 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.20000000
nptseg(1) = 39
deltp1(1) = 0.0500000
deltpn(1) = 0.0500000
nptseg(2) = 37
deltp1(2) = 0.0500000
deltpn(2) = 0.0500000
nptseg(3) =148
deltp1(3) = 0.1000000
deltpn(3) = 0.1000000
npr(1) = 18
deltr1(1) =-0.0100000
deltrn(1) =-0.1000000
npr(2) = 18
deltr1(2) = 0.0020000
deltrn(2) = 0.0020000
npr(3) = 18
deltr1(3) = 0.0100000
deltrn(3) = 0.0100000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  400
relax= 5.0000E-01
pasmin= 4.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.92133681E+00 -5.22962959E-01 -4.70110271E-02 -2.50066675E+00  1.91731929E+00
  1.92615218E+00 -5.16588049E-01 -4.70319176E-02 -2.53956649E+00  1.93069237E+00
  1.93579847E+00 -5.03836754E-01 -4.70103436E-02 -2.61943377E+00  1.95481722E+00
  1.94529624E+00 -4.90942058E-01 -4.70077650E-02 -2.69969515E+00  1.97551014E+00
  1.98197968E+00 -4.38797708E-01 -4.70333437E-02 -3.02178339E+00  2.03526938E+00
  2.08001272E+00 -2.68497287E-01 -4.70234831E-02 -3.96593587E+00  1.88835369E+00
  2.15059814E+00 -7.14937723E-02 -4.70503872E-02 -4.69686306E+00  1.13043760E+00
  2.17352129E+00  7.95654633E-02 -4.70496053E-02 -4.89288401E+00  3.11171556E-01
  2.17514338E+00  1.47021696E-01 -4.70578383E-02 -4.87134656E+00 -7.38982451E-02
  2.14184299E+00  3.73021033E-01 -4.70274349E-02 -4.31936928E+00 -1.21421946E+00
  2.10813495E+00  4.71877611E-01 -4.69915274E-02 -3.86878329E+00 -1.55522322E+00
  2.05131977E+00  5.90038202E-01 -4.69971763E-02 -3.19010282E+00 -1.80439357E+00
  1.90856520E+00  7.83938023E-01 -4.69936148E-02 -1.90590432E+00 -1.79229688E+00
  1.80123326E+00  8.85337758E-01 -4.69533331E-02 -9.20010724E-01 -1.65872299E+00
  1.70753023E+00  9.29161840E-01 -4.70582903E-02 -6.34032715E-01 -1.74712964E+00
  1.58765599E+00  9.46485997E-01 -4.70582903E-02  1.19289046E-01 -1.74712964E+00
  1.45852506E+00  9.11307644E-01 -4.70582903E-02  7.97359140E-01 -1.74712964E+00
  1.36196572E+00  8.59630878E-01 -4.70375167E-02  1.08628534E+00 -1.44645751E+00
  1.27211522E+00  7.52086787E-01 -4.70573977E-02  1.61354254E+00 -1.08085998E+00
  1.25191935E+00  7.20538468E-01 -4.69879445E-02  1.74571412E+00 -1.07175491E+00
  1.21413814E+00  6.53508360E-01 -4.70333510E-02  2.00411461E+00 -1.03561950E+00
  1.18955636E+00  6.02780175E-01 -4.69822689E-02  2.18151807E+00 -9.92422421E-01
  1.17824350E+00  5.77082483E-01 -4.69593371E-02  2.26565298E+00 -9.65773808E-01
  1.16758274E+00  5.51281183E-01 -4.70423180E-02  2.34615989E+00 -9.34764297E-01
  1.16307525E+00  5.39836222E-01 -4.70479660E-02  2.37976980E+00 -9.20971978E-01
  1.15441804E+00  5.16732060E-01 -4.70439925E-02  2.44607605E+00 -8.90834893E-01
  1.14620973E+00  4.93536392E-01 -4.70474355E-02  2.51008004E+00 -8.57121875E-01
  1.13125377E+00  4.46721886E-01 -4.70454337E-02  2.62658503E+00 -7.83566680E-01
  1.10689789E+00  3.51792547E-01 -4.70438622E-02  2.82086324E+00 -6.08557674E-01
  1.10027433E+00  3.19144167E-01 -4.70499306E-02  2.87158834E+00 -5.43867565E-01
  1.08436695E+00  2.09892200E-01 -4.70480032E-02  2.99359453E+00 -3.05956176E-01
  1.07778985E+00  9.97988504E-02 -4.70582759E-02  3.02909186E+00 -5.51624373E-02
  1.08086020E+00 -1.88704246E-02 -4.70554828E-02  2.97209745E+00  2.06058891E-01
  1.09011924E+00 -1.09592274E-01 -4.70496289E-02  2.86297228E+00  3.87069693E-01
  1.11069714E+00 -2.26237468E-01 -4.70328321E-02  2.64960216E+00  5.72574997E-01
  1.12919904E+00 -3.02653576E-01 -4.70366235E-02  2.46538371E+00  6.60284194E-01
  1.18488631E+00 -4.75992805E-01 -4.70560139E-02  1.94831385E+00  7.23087576E-01
  1.21415239E+00 -5.51191629E-01 -4.70411821E-02  1.68928223E+00  6.84838350E-01
  1.22981013E+00 -5.89237181E-01 -4.70401676E-02  1.55355821E+00  6.48713692E-01
  1.23819050E+00 -6.09084461E-01 -4.70152380E-02  1.48073573E+00  6.26190483E-01
  1.24238487E+00 -6.18971309E-01 -4.69766529E-02  1.44474905E+00  6.13277929E-01
  1.24652071E+00 -6.28817483E-01 -4.70320790E-02  1.40899265E+00  5.99471924E-01
  1.24857594E+00 -6.33553781E-01 -4.70261804E-02  1.39154201E+00  5.92889951E-01
  1.25075343E+00 -6.38638391E-01 -4.69922320E-02  1.37301662E+00  5.85480746E-01
  1.25294445E+00 -6.43723885E-01 -4.69758334E-02  1.35438472E+00  5.77944760E-01
  1.25521676E+00 -6.49109488E-01 -4.70009153E-02  1.33477044E+00  5.69560160E-01
  1.25754128E+00 -6.54552657E-01 -4.69777684E-02  1.31490256E+00  5.60907414E-01
  1.25993418E+00 -6.60235240E-01 -4.70005012E-02  1.29419600E+00  5.51510089E-01
  1.26237973E+00 -6.65900670E-01 -4.69737088E-02  1.27317475E+00  5.42235140E-01
  1.26488435E+00 -6.71787074E-01 -4.70082673E-02  1.25142718E+00  5.32187021E-01
  1.26713884E+00 -6.77063770E-01 -4.69799626E-02  1.23208670E+00  5.22829571E-01
  1.26949337E+00 -6.82596878E-01 -4.69949296E-02  1.21180304E+00  5.12738966E-01
  1.27182218E+00 -6.88146320E-01 -4.69625202E-02  1.19182144E+00  5.02163482E-01
  1.27423990E+00 -6.93965094E-01 -4.70068336E-02  1.17084609E+00  4.90774674E-01
  1.27655743E+00 -6.99523218E-01 -4.69836860E-02  1.15090917E+00  4.79780047E-01
  1.27902959E+00 -7.05356792E-01 -4.70024032E-02  1.12968618E+00  4.68217174E-01
  1.28144966E+00 -7.11218878E-01 -4.69670347E-02  1.10875318E+00  4.56149677E-01
  1.28394732E+00 -7.17352162E-01 -4.70251821E-02  1.08680998E+00  4.43221250E-01
  1.28596938E+00 -7.22388671E-01 -4.69935119E-02  1.06909012E+00  4.32241032E-01
  1.28809908E+00 -7.27693300E-01 -4.70165985E-02  1.05031115E+00  4.20526863E-01
  1.29016136E+00 -7.33029326E-01 -4.70142008E-02  1.03187101E+00  4.08262822E-01
  1.29241393E+00 -7.38605505E-01 -4.70150579E-02  1.01205984E+00  3.95631577E-01
  1.29450932E+00 -7.43930946E-01 -4.69869052E-02  9.93518152E-01  3.83168205E-01
  1.29668498E+00 -7.49576596E-01 -4.69936346E-02  9.74046917E-01  3.69623812E-01
  1.29880756E+00 -7.55248064E-01 -4.69926676E-02  9.54837206E-01  3.55629951E-01
  1.30096123E+00 -7.61244809E-01 -4.70381471E-02  9.34886715E-01  3.40390077E-01
  1.30412617E+00 -7.70254879E-01 -4.70251276E-02  9.05456672E-01  3.16909997E-01
  1.30741859E+00 -7.79752006E-01 -4.70138744E-02  8.74568076E-01  2.91706967E-01
  1.31033132E+00 -7.88467173E-01 -4.70081672E-02  8.46688016E-01  2.67950951E-01
  1.31312822E+00 -7.97670667E-01 -4.70288438E-02  8.18490560E-01  2.41782286E-01
  1.31574763E+00 -8.07032615E-01 -4.70116118E-02  7.90976313E-01  2.14239382E-01
  1.31820548E+00 -8.16825939E-01 -4.70122529E-02  7.63499465E-01  1.84444759E-01
  1.32040831E+00 -8.26697912E-01 -4.70061382E-02  7.37075061E-01  1.53517320E-01
  1.32233845E+00 -8.36667186E-01 -4.70312643E-02  7.11593032E-01  1.21436680E-01
  1.32356975E+00 -8.44329327E-01 -4.70273322E-02  6.93164345E-01  9.61139214E-02
  1.32446989E+00 -8.51983674E-01 -4.70245645E-02  6.76184730E-01  7.00801586E-02
  1.32516508E+00 -8.59659550E-01 -4.70301185E-02  6.60038946E-01  4.35103759E-02
  1.32546003E+00 -8.67043163E-01 -4.70564506E-02  6.46055945E-01  1.72271168E-02
  1.32526042E+00 -8.81986161E-01 -4.70576919E-02  6.21181093E-01 -3.73646268E-02
  1.32363013E+00 -8.96449527E-01 -4.70642545E-02  6.03017123E-01 -9.24346591E-02
  1.32181126E+00 -9.06205321E-01 -4.70622685E-02  5.93658390E-01 -1.30546070E-01
  1.31941347E+00 -9.15583152E-01 -4.70630704E-02  5.87215704E-01 -1.67953387E-01
  1.31651811E+00 -9.24683288E-01 -4.70766808E-02  5.83072080E-01 -2.04792396E-01
  1.31437126E+00 -9.30569975E-01 -4.70839176E-02  5.81449005E-01 -2.28860328E-01
  1.31196018E+00 -9.36393158E-01 -4.70751351E-02  5.80972560E-01 -2.52935235E-01
  1.30904259E+00 -9.42683433E-01 -4.70893837E-02  5.81629096E-01 -2.79194663E-01
  1.30545075E+00 -9.49619457E-01 -4.70934902E-02  5.83807662E-01 -3.08414566E-01
  1.30168967E+00 -9.56462108E-01 -4.71129272E-02  5.86569265E-01 -3.37225310E-01
  1.29756587E+00 -9.63589854E-01 -4.71131145E-02  5.90198843E-01 -3.67218449E-01
  1.29300000E+00 -9.70517238E-01 -4.70895776E-02  5.95856312E-01 -3.96761535E-01
  1.29253211E+00 -9.78910233E-01 -4.39117735E-02  5.87557530E-01 -4.26365448E-01
  1.29092953E+00 -9.84767907E-01 -4.22767714E-02  5.85828712E-01 -4.48414106E-01
  1.28930089E+00 -9.90720897E-01 -4.04742696E-02  5.84204635E-01 -4.70710803E-01
  1.28765176E+00 -9.96748724E-01 -3.85785375E-02  5.82588960E-01 -4.93183184E-01
  1.28598062E+00 -1.00285703E+00 -3.64706288E-02  5.81202104E-01 -5.15827207E-01
  1.27146791E+00 -9.99357376E-01 -4.70908062E-02  6.27109482E-01 -5.18982883E-01
  1.26725346E+00 -1.00433829E+00 -4.70883058E-02  6.34035030E-01 -5.40000512E-01
  1.26259728E+00 -1.00973834E+00 -4.70919236E-02  6.41813818E-01 -5.62716158E-01
  1.25776069E+00 -1.01508247E+00 -4.71037141E-02  6.50174604E-01 -5.85203810E-01
  1.25411079E+00 -1.01915788E+00 -4.71145486E-02  6.56336055E-01 -6.02150564E-01
  1.25038204E+00 -1.02323667E+00 -4.71085921E-02  6.62799298E-01 -6.19074764E-01
  1.24651549E+00 -1.02720733E+00 -4.71141196E-02  6.69915303E-01 -6.35658291E-01
  1.24267971E+00 -1.03129123E+00 -4.70939543E-02  6.76642043E-01 -6.52426943E-01
  1.23903842E+00 -1.03512236E+00 -4.70945039E-02  6.83003107E-01 -6.68078494E-01
  1.23528656E+00 -1.03889923E+00 -4.70805534E-02  6.89848947E-01 -6.83565726E-01
  1.23136954E+00 -1.04277699E+00 -4.70851183E-02  6.97079392E-01 -6.99416342E-01
  1.22596575E+00 -1.04814800E+00 -4.71036064E-02  7.06782480E-01 -7.21114934E-01
  1.22168267E+00 -1.05230432E+00 -4.71131926E-02  7.14590483E-01 -7.37828224E-01
  1.21737379E+00 -1.05648568E+00 -4.70940956E-02  7.22482222E-01 -7.54509507E-01
  1.21379803E+00 -1.05983893E+00 -4.71025096E-02  7.29133956E-01 -7.67866519E-01
  1.20773662E+00 -1.06557972E+00 -4.71222656E-02  7.40103916E-01 -7.90432465E-01
  1.20305523E+00 -1.07001009E+00 -4.70769085E-02  7.48652720E-01 -8.07682150E-01
  1.19861377E+00 -1.07402799E+00 -4.70835711E-02  7.56941992E-01 -8.23321671E-01
  1.19335041E+00 -1.07891900E+00 -4.70864477E-02  7.66371710E-01 -8.42049614E-01
  1.18350953E+00 -1.08773774E+00 -4.70816982E-02  7.84453995E-01 -8.75588154E-01
  1.16374843E+00 -1.10530317E+00 -4.70621853E-02  8.19778406E-01 -9.40527819E-01
  1.12614231E+00 -1.13739223E+00 -4.70633671E-02  8.85064437E-01 -1.05348857E+00
  1.73819023E+00 -1.22199995E+00 -6.01128764E-02 -1.62298081E+00 -1.09369441E+00
  1.71114057E+00 -1.18082314E+00 -6.01072460E-02 -1.43564832E+00 -9.20084737E-01
  1.69804161E+00 -1.16013652E+00 -6.00995195E-02 -1.34679240E+00 -8.33699443E-01
  1.69162128E+00 -1.14970494E+00 -6.00909050E-02 -1.30351537E+00 -7.90289895E-01
  1.68847387E+00 -1.14450990E+00 -6.00789709E-02 -1.28236138E+00 -7.68710870E-01
  1.68532280E+00 -1.13929044E+00 -6.00824069E-02 -1.26122201E+00 -7.47061742E-01
  1.68339880E+00 -1.13589976E+00 -6.00870891E-02 -1.24814889E+00 -7.32961944E-01
  1.68098268E+00 -1.13165019E+00 -6.01018498E-02 -1.23177213E+00 -7.15311785E-01
  1.67911037E+00 -1.12848696E+00 -6.01015116E-02 -1.21925760E+00 -7.02221615E-01
  1.67727337E+00 -1.12531680E+00 -6.00907957E-02 -1.20696947E+00 -6.89079009E-01
  1.67306574E+00 -1.11799046E+00 -6.00848009E-02 -1.17882925E+00 -6.58730085E-01
  1.66910712E+00 -1.11071750E+00 -6.00843804E-02 -1.15208576E+00 -6.28560352E-01
  1.66747410E+00 -1.10768342E+00 -6.00802008E-02 -1.14104200E+00 -6.15985298E-01
  1.66540884E+00 -1.10378991E+00 -6.00837285E-02 -1.12704113E+00 -5.99844342E-01
  1.66387785E+00 -1.10086008E+00 -6.00815524E-02 -1.11667464E+00 -5.87690366E-01
  1.66233471E+00 -1.09796630E+00 -6.00846908E-02 -1.10630750E+00 -5.75711331E-01
  1.66022833E+00 -1.09401632E+00 -6.01004334E-02 -1.09217529E+00 -5.59374700E-01
  1.65706221E+00 -1.08772380E+00 -6.00869606E-02 -1.07063639E+00 -5.33253185E-01
  1.65594890E+00 -1.08547920E+00 -6.00829372E-02 -1.06304327E+00 -5.23932545E-01
  1.65254072E+00 -1.07836268E+00 -6.00854976E-02 -1.03961076E+00 -4.94323580E-01
  1.64901874E+00 -1.07072711E+00 -6.00939177E-02 -1.01522198E+00 -4.62496215E-01
  1.64684675E+00 -1.06598953E+00 -6.00820073E-02 -1.00023569E+00 -4.42772949E-01
  1.64475685E+00 -1.06127427E+00 -6.00783347E-02 -9.85688312E-01 -4.23112243E-01
  1.64271099E+00 -1.05651023E+00 -6.01020285E-02 -9.71331235E-01 -4.03209968E-01
  1.62710870E+00 -1.05278512E+00 -4.70369598E-02 -8.88860209E-01 -3.99069846E-01
  1.62878857E+00 -1.04226924E+00 -5.24756831E-02 -8.88783679E-01 -3.50211145E-01
  1.63041742E+00 -1.03207274E+00 -5.72569762E-02 -8.88609781E-01 -3.02791130E-01
  1.63148520E+00 -1.02538847E+00 -6.00886533E-02 -8.88430263E-01 -2.71693762E-01
  1.62985949E+00 -1.02002145E+00 -6.00908986E-02 -8.75720849E-01 -2.48797218E-01
  1.62841100E+00 -1.01460171E+00 -6.01057058E-02 -8.63837087E-01 -2.25520594E-01
  1.62712529E+00 -1.00972570E+00 -6.01041565E-02 -8.53228400E-01 -2.04570003E-01
  1.62567191E+00 -1.00295529E+00 -6.00989618E-02 -8.40123539E-01 -1.75181818E-01
  1.62436475E+00 -9.96157800E-01 -6.01009708E-02 -8.27708812E-01 -1.45532348E-01
  1.62335616E+00 -9.89710317E-01 -6.00986195E-02 -8.17061465E-01 -1.17179112E-01
  1.62258337E+00 -9.83233499E-01 -6.01067258E-02 -8.07545544E-01 -8.84517593E-02
  1.62195789E+00 -9.76690623E-01 -6.01059467E-02 -7.98689695E-01 -5.92693015E-02
  1.62166021E+00 -9.70123596E-01 -6.01093768E-02 -7.91434279E-01 -2.96106516E-02
  1.62156041E+00 -9.60143846E-01 -6.01102133E-02 -7.82156821E-01  1.58664007E-02
  1.62200779E+00 -9.50202633E-01 -6.01142968E-02 -7.75649680E-01  6.17970844E-02
  1.62307931E+00 -9.39866417E-01 -6.01145333E-02 -7.71967093E-01  1.10224828E-01
  1.62484890E+00 -9.29710015E-01 -6.01165869E-02 -7.72057761E-01  1.58653856E-01
  1.62723975E+00 -9.19686060E-01 -6.01225148E-02 -7.75511767E-01  2.07228696E-01
  1.63025118E+00 -9.09723709E-01 -6.01254603E-02 -7.82313560E-01  2.56257986E-01
  1.63229861E+00 -9.03752091E-01 -6.01277912E-02 -7.87702309E-01  2.85921393E-01
  1.63471103E+00 -8.97829093E-01 -6.01271896E-02 -7.95099822E-01  3.15777146E-01
  1.63703387E+00 -8.91902516E-01 -6.01312005E-02 -8.02163367E-01  3.45515596E-01
  1.63967147E+00 -8.86000888E-01 -6.01376441E-02 -8.11011506E-01  3.75483359E-01
  1.64240264E+00 -8.80125406E-01 -6.01427123E-02 -8.20447585E-01  4.05405319E-01
  1.64538006E+00 -8.74465792E-01 -6.01519332E-02 -8.31481545E-01  4.34623597E-01
  1.64840917E+00 -8.68837997E-01 -6.01527703E-02 -8.42895831E-01  4.63717522E-01
  1.65150023E+00 -8.63442239E-01 -6.01319092E-02 -8.54996710E-01  4.91807325E-01
  1.65469171E+00 -8.57710572E-01 -6.01321227E-02 -8.67476971E-01  5.21455261E-01
  1.65811123E+00 -8.52271027E-01 -6.01477917E-02 -8.81595429E-01  5.49978071E-01
  1.66154005E+00 -8.46841742E-01 -6.01499139E-02 -8.95861530E-01  5.78379635E-01
  1.66504264E+00 -8.41734051E-01 -6.01321243E-02 -9.10959058E-01  6.05351899E-01
  1.66850852E+00 -8.36386569E-01 -6.01371157E-02 -9.25821000E-01  6.33276121E-01
  1.67203067E+00 -8.31268823E-01 -6.01442470E-02 -9.41304236E-01  6.60163124E-01
  1.67565428E+00 -8.26225030E-01 -6.01529776E-02 -9.57528602E-01  6.86748163E-01
  1.67919535E+00 -8.21354362E-01 -6.01134444E-02 -9.73546645E-01  7.12396792E-01
  1.68407118E+00 -8.14726639E-01 -6.01226851E-02 -9.95984039E-01  7.47146713E-01
  1.68887729E+00 -8.08326290E-01 -6.01213084E-02 -1.01846257E+00  7.80602572E-01
  1.69384220E+00 -8.02054758E-01 -6.01251563E-02 -1.04219271E+00  8.13435194E-01
  1.69863482E+00 -7.95881734E-01 -6.01231963E-02 -1.06526809E+00  8.45519675E-01
  1.70358344E+00 -7.89643794E-01 -6.01286136E-02 -1.08943505E+00  8.77859947E-01
  1.70856570E+00 -7.83623889E-01 -6.01252678E-02 -1.11425115E+00  9.09054721E-01
  1.71347887E+00 -7.77553251E-01 -6.01277927E-02 -1.13893504E+00  9.40098846E-01
  1.71835373E+00 -7.71650878E-01 -6.01209341E-02 -1.16386018E+00  9.70140802E-01
  1.72485979E+00 -7.63968260E-01 -6.01212494E-02 -1.19754309E+00  1.00897537E+00
  1.73122687E+00 -7.56380428E-01 -6.01262682E-02 -1.23103205E+00  1.04698732E+00
  1.73770769E+00 -7.48843638E-01 -6.01271385E-02 -1.26567575E+00  1.08432782E+00
  1.74401840E+00 -7.41425204E-01 -6.01213199E-02 -1.29986523E+00  1.12052007E+00
  1.75055364E+00 -7.33900255E-01 -6.01217684E-02 -1.33588672E+00  1.15686072E+00
  1.75696579E+00 -7.26526624E-01 -6.01196766E-02 -1.37162927E+00  1.19199560E+00
  1.76334237E+00 -7.19134667E-01 -6.01181754E-02 -1.40769270E+00  1.22664047E+00
  1.76968792E+00 -7.11986161E-01 -6.01126023E-02 -1.44426579E+00  1.25965984E+00
  1.77514754E+00 -7.05578083E-01 -6.01119421E-02 -1.47592710E+00  1.28866850E+00
  1.78061342E+00 -6.99371106E-01 -6.01054155E-02 -1.50814447E+00  1.31666229E+00
  1.78605206E+00 -6.93146782E-01 -6.01050853E-02 -1.54036248E+00  1.34430255E+00
  1.79139770E+00 -6.86989586E-01 -6.00997809E-02 -1.57266553E+00  1.37137531E+00
  1.79680711E+00 -6.80770313E-01 -6.00984762E-02 -1.60567959E+00  1.39809498E+00
  1.80218792E+00 -6.74640955E-01 -6.00935880E-02 -1.63920474E+00  1.42400160E+00
  1.80748709E+00 -6.68444024E-01 -6.00903899E-02 -1.67237187E+00  1.44972079E+00
  1.81282172E+00 -6.62371134E-01 -6.01018503E-02 -1.70621869E+00  1.47464036E+00
  1.81823345E+00 -6.56051188E-01 -6.00883247E-02 -1.74084855E+00  1.50003278E+00
  1.82360127E+00 -6.49789074E-01 -6.00812729E-02 -1.77573776E+00  1.52457328E+00
  1.82899778E+00 -6.43554892E-01 -6.00787733E-02 -1.81126518E+00  1.54840216E+00
  1.83429337E+00 -6.37298363E-01 -6.00904324E-02 -1.84640569E+00  1.57185115E+00
  1.83965948E+00 -6.30963022E-01 -6.00707553E-02 -1.88235290E+00  1.59518492E+00
  1.84502869E+00 -6.24696263E-01 -6.00903720E-02 -1.91869091E+00  1.61779203E+00
  1.85034157E+00 -6.18296485E-01 -6.00666858E-02 -1.95515730E+00  1.64032265E+00
  1.85562690E+00 -6.11978530E-01 -6.01019497E-02 -1.99181502E+00  1.66184630E+00
  1.86095675E+00 -6.05650246E-01 -6.00937191E-02 -2.02949803E+00  1.68287934E+00
  1.86610706E+00 -5.99315936E-01 -6.01014084E-02 -2.06593087E+00  1.70354366E+00
  1.87130933E+00 -5.93029604E-01 -6.00679980E-02 -2.10330443E+00  1.72372052E+00
  1.87640511E+00 -5.86813475E-01 -6.01027709E-02 -2.14015604E+00  1.74306263E+00
  1.88069786E+00 -5.81485489E-01 -6.00621340E-02 -2.17184732E+00  1.75902967E+00
  1.88493717E+00 -5.76223827E-01 -6.00960984E-02 -2.20326773E+00  1.77426252E+00
  1.88920809E+00 -5.70990397E-01 -6.00894369E-02 -2.23548589E+00  1.78880002E+00
  1.89335080E+00 -5.65739966E-01 -6.00924831E-02 -2.26670487E+00  1.80323701E+00
  1.89752470E+00 -5.60440831E-01 -6.00492923E-02 -2.29840630E+00  1.81745193E+00
  1.90167556E+00 -5.55198256E-01 -6.00540373E-02 -2.33014177E+00  1.83109843E+00
  1.90581225E+00 -5.49947149E-01 -6.00464697E-02 -2.36213428E+00  1.84438061E+00
  1.90985475E+00 -5.44718107E-01 -6.00608160E-02 -2.39368777E+00  1.85711348E+00
  1.91481943E+00 -5.38264322E-01 -6.00353190E-02 -2.43291187E+00  1.87212753E+00
  1.91976391E+00 -5.31891609E-01 -6.00563419E-02 -2.47259531E+00  1.88618613E+00
  1.92460931E+00 -5.25429755E-01 -6.00095480E-02 -2.51152221E+00  1.90031933E+00
  1.92942328E+00 -5.19034112E-01 -6.00267010E-02 -2.55042354E+00  1.91369686E+00
  1.93898138E+00 -5.06181381E-01 -6.00175784E-02 -2.62921487E+00  1.93826998E+00
  1.94846831E+00 -4.93231080E-01 -6.00596956E-02 -2.70922602E+00  1.95909121E+00
  1.98495350E+00 -4.40752675E-01 -6.00414898E-02 -3.02827962E+00  2.02044549E+00
  2.08272290E+00 -2.69747042E-01 -6.01080568E-02 -3.96484986E+00  1.87769831E+00
  2.15322979E+00 -7.21032151E-02 -6.01009360E-02 -4.68977031E+00  1.12526741E+00
  2.17617541E+00  7.93535775E-02 -6.01001492E-02 -4.88412488E+00  3.11281591E-01
  2.17783584E+00  1.47067481E-01 -6.01124390E-02 -4.86257029E+00 -7.18219981E-02
  2.14465420E+00  3.73798428E-01 -6.01096365E-02 -4.31397171E+00 -1.20451623E+00
  2.11104045E+00  4.73060024E-01 -6.00586573E-02 -3.86593167E+00 -1.54223839E+00
  2.05444814E+00  5.91799540E-01 -6.00940730E-02 -3.19090054E+00 -1.78768955E+00
  1.91208952E+00  7.87472206E-01 -6.01092011E-02 -1.91432520E+00 -1.77007936E+00
  1.80500673E+00  8.91013621E-01 -5.99505892E-02 -9.04770396E-01 -1.67817872E+00
  1.70947557E+00  9.35963868E-01 -6.01128764E-02 -6.46541235E-01 -1.74712964E+00
  1.58722069E+00  9.53920577E-01 -6.01128764E-02  1.21862153E-01 -1.74712964E+00
  1.45593492E+00  9.17622388E-01 -6.01128764E-02  8.08863942E-01 -1.74712964E+00
  1.35750650E+00  8.65193234E-01 -5.99952017E-02  1.07826165E+00 -1.45670053E+00
  1.26680700E+00  7.56273263E-01 -6.00378347E-02  1.60354665E+00 -1.05217208E+00
  1.24653892E+00  7.24003553E-01 -6.00120131E-02  1.73566918E+00 -1.04493924E+00
  1.20903123E+00  6.56207749E-01 -6.00032968E-02  1.99153715E+00 -1.01270161E+00
  1.18460881E+00  6.05052700E-01 -5.99948854E-02  2.16751863E+00 -9.71591405E-01
  1.17338421E+00  5.79179887E-01 -5.99488166E-02  2.25096173E+00 -9.46060154E-01
  1.16280462E+00  5.53259483E-01 -6.00220678E-02  2.33011559E+00 -9.16765938E-01
  1.15830087E+00  5.41707794E-01 -6.00948952E-02  2.36357537E+00 -9.03083301E-01
  1.14967966E+00  5.18462775E-01 -6.00753306E-02  2.42949519E+00 -8.73941240E-01
  1.14156098E+00  4.95127856E-01 -6.00748319E-02  2.49315694E+00 -8.40925737E-01
  1.12669941E+00  4.48087645E-01 -6.00792510E-02  2.60805294E+00 -7.69530376E-01
  1.10245894E+00  3.52816125E-01 -6.00928806E-02  2.80023443E+00 -5.98875631E-01
  1.09590038E+00  3.19980210E-01 -6.01020605E-02  2.85067522E+00 -5.35076010E-01
  1.08007229E+00  2.10334078E-01 -6.01019592E-02  2.97229760E+00 -3.01535934E-01
  1.07344140E+00  9.98936333E-02 -6.01128620E-02  3.00665924E+00 -5.52776256E-02
  1.07644713E+00 -1.91506761E-02 -6.01103349E-02  2.95065703E+00  2.01369231E-01
  1.08561990E+00 -1.10172629E-01 -6.01038632E-02  2.84315228E+00  3.78684338E-01
  1.10594553E+00 -2.27224053E-01 -6.00854818E-02  2.63179747E+00  5.60036681E-01
  1.12424009E+00 -3.03935178E-01 -6.00999876E-02  2.44988119E+00  6.44477325E-01
  1.17896063E+00 -4.78102719E-01 -6.00773282E-02  1.94000691E+00  7.00157827E-01
  1.20748072E+00 -5.53795213E-01 -6.00578089E-02  1.68536478E+00  6.57922608E-01
  1.22263374E+00 -5.92106915E-01 -6.00173982E-02  1.55225015E+00  6.19686500E-01
  1.23065585E+00 -6.12109006E-01 -6.00029444E-02  1.48161313E+00  5.95291742E-01
  1.23468265E+00 -6.22052489E-01 -5.99944298E-02  1.44626078E+00  5.82134500E-01
  1.23858816E+00 -6.31943025E-01 -6.00850812E-02  1.41152587E+00  5.67763839E-01
  1.24054013E+00 -6.36760206E-01 -6.00605749E-02  1.39455602E+00  5.60612198E-01
  1.24259594E+00 -6.41904494E-01 -6.00483184E-02  1.37655319E+00  5.52661520E-01
  1.24466836E+00 -6.47047648E-01 -6.00475812E-02  1.35845511E+00  5.44593692E-01
  1.24681962E+00 -6.52470128E-01 -6.00560163E-02  1.33941912E+00  5.35857536E-01
  1.24906133E+00 -6.57956509E-01 -6.00557347E-02  1.31984089E+00  5.27088307E-01
  1.25133881E+00 -6.63669934E-01 -6.00173517E-02  1.29978953E+00  5.17392201E-01
  1.25364192E+00 -6.69377651E-01 -6.00149383E-02  1.27952734E+00  5.07612690E-01
  1.25592025E+00 -6.75309202E-01 -6.00481417E-02  1.25895296E+00  4.96714813E-01
  1.25804085E+00 -6.80649524E-01 -6.00432075E-02  1.24018083E+00  4.86915038E-01
  1.26018293E+00 -6.86247277E-01 -6.00446487E-02  1.22093793E+00  4.76102802E-01
  1.26240213E+00 -6.91819515E-01 -6.00359923E-02  1.20133425E+00  4.65517182E-01
  1.26466049E+00 -6.97644031E-01 -6.00153197E-02  1.18121582E+00  4.53976542E-01
  1.26683661E+00 -7.03240550E-01 -6.00052204E-02  1.16186989E+00  4.42694083E-01
