 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.81305083E+00      2.51552105E-01      2.20559701E-02

 Point O:
    1.81305083E+00      2.51552105E-01      2.20559701E-02
 $parameters
repart = 2
distxo = 1.13610491
pntrat = 0.20000000
nptseg(1) =273
deltp1(1) = 0.0012500
deltpn(1) = 0.0012500
npr(1) = 16
deltr1(1) = 0.0020000
deltrn(1) = 0.0150000
npr(2) = 11
deltr1(2) =-0.0050000
deltrn(2) =-0.0500000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  500
relax= 1.0000E-01
pasmin= 1.0000E-02
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
 $maille
'nreg='    2
'region:'    1
'nppol='  273  'nprad='   16
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   3   1   0   0   1
   3   0   0   1   1
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
'region:'    2
'nppol='  273  'nprad='   11
  1.81305083E+00  2.51552105E-01  2.20559701E-02 -8.67227607E-01 -2.52862944E-02
  1.81315315E+00  2.48495765E-01  2.20558584E-02 -8.67063694E-01 -2.67289171E-02
  1.81332963E+00  2.43224576E-01  2.20557916E-02 -8.66780745E-01 -2.92187551E-02
  1.81357918E+00  2.35770754E-01  2.20559688E-02 -8.66380087E-01 -3.27434117E-02
  1.81398381E+00  2.26169656E-01  2.20557067E-02 -8.65759579E-01 -3.72671150E-02
  1.81452552E+00  2.14453274E-01  2.20556168E-02 -8.64943548E-01 -4.27848909E-02
  1.81525769E+00  2.00656622E-01  2.20556102E-02 -8.63866674E-01 -4.92748098E-02
  1.81623299E+00  1.84815638E-01  2.20555039E-02 -8.62464419E-01 -5.67224929E-02
  1.81750381E+00  1.66967202E-01  2.20551893E-02 -8.60681904E-01 -6.51131490E-02
  1.81801709E+00  1.60332267E-01  2.20553539E-02 -8.59969561E-01 -6.82344367E-02
  1.81911749E+00  1.47148743E-01  2.20555073E-02 -8.58455068E-01 -7.44416336E-02
  1.82111445E+00  1.25397957E-01  2.20558446E-02 -8.55731954E-01 -8.47172632E-02
  1.82362617E+00  1.01762858E-01  2.20542018E-02 -8.52380906E-01 -9.58533508E-02
  1.82507511E+00  8.92502039E-02  2.20544052E-02 -8.50474759E-01 -1.01729644E-01
  1.82745807E+00  7.02761973E-02  2.20543270E-02 -8.47386610E-01 -1.10599336E-01
  1.83035551E+00  4.90065944E-02  2.20542961E-02 -8.43576387E-01 -1.20518010E-01
  1.83245970E+00  3.47108898E-02  2.20535093E-02 -8.40833023E-01 -1.27159556E-01
  1.83475544E+00  1.99857877E-02  2.20529111E-02 -8.37876711E-01 -1.33989354E-01
  1.83725275E+00  4.83802487E-03  2.20551634E-02 -8.34702154E-01 -1.41002841E-01
  1.84101555E+00 -1.67112699E-02  2.20517481E-02 -8.30323644E-01 -1.50967501E-01
  1.84603756E+00 -4.30737104E-02  2.20527088E-02 -8.24631941E-01 -1.63039575E-01
  1.84943386E+00 -5.98422416E-02  2.20513928E-02 -8.20714635E-01 -1.70683615E-01
  1.85308697E+00 -7.69956431E-02  2.20518905E-02 -8.16503149E-01 -1.78464629E-01
  1.85701204E+00 -9.45247908E-02  2.20553089E-02 -8.12028630E-01 -1.86379115E-01
  1.86121085E+00 -1.12423212E-01  2.20557576E-02 -8.07294341E-01 -1.94445761E-01
  1.86573328E+00 -1.30672556E-01  2.20553052E-02 -8.02265947E-01 -2.02611517E-01
  1.87054465E+00 -1.49274632E-01  2.20486122E-02 -7.97148423E-01 -2.10904952E-01
  1.87567610E+00 -1.68215015E-01  2.20534117E-02 -7.91648592E-01 -2.19287685E-01
  1.88113518E+00 -1.87484778E-01  2.20489780E-02 -7.85389682E-01 -2.27779115E-01
  1.88693294E+00 -2.07073905E-01  2.20557588E-02 -7.78881506E-01 -2.36338737E-01
  1.89312169E+00 -2.26959103E-01  2.20546184E-02 -7.72175027E-01 -2.44931222E-01
  1.90024740E+00 -2.48859222E-01  2.20423696E-02 -7.64517531E-01 -2.54309955E-01
  1.90659725E+00 -2.67609226E-01  2.20501288E-02 -7.57593165E-01 -2.62238790E-01
  1.91393586E+00 -2.88341023E-01  2.20499047E-02 -7.49713842E-01 -2.70916875E-01
  1.92168584E+00 -3.09328997E-01  2.20551358E-02 -7.42023418E-01 -2.79557294E-01
  1.92985830E+00 -3.30560241E-01  2.20462678E-02 -7.33669483E-01 -2.88243461E-01
  1.94092053E+00 -3.57968450E-01  2.20513179E-02 -7.22494705E-01 -2.99219386E-01
  1.94753422E+00 -3.73691107E-01  2.20429840E-02 -7.15866769E-01 -3.05456215E-01
  1.95705352E+00 -3.95565382E-01  2.20498338E-02 -7.06337687E-01 -3.14009491E-01
  1.96706042E+00 -4.17617542E-01  2.20507174E-02 -6.96367475E-01 -3.22507937E-01
  1.98222264E+00 -4.49356043E-01  2.20346525E-02 -6.81406111E-01 -3.34551373E-01
  1.98858142E+00 -4.62191086E-01  2.20470911E-02 -6.75149628E-01 -3.39318234E-01
  2.00012651E+00 -4.84674188E-01  2.20396867E-02 -6.63986929E-01 -3.47508476E-01
  2.01218007E+00 -5.07279953E-01  2.20537950E-02 -6.52442976E-01 -3.55506585E-01
  2.02479267E+00 -5.29969118E-01  2.20550670E-02 -6.40571024E-01 -3.63316598E-01
  2.03797370E+00 -5.52722452E-01  2.20495270E-02 -6.28191403E-01 -3.71092766E-01
  2.05172334E+00 -5.75525676E-01  2.20516347E-02 -6.15322785E-01 -3.78739744E-01
  2.07113887E+00 -6.06184694E-01  2.20431492E-02 -5.97327702E-01 -3.88766885E-01
  2.08101323E+00 -6.21170714E-01  2.20555415E-02 -5.88229931E-01 -3.93483896E-01
  2.09660080E+00 -6.43948635E-01  2.20355805E-02 -5.74178115E-01 -4.00460949E-01
  2.11278253E+00 -6.66697445E-01  2.20531639E-02 -5.59662024E-01 -4.07211239E-01
  2.12962527E+00 -6.89351677E-01  2.20472935E-02 -5.44693761E-01 -4.13806206E-01
  2.15476802E+00 -7.21412756E-01  2.20476588E-02 -5.22458756E-01 -4.22892426E-01
  2.16530710E+00 -7.34283054E-01  2.20549155E-02 -5.13187661E-01 -4.26414554E-01
  2.18418582E+00 -7.56483474E-01  2.20546456E-02 -4.96775324E-01 -4.32258057E-01
  2.20377588E+00 -7.78456784E-01  2.20518959E-02 -4.79955659E-01 -4.37778386E-01
  2.23277520E+00 -8.09143873E-01  2.20416298E-02 -4.55522754E-01 -4.45136822E-01
  2.24510379E+00 -8.21599251E-01  2.20484356E-02 -4.45348111E-01 -4.48043494E-01
  2.26686573E+00 -8.42685266E-01  2.20528820E-02 -4.27097911E-01 -4.52928475E-01
  2.28939822E+00 -8.63362119E-01  2.20482881E-02 -4.08182160E-01 -4.57564583E-01
  2.31726522E+00 -8.87355548E-01  2.20463337E-02 -3.85326918E-01 -4.62689717E-01
  2.33682173E+00 -9.03269605E-01  2.20558984E-02 -3.69367631E-01 -4.65801599E-01
  2.36170443E+00 -9.22417596E-01  2.20545439E-02 -3.49274831E-01 -4.69442506E-01
  2.38741123E+00 -9.40900018E-01  2.20485906E-02 -3.28625189E-01 -4.72964573E-01
  2.40139932E+00 -9.50408148E-01  2.20483125E-02 -3.17413059E-01 -4.74805424E-01
  2.41392921E+00 -9.58669012E-01  2.20486668E-02 -3.07362373E-01 -4.76409730E-01
  2.44127513E+00 -9.75625691E-01  2.20497439E-02 -2.85433103E-01 -4.79850407E-01
  2.46945947E+00 -9.91663904E-01  2.20505170E-02 -2.62590038E-01 -4.83253868E-01
  2.49847968E+00 -1.00668168E+00  2.20511292E-02 -2.39179953E-01 -4.86558137E-01
  2.51299083E+00 -1.01359956E+00  2.20510292E-02 -2.27481836E-01 -4.88162824E-01
  2.52832418E+00 -1.02057394E+00  2.20524421E-02 -2.15136025E-01 -4.89791238E-01
  2.55897417E+00 -1.03322689E+00  2.20554481E-02 -1.90416561E-01 -4.93093414E-01
  2.58678850E+00 -1.04329392E+00  2.20546426E-02 -1.67912334E-01 -4.96235473E-01
  2.62134193E+00 -1.05398963E+00  2.20536773E-02 -1.40139930E-01 -5.00465160E-01
  2.65541102E+00 -1.06251828E+00  2.20548304E-02 -1.12366733E-01 -5.05152977E-01
  2.70150786E+00 -1.07102914E+00  2.20547972E-02 -7.43567201E-02 -5.12435957E-01
  2.73441053E+00 -1.07487500E+00  2.20548454E-02 -4.68606836E-02 -5.18360624E-01
  2.75722748E+00 -1.07650429E+00  2.20558766E-02 -2.76625179E-02 -5.22820579E-01
  2.78160171E+00 -1.07729149E+00  2.20558083E-02 -6.96048621E-03 -5.27918451E-01
  2.80204227E+00 -1.07723291E+00  2.20559932E-02  1.05080297E-02 -5.32440317E-01
  2.83531906E+00 -1.07570321E+00  2.20564985E-02  3.91993025E-02 -5.40292515E-01
  2.86185683E+00 -1.07324916E+00  2.20562815E-02  6.23680985E-02 -5.46958411E-01
  2.89684756E+00 -1.06834130E+00  2.20559745E-02  9.32389689E-02 -5.56255904E-01
  2.93171516E+00 -1.06151919E+00  2.20559703E-02  1.24477278E-01 -5.66057989E-01
  2.96641617E+00 -1.05304834E+00  2.20562997E-02  1.56012756E-01 -5.76232631E-01
  3.00084856E+00 -1.04285796E+00  2.20560001E-02  1.88039478E-01 -5.86675858E-01
  3.04562764E+00 -1.02708447E+00  2.20557529E-02  2.30533813E-01 -6.00526753E-01
  3.06873016E+00 -1.01783488E+00  2.20554443E-02  2.53163126E-01 -6.07673512E-01
  3.10209236E+00 -1.00315984E+00  2.20555519E-02  2.86680752E-01 -6.17754470E-01
  3.13500062E+00 -9.87098602E-01  2.20542774E-02  3.20702081E-01 -6.27285525E-01
  3.17593288E+00 -9.64938123E-01  2.20540141E-02  3.64534856E-01 -6.38520875E-01
  3.19936023E+00 -9.51143673E-01  2.20557498E-02  3.90272926E-01 -6.44689863E-01
  3.23078373E+00 -9.31406164E-01  2.20522375E-02  4.25514878E-01 -6.52720909E-01
  3.26792360E+00 -9.06146502E-01  2.20492137E-02  4.68487018E-01 -6.61692055E-01
  3.29200053E+00 -8.88652106E-01  2.20553699E-02  4.97342544E-01 -6.67029601E-01
  3.32177043E+00 -8.65747146E-01  2.20492674E-02  5.34332184E-01 -6.72651047E-01
  3.35093119E+00 -8.41845179E-01  2.20525098E-02  5.71780521E-01 -6.77080716E-01
  3.37948455E+00 -8.17008394E-01  2.20457317E-02  6.09672222E-01 -6.80449544E-01
  3.40740618E+00 -7.91263724E-01  2.20521682E-02  6.47153200E-01 -6.82988568E-01
  3.43470754E+00 -7.64674155E-01  2.20482659E-02  6.85472745E-01 -6.84484396E-01
  3.46135830E+00 -7.37254921E-01  2.20458567E-02  7.24055447E-01 -6.84536822E-01
  3.48733511E+00 -7.09028659E-01  2.20554636E-02  7.62928704E-01 -6.82928388E-01
  3.50542215E+00 -6.88424208E-01  2.20500604E-02  7.90475346E-01 -6.81016335E-01
  3.53719500E+00 -6.50264088E-01  2.20558283E-02  8.39417367E-01 -6.76210697E-01
  3.56109007E+00 -6.19816094E-01  2.20482703E-02  8.77959987E-01 -6.70906549E-01
  3.58426520E+00 -5.88683329E-01  2.20517377E-02  9.15850851E-01 -6.63592011E-01
  3.60089601E+00 -5.65271175E-01  2.20450408E-02  9.43846942E-01 -6.57033183E-01
  3.62837010E+00 -5.24445440E-01  2.20558041E-02  9.90665350E-01 -6.44132367E-01
  3.64927484E+00 -4.91393683E-01  2.20524208E-02  1.02733645E+00 -6.32104542E-01
  3.66939102E+00 -4.57750675E-01  2.20435002E-02  1.06332793E+00 -6.17993439E-01
  3.69184313E+00 -4.17769788E-01  2.20243794E-02  1.10394286E+00 -5.99377647E-01
  3.70719669E+00 -3.88787145E-01  2.20298593E-02  1.13190612E+00 -5.84726545E-01
  3.72487755E+00 -3.53525647E-01  2.20460467E-02  1.16533355E+00 -5.65399496E-01
  3.73540147E+00 -3.31380654E-01  2.20354362E-02  1.18536980E+00 -5.52465725E-01
  3.74169303E+00 -3.17760623E-01  2.20547601E-02  1.19740537E+00 -5.44211934E-01
  3.75760998E+00 -2.81509710E-01  2.20490461E-02  1.22769269E+00 -5.21480046E-01
  3.77265827E+00 -2.44818055E-01  2.20376124E-02  1.25632970E+00 -4.97352164E-01
  3.78683620E+00 -2.07714429E-01  2.20538094E-02  1.28341012E+00 -4.71305899E-01
  3.80005315E+00 -1.70195903E-01  2.20420205E-02  1.31054711E+00 -4.43211904E-01
  3.81233041E+00 -1.32302333E-01  2.20452431E-02  1.33540421E+00 -4.13403490E-01
  3.82363759E+00 -9.40555872E-02  2.20538016E-02  1.35822870E+00 -3.82210670E-01
  3.83131539E+00 -6.57763031E-02  2.20514898E-02  1.37367306E+00 -3.58646857E-01
  3.84329652E+00 -1.66169279E-02  2.20557783E-02  1.39792028E+00 -3.16552532E-01
  3.85195957E+00  2.42522854E-02  2.20486387E-02  1.41579362E+00 -2.80461490E-01
  3.85895040E+00  6.18857953E-02  2.20557782E-02  1.43055360E+00 -2.46499306E-01
  3.86521725E+00  1.01467466E-01  2.20524393E-02  1.44410074E+00 -2.09901446E-01
  3.87048244E+00  1.41221081E-01  2.20557948E-02  1.45565957E+00 -1.72416256E-01
  3.87465970E+00  1.81126056E-01  2.20545016E-02  1.46497525E+00 -1.34560905E-01
  3.87738949E+00  2.14926870E-01  2.20537193E-02  1.47115595E+00 -1.02390924E-01
  3.87990660E+00  2.61243421E-01  2.20556872E-02  1.47696841E+00 -5.79767447E-02
  3.88019096E+00  2.68610281E-01  2.20556389E-02  1.47763944E+00 -5.09075391E-02
  3.88096639E+00  3.01394627E-01  2.20559604E-02  1.47953368E+00 -1.96184447E-02
  3.88097440E+00  3.41565996E-01  2.20559550E-02  1.47971919E+00  1.84752601E-02
  3.87996131E+00  3.81726461E-01  2.20557639E-02  1.47753817E+00  5.64626311E-02
  3.87791545E+00  4.21845706E-01  2.20554932E-02  1.47291183E+00  9.39731473E-02
  3.87480189E+00  4.62418669E-01  2.20546141E-02  1.46570478E+00  1.31217164E-01
  3.87078224E+00  5.01842513E-01  2.20549731E-02  1.45625163E+00  1.66936733E-01
  3.86757171E+00  5.27871613E-01  2.20519159E-02  1.44864162E+00  1.90169226E-01
  3.86570140E+00  5.41660734E-01  2.20528193E-02  1.44419052E+00  2.02301448E-01
  3.85964806E+00  5.81324611E-01  2.20535488E-02  1.42975832E+00  2.36483796E-01
  3.85261268E+00  6.20803504E-01  2.20531050E-02  1.41301680E+00  2.69472318E-01
  3.84462262E+00  6.60073641E-01  2.20515184E-02  1.39414494E+00  3.01333992E-01
  3.83547636E+00  6.99970132E-01  2.20515647E-02  1.37258747E+00  3.32576557E-01
  3.82580566E+00  7.37879352E-01  2.20495312E-02  1.34982397E+00  3.61320477E-01
  3.81500220E+00  7.76363678E-01  2.20497512E-02  1.32424519E+00  3.89537261E-01
  3.80746105E+00  8.01207317E-01  2.20387962E-02  1.30634901E+00  4.07187298E-01
  3.80324665E+00  8.14523689E-01  2.20405120E-02  1.29633124E+00  4.16432759E-01
  3.79059224E+00  8.52346245E-01  2.20542796E-02  1.26601224E+00  4.41886804E-01
  3.77698533E+00  8.89783202E-01  2.20457974E-02  1.23504792E+00  4.65571642E-01
  3.76248440E+00  9.26824371E-01  2.20367956E-02  1.20234156E+00  4.87848457E-01
  3.74710607E+00  9.63446745E-01  2.20558905E-02  1.16863608E+00  5.08914956E-01
  3.73079219E+00  9.99593665E-01  2.20511530E-02  1.13244826E+00  5.28559694E-01
  3.72588960E+00  1.00999026E+00  2.20468351E-02  1.12181152E+00  5.34049635E-01
  3.71357344E+00  1.03524439E+00  2.20475433E-02  1.09494944E+00  5.46881260E-01
  3.69544004E+00  1.07035933E+00  2.20371537E-02  1.05759917E+00  5.63857484E-01
  3.67641770E+00  1.10491569E+00  2.20489690E-02  1.01899478E+00  5.79487653E-01
  3.65649233E+00  1.13886846E+00  2.20556661E-02  9.79702251E-01  5.93591015E-01
  3.63564771E+00  1.17216713E+00  2.20364821E-02  9.39783317E-01  6.06396026E-01
  3.62569335E+00  1.18733895E+00  2.20215615E-02  9.21166221E-01  6.11968090E-01
  3.61392127E+00  1.20479287E+00  2.20396500E-02  8.99479912E-01  6.18103582E-01
  3.59131009E+00  1.23670075E+00  2.20533921E-02  8.58925370E-01  6.28626297E-01
  3.57861082E+00  1.25372471E+00  2.20332739E-02  8.36757768E-01  6.33795764E-01
  3.56195677E+00  1.27524684E+00  2.20370359E-02  8.08815200E-01  6.39744623E-01
  3.54340720E+00  1.29815385E+00  2.20529655E-02  7.77756219E-01  6.45574845E-01
  3.52524588E+00  1.31954618E+00  2.20513896E-02  7.48707684E-01  6.50677917E-01
  3.51814895E+00  1.32762105E+00  2.20554156E-02  7.37495081E-01  6.52560042E-01
  3.49112147E+00  1.35713821E+00  2.20442955E-02  6.95771693E-01  6.58877625E-01
  3.46506569E+00  1.38379344E+00  2.20411217E-02  6.57117075E-01  6.63476888E-01
  3.43728011E+00  1.41041168E+00  2.20435195E-02  6.17779509E-01  6.67048752E-01
  3.40869166E+00  1.43598726E+00  2.20508801E-02  5.78658917E-01  6.69970997E-01
  3.37932583E+00  1.46047503E+00  2.20456323E-02  5.40377479E-01  6.72085027E-01
  3.34919192E+00  1.48380394E+00  2.20492359E-02  5.01970982E-01  6.73467046E-01
  3.31834004E+00  1.50595154E+00  2.20547556E-02  4.64410820E-01  6.73876275E-01
  3.28677651E+00  1.52682903E+00  2.20500594E-02  4.27634930E-01  6.73208080E-01
  3.27514986E+00  1.53407763E+00  2.20486082E-02  4.14486476E-01  6.72733838E-01
  3.25457263E+00  1.54643785E+00  2.20532931E-02  3.91729771E-01  6.71672999E-01
  3.22176200E+00  1.56472049E+00  2.20558257E-02  3.56583010E-01  6.69570120E-01
  3.18840718E+00  1.58166786E+00  2.20556497E-02  3.22149783E-01  6.67054227E-01
  3.16827771E+00  1.59111270E+00  2.20551577E-02  3.01592529E-01  6.65349556E-01
  3.15452506E+00  1.59717470E+00  2.20550016E-02  2.87858567E-01  6.64087204E-01
  3.12018466E+00  1.61123304E+00  2.20556775E-02  2.54368486E-01  6.60571910E-01
  3.08544252E+00  1.62380856E+00  2.20555123E-02  2.21653900E-01  6.56453036E-01
  3.05034887E+00  1.63483614E+00  2.20553909E-02  1.89659152E-01  6.51738958E-01
  3.01497067E+00  1.64428173E+00  2.20558437E-02  1.58429192E-01  6.46484797E-01
  2.99824200E+00  1.64823485E+00  2.20557918E-02  1.44033954E-01  6.43840849E-01
  2.97940161E+00  1.65222908E+00  2.20559885E-02  1.27912630E-01  6.40755935E-01
  2.94368241E+00  1.65853343E+00  2.20559739E-02  9.81324129E-02  6.34638662E-01
  2.90790287E+00  1.66327470E+00  2.20561029E-02  6.89897364E-02  6.28222133E-01
  2.86913141E+00  1.66661212E+00  2.20561653E-02  3.81660743E-02  6.20975464E-01
  2.83644355E+00  1.66794157E+00  2.20560479E-02  1.26490468E-02  6.14658296E-01
  2.80091396E+00  1.66788345E+00  2.20558738E-02 -1.46196604E-02  6.07597009E-01
  2.76561707E+00  1.66625278E+00  2.20559677E-02 -4.13582108E-02  6.00396634E-01
  2.73062983E+00  1.66303352E+00  2.20554082E-02 -6.75423280E-02  5.93077631E-01
  2.69602167E+00  1.65829121E+00  2.20548109E-02 -9.32350387E-02  5.85655923E-01
  2.66185232E+00  1.65211019E+00  2.20555249E-02 -1.18416140E-01  5.78145500E-01
  2.62821211E+00  1.64440065E+00  2.20543754E-02 -1.43288084E-01  5.70544984E-01
  2.59512887E+00  1.63535765E+00  2.20541921E-02 -1.67605021E-01  5.62829489E-01
  2.56269075E+00  1.62491429E+00  2.20527212E-02 -1.91566121E-01  5.55025282E-01
  2.53093127E+00  1.61319274E+00  2.20557989E-02 -2.15129218E-01  5.47122966E-01
  2.49989970E+00  1.60024054E+00  2.20513251E-02 -2.38278852E-01  5.39187166E-01
  2.46963461E+00  1.58612517E+00  2.20501616E-02 -2.60983230E-01  5.31283907E-01
  2.44016617E+00  1.57092134E+00  2.20504666E-02 -2.83317193E-01  5.23480866E-01
  2.41151759E+00  1.55470464E+00  2.20506043E-02 -3.04896352E-01  5.15824944E-01
  2.38370078E+00  1.53755938E+00  2.20493731E-02 -3.26072751E-01  5.08306716E-01
  2.35673053E+00  1.51955409E+00  2.20474128E-02 -3.46996531E-01  5.00821870E-01
  2.33214508E+00  1.50190390E+00  2.20466433E-02 -3.66485744E-01  4.93662472E-01
  2.30533280E+00  1.48127153E+00  2.20517392E-02 -3.88183305E-01  4.85376838E-01
  2.28093819E+00  1.46108873E+00  2.20452271E-02 -4.08074382E-01  4.77546448E-01
  2.25739039E+00  1.44032108E+00  2.20529399E-02 -4.27478947E-01  4.69794942E-01
  2.23817979E+00  1.42237677E+00  2.20527595E-02 -4.43194259E-01  4.63360535E-01
  2.21278075E+00  1.39728980E+00  2.20541411E-02 -4.64223016E-01  4.54411009E-01
  2.19170600E+00  1.37512869E+00  2.20554915E-02 -4.82548790E-01  4.46836459E-01
  2.17142967E+00  1.35261059E+00  2.20387040E-02 -5.00340451E-01  4.38865701E-01
  2.15995850E+00  1.33930049E+00  2.20281793E-02 -5.10512316E-01  4.34166448E-01
  2.15192440E+00  1.32979375E+00  2.20482738E-02 -5.17621934E-01  4.30779897E-01
  2.13320353E+00  1.30669853E+00  2.20379499E-02 -5.34405674E-01  4.22645370E-01
  2.11521273E+00  1.28339821E+00  2.20468875E-02 -5.50662375E-01  4.14467548E-01
  2.09796628E+00  1.25990792E+00  2.20405042E-02 -5.66469818E-01  4.06234633E-01
  2.08140712E+00  1.23629354E+00  2.20545822E-02 -5.81823916E-01  3.97803204E-01
  2.06841132E+00  1.21691735E+00  2.20537803E-02 -5.94188429E-01  3.90820592E-01
