 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.81305083E+00      2.51552105E-01      2.20559701E-02

 Point O:
    1.81305083E+00      2.51552105E-01      2.20559701E-02
 $parameters
repart = 2
distxo = 1.13610491
pntrat = 0.20000000
nptseg(1) =273
deltp1(1) = 0.0012500
deltpn(1) = 0.0012500
npr(1) = 16
deltr1(1) = 0.0020000
deltrn(1) = 0.0150000
npr(2) = 11
deltr1(2) =-0.0050000
deltrn(2) =-0.0500000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  500
relax= 1.0000E-01
pasmin= 1.0000E-02
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  2.75537551E+00 -1.30331246E+00  1.20377344E-01  1.81875180E-02 -3.48968085E-01
  2.79095199E+00 -1.30015305E+00  1.20377733E-01  4.38120319E-02 -3.57525719E-01
  2.82114902E+00 -1.29562092E+00  1.20377978E-01  6.56363131E-02 -3.65998512E-01
  2.86729847E+00 -1.28543845E+00  1.20378530E-01  9.90982295E-02 -3.80819745E-01
  2.90234625E+00 -1.27533201E+00  1.20378192E-01  1.24618484E-01 -3.93309576E-01
  2.94676563E+00 -1.25976234E+00  1.20378132E-01  1.57226057E-01 -4.10267513E-01
  2.98906752E+00 -1.24230447E+00  1.20377752E-01  1.88745247E-01 -4.27245231E-01
  3.02946947E+00 -1.22336710E+00  1.20377548E-01  2.19452801E-01 -4.43886510E-01
  3.06826986E+00 -1.20320773E+00  1.20377379E-01  2.49732662E-01 -4.59987890E-01
  3.11730039E+00 -1.17512919E+00  1.20376874E-01  2.89391927E-01 -4.80148559E-01
  3.14198422E+00 -1.15989623E+00  1.20377063E-01  3.10078654E-01 -4.90021899E-01
  3.17716805E+00 -1.13687987E+00  1.20376993E-01  3.40548970E-01 -5.04089991E-01
  3.21139649E+00 -1.11302796E+00  1.20375381E-01  3.71250745E-01 -5.17576571E-01
  3.25351285E+00 -1.08171618E+00  1.20375827E-01  4.10914765E-01 -5.33287979E-01
  3.27731523E+00 -1.06297579E+00  1.20375735E-01  4.34285639E-01 -5.41776779E-01
  3.30906127E+00 -1.03689141E+00  1.20376700E-01  4.66495109E-01 -5.52505747E-01
  3.34630768E+00 -1.00447589E+00  1.20371775E-01  5.05952136E-01 -5.64405554E-01
  3.37026577E+00 -9.82543528E-01  1.20377105E-01  5.32411844E-01 -5.71491805E-01
  3.39980478E+00 -9.54374065E-01  1.20370263E-01  5.66001204E-01 -5.79533819E-01
  3.42867577E+00 -9.25519382E-01  1.20369941E-01  6.00311268E-01 -5.86476051E-01
  3.45685067E+00 -8.96006087E-01  1.20369080E-01  6.34986621E-01 -5.92366684E-01
  3.48431310E+00 -8.65882394E-01  1.20368435E-01  6.69950342E-01 -5.97186444E-01
  3.51109037E+00 -8.35150346E-01  1.20365918E-01  7.05193208E-01 -6.00838390E-01
  3.53718992E+00 -8.03813294E-01  1.20364720E-01  7.40813401E-01 -6.03106954E-01
  3.56260985E+00 -7.71896734E-01  1.20376585E-01  7.77008761E-01 -6.04111565E-01
  3.58026359E+00 -7.48817288E-01  1.20370118E-01  8.01955753E-01 -6.04104924E-01
  3.60550396E+00 -7.02177461E-01  1.12909995E-01  8.47002560E-01 -6.07628005E-01
  3.62498998E+00 -6.66170687E-01  1.07876724E-01  8.82387254E-01 -6.07848144E-01
  3.64441052E+00 -6.30284904E-01  1.03566157E-01  9.17954945E-01 -6.05892261E-01
  3.65870979E+00 -6.03862352E-01  1.00906896E-01  9.44057573E-01 -6.02953239E-01
  3.70026954E+00 -5.68893508E-01  1.20372714E-01  1.04256931E+00 -5.80641102E-01
  3.72068490E+00 -5.33274252E-01  1.20371909E-01  1.06223379E+00 -5.97160576E-01
  3.74037420E+00 -4.97113827E-01  1.20375292E-01  1.11044924E+00 -5.72635004E-01
  3.76187783E+00 -4.54095610E-01  1.20558947E-01  1.16350099E+00 -5.77082872E-01
  3.77635121E+00 -4.23004999E-01  1.20478856E-01  1.14244881E+00 -5.74319734E-01
  3.79348762E+00 -3.85594535E-01  1.20118003E-01  1.16019470E+00 -5.15047508E-01
  3.80435196E+00 -3.62502784E-01  1.20020786E-01  1.16609737E+00 -4.45454549E-01
  3.81043921E+00 -3.48136352E-01  1.20182309E-01  1.01541071E+00 -5.07715338E-01
  3.82764755E+00 -3.10438274E-01  1.20093585E-01  1.03207019E+00 -4.28890370E-01
  3.84263657E+00 -2.71689420E-01  1.20443651E-01  9.09230504E-01 -3.79042951E-01
  3.85721145E+00 -2.32871079E-01  1.20115959E-01  1.02008526E+00 -3.81455803E-01
  3.87079096E+00 -1.93347140E-01  1.20264608E-01  1.14842253E+00 -3.18334280E-01
  3.88316455E+00 -1.53905869E-01  1.20586655E-01  1.06844068E+00 -3.11179460E-01
  3.89528756E+00 -1.14365209E-01  1.20377284E-01  1.17022520E+00 -3.10434233E-01
  3.90321239E+00 -8.44622005E-02  1.20288349E-01  1.13684374E+00 -3.09687606E-01
  3.91647235E+00 -3.36183596E-02  1.20387269E-01  1.06095537E+00 -2.50197894E-01
  3.92654180E+00  9.40886012E-03  1.20377284E-01  1.17022520E+00 -2.77418294E-01
  3.93371686E+00  4.86780646E-02  1.20345962E-01  1.10686641E+00 -1.83578172E-01
  3.94138101E+00  8.97640880E-02  1.20377284E-01  1.27396334E+00 -1.36555028E-01
  3.94625246E+00  1.32731000E-01  1.20377284E-01  1.17022520E+00 -1.73330669E-01
  3.95123102E+00  1.74416890E-01  1.20360893E-01  1.34512808E+00 -5.82345831E-03
  3.95296268E+00  2.09617198E-01  1.20368391E-01  1.17022520E+00 -1.31915896E-01
  3.95624739E+00  2.57914056E-01  1.20377284E-01  1.17022520E+00 -5.76862597E-02
  3.95663568E+00  2.65988264E-01  1.20377284E-01  1.17022520E+00 -5.03802439E-02
  3.95767792E+00  3.01963340E-01  1.20377284E-01  1.17022520E+00 -1.79022836E-02
  3.95605628E+00  3.41296138E-01  1.20372502E-01  1.12705425E+00 -1.21130119E-02
  3.95879610E+00  3.81942967E-01  1.20377284E-01  1.17022520E+00 -2.20514086E-02
  3.95587931E+00  4.27543255E-01  1.20377284E-01  1.17022520E+00  9.51384219E-02
  3.95171824E+00  4.70376053E-01  1.20377284E-01  1.17022520E+00  1.31782032E-01
  3.94636307E+00  5.12305792E-01  1.20377284E-01  1.17022520E+00  1.66278935E-01
  3.94227158E+00  5.38924471E-01  1.20345715E-01  1.15714001E+00  1.84464458E-01
  3.93972864E+00  5.52080211E-01  1.20376302E-01  1.08193481E+00  1.23003756E-01
  3.93482283E+00  5.92306349E-01  1.20377284E-01  1.17022520E+00  2.20813326E-01
  3.92763472E+00  6.35114984E-01  1.20377284E-01  1.17022520E+00  2.02702613E-01
  3.91928065E+00  6.76684277E-01  1.20402571E-01  1.16513064E+00  2.51935224E-01
  3.90979528E+00  7.17770748E-01  1.20399118E-01  1.12124405E+00  2.87163309E-01
  3.90010022E+00  7.57051962E-01  1.20370106E-01  1.07868475E+00  3.01961216E-01
  3.88820852E+00  7.97388135E-01  1.20270496E-01  1.11343999E+00  3.25323094E-01
  3.87995670E+00  8.23384251E-01  1.20270496E-01  1.17022520E+00  3.77763640E-01
  3.87535174E+00  8.37408327E-01  1.20377284E-01  1.17022520E+00  3.92880233E-01
  3.86200691E+00  8.76635773E-01  1.20474582E-01  1.03094054E+00  3.51880100E-01
  3.84978371E+00  9.16083852E-01  1.20382576E-01  9.59055813E-01  3.59861690E-01
  3.83454425E+00  9.54685720E-01  1.20392211E-01  1.00271032E+00  4.19321259E-01
  3.81919183E+00  9.93301742E-01  1.20646083E-01  1.15476477E+00  3.80840155E-01
  3.80334565E+00  1.03188669E+00  1.21048402E-01  1.01361413E+00  4.34288238E-01
  3.79864343E+00  1.04296608E+00  1.21039605E-01  1.16346768E+00  3.95095305E-01
  3.78574398E+00  1.06934216E+00  1.20259288E-01  1.15329741E+00  4.59310201E-01
  3.76888229E+00  1.10736126E+00  1.20372220E-01  1.15718029E+00  5.76687294E-01
  3.74970144E+00  1.14442959E+00  1.20390316E-01  1.12918577E+00  5.87287485E-01
  3.72999617E+00  1.18083765E+00  1.20385227E-01  1.05250814E+00  6.06946793E-01
  3.71082729E+00  1.21771400E+00  1.20358871E-01  1.13350128E+00  6.53969745E-01
  3.70103494E+00  1.23433198E+00  1.20307079E-01  1.11090298E+00  6.56037402E-01
  3.68955984E+00  1.25339538E+00  1.20239311E-01  1.06824704E+00  6.51292533E-01
  3.66938014E+00  1.28987707E+00  1.21009024E-01  1.00508198E+00  6.38798901E-01
  3.64089131E+00  1.29843425E+00  1.00918483E-01  8.35161879E-01  5.67151475E-01
  3.64064486E+00  1.33342938E+00  1.20362227E-01  8.08191732E-01  5.55728790E-01
  3.62244472E+00  1.35931403E+00  1.20376393E-01  7.78597794E-01  5.60046487E-01
  3.60454330E+00  1.38365251E+00  1.20355500E-01  7.50552108E-01  5.63446446E-01
  3.59751722E+00  1.39294615E+00  1.20366154E-01  7.39742762E-01  5.64577057E-01
  3.57071263E+00  1.42700095E+00  1.20369424E-01  6.99755444E-01  5.68646979E-01
  3.54464809E+00  1.45814933E+00  1.20374872E-01  6.62538067E-01  5.71489805E-01
  3.51668055E+00  1.48957803E+00  1.20374772E-01  6.24509677E-01  5.73497094E-01
  3.48767702E+00  1.52017289E+00  1.20376992E-01  5.87055921E-01  5.74603844E-01
  3.45762255E+00  1.54986918E+00  1.20373227E-01  5.50014745E-01  5.75000093E-01
  3.42652701E+00  1.57862324E+00  1.20373047E-01  5.13483129E-01  5.74612219E-01
  3.39440329E+00  1.60637522E+00  1.20375181E-01  4.77657019E-01  5.73411989E-01
  3.36122909E+00  1.63301138E+00  1.20370755E-01  4.42498391E-01  5.71435404E-01
  3.34885615E+00  1.64244332E+00  1.20366975E-01  4.29838512E-01  5.70548123E-01
  3.32705867E+00  1.65848624E+00  1.20376880E-01  4.08128646E-01  5.68823697E-01
  3.29187423E+00  1.68276295E+00  1.20375124E-01  3.74307347E-01  5.65645115E-01
  3.25560944E+00  1.70573507E+00  1.20374818E-01  3.41092009E-01  5.61814551E-01
  3.23357406E+00  1.71878314E+00  1.20374032E-01  3.21682090E-01  5.59204304E-01
  3.21837135E+00  1.72736182E+00  1.20375016E-01  3.08630145E-01  5.57322305E-01
  3.18017533E+00  1.74752257E+00  1.20375904E-01  2.76902880E-01  5.52207697E-01
  3.14104768E+00  1.76612914E+00  1.20377043E-01  2.45877185E-01  5.46537707E-01
  3.10106843E+00  1.78307404E+00  1.20376685E-01  2.15502603E-01  5.40437155E-01
  3.06028216E+00  1.79829860E+00  1.20376880E-01  1.85854202E-01  5.33938909E-01
  3.04072426E+00  1.80486985E+00  1.20376617E-01  1.71993185E-01  5.30689097E-01
  3.01866901E+00  1.81175200E+00  1.20377282E-01  1.56829490E-01  5.27001467E-01
  2.97635317E+00  1.82325848E+00  1.20377394E-01  1.28389520E-01  5.19653392E-01
  2.93346113E+00  1.83275265E+00  1.20377335E-01  1.00636059E-01  5.11991353E-01
  2.88641583E+00  1.84073227E+00  1.20377663E-01  7.11927843E-02  5.03349418E-01
  2.84629105E+00  1.84545130E+00  1.20377547E-01  4.68664556E-02  4.95826513E-01
  2.80220186E+00  1.84846512E+00  1.20377334E-01  2.07923183E-02  4.87433437E-01
  2.75801659E+00  1.84918141E+00  1.20377267E-01 -4.74008078E-03  4.78889511E-01
  2.71391289E+00  1.84757821E+00  1.20376959E-01 -2.97633295E-02  4.70237467E-01
  2.67007331E+00  1.84363981E+00  1.20376838E-01 -5.42447588E-02  4.61584461E-01
  2.62656414E+00  1.83731646E+00  1.20376682E-01 -7.84143457E-02  4.52929515E-01
  2.58367671E+00  1.82868544E+00  1.20375736E-01 -1.01998258E-01  4.44334033E-01
  2.54161942E+00  1.81780373E+00  1.20377188E-01 -1.25189118E-01  4.35883008E-01
  2.50044814E+00  1.80478224E+00  1.20374948E-01 -1.48010828E-01  4.27571412E-01
  2.46038922E+00  1.78971776E+00  1.20373831E-01 -1.70415993E-01  4.19475030E-01
  2.42158492E+00  1.77276852E+00  1.20373724E-01 -1.92410571E-01  4.11624628E-01
  2.38412187E+00  1.75409183E+00  1.20376783E-01 -2.14026975E-01  4.04017269E-01
  2.34808909E+00  1.73388207E+00  1.20371455E-01 -2.35308354E-01  3.96731001E-01
  2.31356560E+00  1.71231388E+00  1.20372546E-01 -2.56128579E-01  3.89708736E-01
  2.28058209E+00  1.68957203E+00  1.20375327E-01 -2.76470217E-01  3.83039809E-01
  2.24908893E+00  1.66583659E+00  1.20374434E-01 -2.96627994E-01  3.76672905E-01
  2.22080783E+00  1.64268143E+00  1.20371581E-01 -3.14798641E-01  3.70981570E-01
  2.19046570E+00  1.61589832E+00  1.20370744E-01 -3.34975206E-01  3.64787588E-01
  2.16323325E+00  1.58999870E+00  1.20368366E-01 -3.53521504E-01  3.59112578E-01
  2.13734525E+00  1.56366606E+00  1.20376457E-01 -3.71494476E-01  3.53600541E-01
  2.11652629E+00  1.54120525E+00  1.20367077E-01 -3.86270005E-01  3.49046158E-01
  2.08929337E+00  1.51004414E+00  1.20370918E-01 -4.05912798E-01  3.42895858E-01
  2.06697512E+00  1.48286652E+00  1.20370479E-01 -4.22437956E-01  3.37576209E-01
  2.04570732E+00  1.45553254E+00  1.20370547E-01 -4.38234134E-01  3.32203153E-01
  2.03377404E+00  1.43954501E+00  1.20370060E-01 -4.47335176E-01  3.29022030E-01
  2.02543403E+00  1.42811985E+00  1.20374834E-01 -4.53673194E-01  3.26748167E-01
  2.00612820E+00  1.40064520E+00  1.20376592E-01 -4.68578688E-01  3.21134775E-01
  1.98773401E+00  1.37315101E+00  1.20377060E-01 -4.82989379E-01  3.15634229E-01
  1.97020784E+00  1.34566285E+00  1.20366769E-01 -4.97037484E-01  3.09860345E-01
  1.95348976E+00  1.31820381E+00  1.20359021E-01 -5.10557855E-01  3.03937530E-01
  1.94043727E+00  1.29584668E+00  1.20359005E-01 -5.21271907E-01  2.98990142E-01
  1.92707450E+00  1.26093408E+00  1.17071637E-01 -5.38750585E-01  2.94594547E-01
  1.91601776E+00  1.23204640E+00  1.14658242E-01 -5.52712563E-01  2.90258414E-01
  1.90991448E+00  1.20106527E+00  1.09117146E-01 -5.69019507E-01  2.88226661E-01
  1.90399365E+00  1.17096540E+00  1.03896269E-01 -5.85085489E-01  2.85558354E-01
  1.90090223E+00  1.15413437E+00  1.00924624E-01 -5.94002442E-01  2.83952643E-01
  1.86465726E+00  1.12463562E+00  1.20377284E-01 -1.17022520E+00  3.00593430E-01
  1.85598511E+00  1.09647042E+00  1.20333857E-01 -1.11133677E+00  4.48826067E-01
  1.84557966E+00  1.05988190E+00  1.20377284E-01 -1.17022520E+00  2.60697220E-01
  1.84144154E+00  1.04170663E+00  1.20465087E-01 -1.15792252E+00  2.82486486E-01
  1.83260455E+00  1.01644398E+00  1.20119338E-01 -1.09040909E+00  3.42858721E-01
  1.82582791E+00  9.88271130E-01  1.20377284E-01 -1.17022520E+00  2.48802406E-01
  1.82195580E+00  9.69979439E-01  1.20377284E-01 -1.17022520E+00  2.97309555E-01
  1.81217409E+00  9.40194455E-01  1.20270040E-01 -1.10904983E+00  3.18128049E-01
  1.80652974E+00  9.13276761E-01  1.20377284E-01 -1.17022520E+00  2.32665566E-01
  1.80200001E+00  8.90281999E-01  1.20377284E-01 -1.17022520E+00  2.99958533E-01
  1.79828675E+00  8.78266395E-01  1.20456420E-01 -1.12651217E+00  3.52925065E-01
  1.78940940E+00  8.42378996E-01  1.20377284E-01 -1.17022520E+00  2.08485705E-01
  1.78519740E+00  8.19022318E-01  1.20377284E-01 -1.16854583E+00  2.22860902E-01
  1.78039597E+00  7.99162324E-01  1.20381231E-01 -1.12904045E+00  3.24556823E-01
  1.77493506E+00  7.79002511E-01  1.20350158E-01 -1.15294265E+00  2.24799750E-01
  1.77070370E+00  7.52397073E-01  1.20377284E-01 -1.17022520E+00  1.84883420E-01
  1.76777357E+00  7.32396129E-01  1.20338536E-01 -1.17592258E+00  2.40698580E-01
  1.76239869E+00  7.13657293E-01  1.20375285E-01 -1.12887780E+00  3.03481856E-01
  1.75852892E+00  6.91529062E-01  1.20377284E-01 -1.17022520E+00  1.57241165E-01
  1.75550221E+00  6.69315689E-01  1.20377284E-01 -1.17022520E+00  1.29516139E-01
  1.75445451E+00  6.57845287E-01  1.20351461E-01 -1.18414985E+00  1.46398294E-01
  1.74925467E+00  6.34559185E-01  1.20300729E-01 -1.13261350E+00  2.81222886E-01
  1.74579393E+00  6.14304170E-01  1.20377284E-01 -1.17022520E+00  1.36635985E-01
  1.74346417E+00  5.93151229E-01  1.20377284E-01 -1.17022520E+00  8.60226617E-02
  1.74301098E+00  5.75130750E-01  1.20344661E-01 -1.21459143E+00  1.15670617E-01
  1.74062804E+00  5.60836142E-01  1.20230325E-01 -1.16613572E+00  2.37482582E-01
  1.73630003E+00  5.45112537E-01  1.20358917E-01 -1.15046771E+00  2.06562107E-01
  1.73427222E+00  5.25124590E-01  1.20377284E-01 -1.17022520E+00  1.01288371E-01
  1.73282168E+00  5.06817839E-01  1.20377284E-01 -1.17022520E+00 -2.19211923E-02
  1.73460434E+00  4.91751195E-01  1.20395838E-01 -1.30307601E+00  1.01198632E-01
  1.73157371E+00  4.79849234E-01  1.20263331E-01 -1.17999032E+00  2.27041171E-01
  1.72802318E+00  4.66439203E-01  1.20358875E-01 -1.14871078E+00  2.06772861E-01
  1.72643657E+00  4.49439849E-01  1.20377284E-01 -1.17022520E+00  8.15500574E-02
  1.72563504E+00  4.33741816E-01  1.20377284E-01 -1.17022520E+00  5.64181177E-02
  1.72499086E+00  4.19647826E-01  1.20377284E-01 -1.17022520E+00  5.04075767E-02
  1.72444493E+00  4.06282653E-01  1.20377284E-01 -1.17022520E+00  4.46587786E-02
  1.72356604E+00  3.79977743E-01  1.20377284E-01 -1.17022520E+00  3.32029881E-02
  1.72403371E+00  3.54602541E-01  1.20363819E-01 -1.15443932E+00 -1.56464326E-01
  1.72590767E+00  3.44098979E-01  1.20304486E-01 -1.12974940E+00 -2.30486565E-01
  1.73055954E+00  3.31896898E-01  1.20336365E-01 -1.29984143E+00 -1.85769277E-02
  1.72653808E+00  3.18763982E-01  1.20230153E-01 -1.15897869E+00  1.52244614E-01
  1.72505116E+00  3.05019017E-01  1.20377284E-01 -1.17022520E+00  7.27129926E-02
  1.72507860E+00  2.93099408E-01  1.20377284E-01 -1.17022520E+00 -5.40730688E-03
  1.72514081E+00  2.82434382E-01  1.20377284E-01 -1.17022520E+00 -1.02548312E-02
  1.72525526E+00  2.72515281E-01  1.20377284E-01 -1.17022520E+00 -1.47670731E-02
  1.72539127E+00  2.63042134E-01  1.20377284E-01 -1.17022520E+00 -1.90779098E-02
  1.72555447E+00  2.53816480E-01  1.20377284E-01 -1.17022520E+00 -2.32778052E-02
  1.72564971E+00  2.49240782E-01  1.20377284E-01 -1.17022520E+00 -2.53577157E-02
  1.70843409E+00  2.48872114E-01  1.40533727E-01 -1.17022520E+00 -2.55250510E-02
  1.70865781E+00  2.39490635E-01  1.40533727E-01 -1.17022520E+00 -2.97832207E-02
  1.70892041E+00  2.29961135E-01  1.40533727E-01 -1.17022520E+00 -3.40904610E-02
  1.70921508E+00  2.20126586E-01  1.40533727E-01 -1.17022520E+00 -3.85234576E-02
  1.70958650E+00  2.09784794E-01  1.40533727E-01 -1.17022520E+00 -4.31511332E-02
  1.71001976E+00  1.98669566E-01  1.40533727E-01 -1.17022520E+00 -4.81062103E-02
  1.71054641E+00  1.86413727E-01  1.40533727E-01 -1.17022520E+00 -5.35421628E-02
  1.71121509E+00  1.72495014E-01  1.40533727E-01 -1.17022520E+00 -5.96721250E-02
  1.71209242E+00  1.56274648E-01  1.40533727E-01 -1.17022520E+00 -6.67590446E-02
  1.71245296E+00  1.50251353E-01  1.40533727E-01 -1.17022520E+00 -6.93726331E-02
  1.71325224E+00  1.37246847E-01  1.40533727E-01 -1.17022520E+00 -7.50017114E-02
  1.71474341E+00  1.15395929E-01  1.40533727E-01 -1.17022520E+00 -8.43467755E-02
  1.71659702E+00  9.10856039E-02  1.40533727E-01 -1.17022520E+00 -9.45277091E-02
  1.71767508E+00  7.80621861E-02  1.40533727E-01 -1.17022520E+00 -9.98749845E-02
  1.71945696E+00  5.80687665E-02  1.40533727E-01 -1.17022520E+00 -1.07911793E-01
  1.72179634E+00  3.37823491E-02  1.40533727E-01 -1.17022520E+00 -1.15754818E-01
  1.72362907E+00  1.58239001E-02  1.40530465E-01 -1.14788590E+00 -2.21752132E-01
  1.72789114E+00  1.52910272E-03  1.40491494E-01 -1.08372859E+00 -2.39235972E-01
  1.72976051E+00 -1.11964278E-02  1.40568140E-01 -1.12891423E+00 -1.65474661E-01
  1.73213000E+00 -3.23270229E-02  1.40533727E-01 -1.17022520E+00 -1.43755011E-01
  1.73581395E+00 -6.09649005E-02  1.40533727E-01 -1.17022520E+00 -1.55262124E-01
  1.73847746E+00 -8.06655215E-02  1.40533722E-01 -1.17022260E+00 -1.44404019E-01
  1.74197369E+00 -1.01392629E-01  1.40492527E-01 -1.11322053E+00 -2.75533427E-01
  1.74705046E+00 -1.18846490E-01  1.40618537E-01 -1.11922820E+00 -2.41567423E-01
  1.74976339E+00 -1.38256463E-01  1.40521758E-01 -1.15071511E+00 -2.17565720E-01
  1.75527359E+00 -1.57398567E-01  1.40503436E-01 -1.07445607E+00 -3.24925936E-01
  1.75933291E+00 -1.74490065E-01  1.40562633E-01 -1.16436819E+00 -2.20625893E-01
  1.76284712E+00 -1.96079264E-01  1.40524491E-01 -1.16028831E+00 -1.99400989E-01
  1.76837885E+00 -2.17870344E-01  1.40405088E-01 -1.07862142E+00 -3.43057344E-01
  1.77396545E+00 -2.37456865E-01  1.40552160E-01 -1.16122587E+00 -2.17338918E-01
  1.77844584E+00 -2.60014815E-01  1.40444553E-01 -1.09535228E+00 -3.28673251E-01
  1.78610969E+00 -2.82913710E-01  1.40711174E-01 -1.14506553E+00 -2.51844319E-01
  1.78997476E+00 -3.04051468E-01  1.40526398E-01 -1.11000119E+00 -3.17645884E-01
  1.79854182E+00 -3.25526453E-01  1.40697399E-01 -1.10353244E+00 -3.13139878E-01
  1.80281850E+00 -3.49206990E-01  1.40530762E-01 -1.12107862E+00 -3.29997495E-01
  1.81256035E+00 -3.71387919E-01  1.40533727E-01 -1.10867399E+00 -3.42661316E-01
  1.82016489E+00 -4.02311649E-01  1.40593404E-01 -1.07442180E+00 -4.23265715E-01
  1.82717071E+00 -4.18601760E-01  1.40533727E-01 -1.15871790E+00 -3.71175226E-01
  1.83272154E+00 -4.42836082E-01  1.40533727E-01 -1.17022520E+00 -2.44149635E-01
  1.84076644E+00 -4.68683701E-01  1.40715884E-01 -1.11387278E+00 -4.35272329E-01
  1.85195241E+00 -5.06334454E-01  1.40439359E-01 -1.05096168E+00 -4.29329860E-01
  1.85862485E+00 -5.19786408E-01  1.40651868E-01 -1.12223190E+00 -4.24394997E-01
  1.86658261E+00 -5.47297258E-01  1.40435498E-01 -1.08310476E+00 -3.67363580E-01
  1.87905342E+00 -5.74298169E-01  1.40753991E-01 -9.92416963E-01 -4.92535601E-01
  1.88942843E+00 -5.99180238E-01  1.40347371E-01 -9.85583337E-01 -4.49435045E-01
  1.90120740E+00 -6.26963661E-01  1.40325939E-01 -1.02425706E+00 -4.23911017E-01
  1.91429177E+00 -6.52999462E-01  1.40955098E-01 -9.35976704E-01 -4.70456680E-01
  1.93243509E+00 -6.88715962E-01  1.39993242E-01 -9.37092221E-01 -5.39897880E-01
  1.94082660E+00 -7.06398058E-01  1.40536761E-01 -1.07417314E+00 -4.32306306E-01
  1.95441080E+00 -7.33507115E-01  1.40067818E-01 -1.00092574E+00 -5.91129071E-01
  1.96706130E+00 -7.62895447E-01  1.40449453E-01 -1.13900786E+00 -4.75256419E-01
  1.97982081E+00 -7.92660171E-01  1.40530010E-01 -1.10695349E+00 -4.93744216E-01
  2.02750063E+00 -8.17128876E-01  1.20362821E-01 -4.66181016E-01 -3.23642852E-01
  2.03416494E+00 -8.34676903E-01  1.22964197E-01 -4.57252995E-01 -3.23210984E-01
  2.04618107E+00 -8.66317011E-01  1.27771997E-01 -4.41220616E-01 -3.21853905E-01
  2.05861175E+00 -8.99048697E-01  1.32892378E-01 -4.24976146E-01 -3.19682490E-01
  2.07665328E+00 -9.46554498E-01  1.40524178E-01 -4.01596346E-01 -3.15293072E-01
  2.08928212E+00 -9.62461123E-01  1.40527644E-01 -3.93344581E-01 -3.16429076E-01
  2.11173645E+00 -9.89780322E-01  1.40525260E-01 -3.78841081E-01 -3.18077978E-01
  2.13516001E+00 -1.01707527E+00  1.40530826E-01 -3.63918865E-01 -3.19294847E-01
  2.16439837E+00 -1.04952081E+00  1.40529963E-01 -3.45656632E-01 -3.20136033E-01
  2.18506068E+00 -1.07142473E+00  1.40532158E-01 -3.32930971E-01 -3.20347117E-01
  2.21173952E+00 -1.09847559E+00  1.40532283E-01 -3.16562536E-01 -3.20135496E-01
  2.23962863E+00 -1.12533161E+00  1.40533548E-01 -2.99973560E-01 -3.19379377E-01
  2.25495994E+00 -1.13952744E+00  1.40531720E-01 -2.90899804E-01 -3.18647830E-01
  2.26887831E+00 -1.15210457E+00  1.40533543E-01 -2.82606023E-01 -3.17893093E-01
  2.29968125E+00 -1.17866362E+00  1.40529067E-01 -2.64469376E-01 -3.16007958E-01
  2.33218213E+00 -1.20497215E+00  1.40533098E-01 -2.45362193E-01 -3.13328151E-01
  2.36667277E+00 -1.23101907E+00  1.40529610E-01 -2.25124132E-01 -3.09962703E-01
  2.38441955E+00 -1.24365004E+00  1.40526210E-01 -2.14682369E-01 -3.08062948E-01
  2.40350128E+00 -1.25664841E+00  1.40530502E-01 -2.03319913E-01 -3.05936671E-01
  2.44309278E+00 -1.28158624E+00  1.40532008E-01 -1.79598679E-01 -3.01435651E-01
  2.48091277E+00 -1.30283494E+00  1.40529873E-01 -1.56381966E-01 -2.97110913E-01
  2.53131293E+00 -1.32691096E+00  1.40532504E-01 -1.24597047E-01 -2.91982243E-01
  2.58473930E+00 -1.34659622E+00  1.40533584E-01 -8.95594939E-02 -2.88555444E-01
  2.66356997E+00 -1.36380821E+00  1.40533029E-01 -3.57302922E-02 -2.89914799E-01
  2.72131930E+00 -1.36690744E+00  1.40533775E-01  4.84679943E-03 -2.97289489E-01
  2.76001572E+00 -1.36451090E+00  1.40534114E-01  3.22113795E-02 -3.05566837E-01
  2.79965272E+00 -1.35863904E+00  1.40534756E-01  6.02744301E-02 -3.16537483E-01
  2.83306325E+00 -1.35118778E+00  1.40535167E-01  8.38300656E-02 -3.27569317E-01
  2.88247095E+00 -1.33636321E+00  1.40535422E-01  1.18454664E-01 -3.46305722E-01
  2.91914715E+00 -1.32276649E+00  1.40534897E-01  1.44129204E-01 -3.61546757E-01
  2.96493257E+00 -1.30302315E+00  1.40534635E-01  1.76264077E-01 -3.81531479E-01
  3.00795647E+00 -1.28192806E+00  1.40533861E-01  2.06991480E-01 -4.00817757E-01
  3.04875852E+00 -1.25990498E+00  1.40534213E-01  2.36736354E-01 -4.19191388E-01
  3.08769064E+00 -1.23701342E+00  1.40533858E-01  2.65930519E-01 -4.36634966E-01
  3.13671523E+00 -1.20580761E+00  1.40533429E-01  3.04230056E-01 -4.58183261E-01
  3.16131300E+00 -1.18913172E+00  1.40533645E-01  3.24208237E-01 -4.68755569E-01
  3.19637795E+00 -1.16421307E+00  1.40533449E-01  3.53760246E-01 -4.83420665E-01
  3.23041142E+00 -1.13859581E+00  1.40532754E-01  3.83582885E-01 -4.97306401E-01
  3.27227517E+00 -1.10528773E+00  1.40532600E-01  4.22142519E-01 -5.13807737E-01
