 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) =  5
deltp1(1) = 0.0700000
deltpn(1) = 0.0300000
nptseg(2) =  5
deltp1(2) = 0.0700000
deltpn(2) = 0.0300000
nptseg(3) = 29
deltp1(3) = 0.1500000
deltpn(3) = 0.1500000
npr(1) = 11
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 11
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 11
deltr1(3) = 0.0010000
deltrn(3) = 0.0100000
tgarde(1) = 0.20000
tgarde(2) = 0.20000
nrelax=  200
relax= 2.0000E-02
pasmin= 1.0000E-04
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.92427584E+00 -5.52401600E-01 -9.22723009E-03 -4.13681151E-01  3.03743999E-01
  2.00997902E+00 -4.21059833E-01 -9.23361670E-03 -5.54382714E-01  3.17686147E-01
  2.08011340E+00 -2.78288402E-01 -9.22661420E-03 -6.84242584E-01  2.80934769E-01
  2.13008441E+00 -1.25549164E-01 -9.23849405E-03 -7.79725459E-01  1.90240950E-01
  2.15556520E+00  3.44661350E-02 -9.23873877E-03 -8.19546227E-01  6.10064416E-02
  2.15360385E+00  1.97592351E-01 -9.23654831E-03 -7.91714702E-01 -7.84444621E-02
  2.12320908E+00  3.58868381E-01 -9.23580017E-03 -7.00828789E-01 -1.96005338E-01
  2.06496899E+00  5.13306806E-01 -9.22158672E-03 -5.64770046E-01 -2.71066368E-01
  1.98007418E+00  6.56136942E-01 -9.23656299E-03 -4.08939336E-01 -2.95657301E-01
  1.86887507E+00  7.82219610E-01 -9.23848241E-03 -2.53895910E-01 -2.75503223E-01
  1.72651515E+00  8.81672584E-01 -9.23882892E-03 -1.09199630E-01 -2.27789941E-01
  1.54633261E+00  9.13814822E-01 -9.23686133E-03  2.80189336E-02 -1.80760029E-01
  1.38394460E+00  8.29613140E-01 -9.23539791E-03  1.57678521E-01 -1.73285433E-01
  1.27404054E+00  6.95810173E-01 -9.22291244E-03  2.71351833E-01 -1.74236752E-01
  1.19584343E+00  5.47947537E-01 -9.23731599E-03  3.69421656E-01 -1.60271918E-01
  1.14064616E+00  3.92415787E-01 -9.23718422E-03  4.45536696E-01 -1.25630632E-01
  1.10637682E+00  2.32409529E-01 -9.23743765E-03  4.93680623E-01 -7.35581780E-02
  1.09220126E+00  7.07122652E-02 -9.23888130E-03  5.09238426E-01 -1.38571095E-02
  1.09721116E+00 -9.00128546E-02 -9.23791803E-03  4.93406260E-01  4.36739971E-02
  1.11967475E+00 -2.47241382E-01 -9.23615580E-03  4.48358237E-01  8.79682229E-02
  1.15674601E+00 -3.98533567E-01 -9.22870604E-03  3.80465952E-01  1.10531838E-01
  1.20336127E+00 -5.41010308E-01 -9.22645060E-03  2.99306002E-01  1.06945069E-01
  1.25014211E+00 -6.68268290E-01 -9.22880043E-03  2.20453425E-01  8.04449788E-02
  1.28046955E+00 -7.58636688E-01 -9.23145061E-03  1.67141659E-01  4.84928811E-02
  1.28729943E+00 -7.83656471E-01 -9.23845977E-03  1.53601077E-01  3.78797320E-02
  1.29223394E+00 -8.06674549E-01 -9.23443348E-03  1.42185247E-01  2.72857776E-02
  1.29780434E+00 -8.54810478E-01 -9.23826153E-03  1.21581165E-01  3.12700500E-03
  1.29267997E+00 -9.05082292E-01 -9.24046344E-03  1.07051583E-01 -2.63175375E-02
  1.28414687E+00 -9.30810993E-01 -9.24713554E-03  1.02679384E-01 -4.31203931E-02
  1.62540992E+00 -1.07970440E+00 -1.10038339E-02 -1.53527358E-01 -4.09832673E-02
  1.61951513E+00 -1.05347811E+00 -1.10021885E-02 -1.44619625E-01 -2.62959925E-02
  1.61754199E+00 -9.80415081E-01 -1.10055641E-02 -1.29326153E-01  1.91820874E-02
  1.63582642E+00 -9.20908828E-01 -1.10075848E-02 -1.32057226E-01  6.15317439E-02
  1.64491002E+00 -9.03348203E-01 -1.10049024E-02 -1.35994352E-01  7.51722555E-02
  1.66973085E+00 -8.64210748E-01 -1.10067760E-02 -1.49286024E-01  1.06836549E-01
  1.73972559E+00 -7.78668604E-01 -1.10043079E-02 -2.00462014E-01  1.76205450E-01
  1.83317411E+00 -6.72662069E-01 -1.10029265E-02 -2.92192844E-01  2.50079969E-01
  1.92773617E+00 -5.53473059E-01 -1.09858323E-02 -4.16160979E-01  3.01490393E-01
  2.01271500E+00 -4.21874728E-01 -1.10028521E-02 -5.55578257E-01  3.15615064E-01
  2.08246785E+00 -2.78834527E-01 -1.09929338E-02 -6.84301427E-01  2.79412158E-01
  2.13227860E+00 -1.25834573E-01 -1.10028838E-02 -7.79098179E-01  1.89334188E-01
  2.15771262E+00  3.44637723E-02 -1.10037761E-02 -8.18643161E-01  6.08367037E-02
  2.15579886E+00  1.97913322E-01 -1.10015465E-02 -7.90808895E-01 -7.77719605E-02
  2.12553284E+00  3.59590249E-01 -1.10035696E-02 -7.00197650E-01 -1.94527221E-01
  2.06749235E+00  5.14567500E-01 -1.09913399E-02 -5.64632699E-01 -2.68930712E-01
  1.98289552E+00  6.58215620E-01 -1.10037106E-02 -4.09578426E-01 -2.92843085E-01
  1.87202521E+00  7.85733316E-01 -1.10021254E-02 -2.55422474E-01 -2.71943022E-01
  1.72924015E+00  8.88114894E-01 -1.10030295E-02 -1.11307288E-01 -2.22679234E-01
  1.54490951E+00  9.23460627E-01 -1.10015210E-02  2.65389302E-02 -1.73563534E-01
  1.37919176E+00  8.35525053E-01 -1.09792348E-02  1.57102965E-01 -1.67748964E-01
  1.26952413E+00  6.98901242E-01 -1.09809900E-02  2.70258158E-01 -1.70300622E-01
  1.19186656E+00  5.49825645E-01 -1.09980707E-02  3.67537483E-01 -1.57504531E-01
  1.13703394E+00  3.93623911E-01 -1.09997499E-02  4.43124338E-01 -1.23847082E-01
  1.10293098E+00  2.33191527E-01 -1.10033248E-02  4.90965851E-01 -7.27244621E-02
  1.08875862E+00  7.12039902E-02 -1.10038020E-02  5.06419838E-01 -1.39709883E-02
  1.09359057E+00 -8.96985110E-02 -1.10028106E-02  4.90812185E-01  4.26598716E-02
  1.11567010E+00 -2.46938661E-01 -1.09999601E-02  4.46528790E-01  8.60497357E-02
  1.15193069E+00 -3.97897506E-01 -1.09941441E-02  3.79906898E-01  1.07808189E-01
  1.19680470E+00 -5.39170843E-01 -1.09995445E-02  3.01042852E-01  1.03818338E-01
  1.24023007E+00 -6.62578507E-01 -1.09952969E-02  2.26378201E-01  7.82338554E-02
  1.26564968E+00 -7.42215027E-01 -1.09968340E-02  1.80471212E-01  5.07428090E-02
  1.26892579E+00 -7.54069745E-01 -1.10007971E-02  1.73996816E-01  4.59877651E-02
  1.27396792E+00 -7.74728447E-01 -1.09982399E-02  1.63233528E-01  3.72180165E-02
  1.28195276E+00 -8.20698758E-01 -1.10014942E-02  1.41580453E-01  1.57474628E-02
  1.28294357E+00 -8.70126440E-01 -1.10055624E-02  1.23269261E-01 -1.03931257E-02
  1.27887950E+00 -8.96567803E-01 -1.10048616E-02  1.16189650E-01 -2.61676001E-02
  1.63112983E+00 -1.04553441E+00 -1.28853782E-02 -1.51125105E-01 -1.92942576E-02
  1.62902473E+00 -1.01916102E+00 -1.28852509E-02 -1.44784049E-01 -3.44109881E-03
  1.63845005E+00 -9.50292590E-01 -1.28884854E-02 -1.39263599E-01  4.25971467E-02
  1.65950701E+00 -9.00934001E-01 -1.28887620E-02 -1.46948426E-01  7.93682946E-02
  1.66676536E+00 -8.88040412E-01 -1.28902188E-02 -1.50553467E-01  8.95511264E-02
  1.68541543E+00 -8.59149937E-01 -1.28881366E-02 -1.61434137E-01  1.12642780E-01
  1.74889105E+00 -7.78635106E-01 -1.28865561E-02 -2.08439947E-01  1.76516929E-01
  1.83875361E+00 -6.73673050E-01 -1.28853773E-02 -2.97153650E-01  2.48306516E-01
  1.93158674E+00 -5.54450864E-01 -1.28748336E-02 -4.19013872E-01  2.99123128E-01
  2.01567460E+00 -4.22608630E-01 -1.28831700E-02 -5.56892809E-01  3.13445997E-01
  2.08501394E+00 -2.79334340E-01 -1.28758963E-02 -6.84433008E-01  2.77751993E-01
  2.13463349E+00 -1.26079542E-01 -1.28839955E-02 -7.78458535E-01  1.88324167E-01
  2.16002103E+00  3.45030918E-02 -1.28852242E-02 -8.17684967E-01  6.06417007E-02
  2.15813988E+00  1.98286025E-01 -1.28848157E-02 -7.89833091E-01 -7.70771303E-02
  2.12800686E+00  3.60379592E-01 -1.28853095E-02 -6.99451133E-01 -1.93035424E-01
  2.07018868E+00  5.15924990E-01 -1.28793525E-02 -5.64488807E-01 -2.66653611E-01
  1.98589429E+00  6.60417601E-01 -1.28793684E-02 -4.10184370E-01 -2.89833229E-01
  1.87540488E+00  7.89444432E-01 -1.28737690E-02 -2.57029109E-01 -2.68166190E-01
  1.73227289E+00  8.95039208E-01 -1.28849189E-02 -1.13602080E-01 -2.17224005E-01
  1.54331772E+00  9.34389658E-01 -1.28830243E-02  2.49325444E-02 -1.65784169E-01
  1.37383183E+00  8.42048242E-01 -1.28844271E-02  1.56496627E-01 -1.61641712E-01
  1.26456754E+00  7.02237527E-01 -1.28809528E-02  2.69110184E-01 -1.66030727E-01
  1.18760138E+00  5.51831727E-01 -1.28739314E-02  3.65547833E-01 -1.54527110E-01
  1.13315103E+00  3.94934729E-01 -1.28839394E-02  4.40529395E-01 -1.21941492E-01
  1.09919542E+00  2.34063301E-01 -1.28848111E-02  4.87984914E-01 -7.18707680E-02
  1.08506570E+00  7.17744150E-02 -1.28853455E-02  5.03406084E-01 -1.41009353E-02
  1.08972625E+00 -8.92939062E-02 -1.28843230E-02  4.88058130E-01  4.15605082E-02
  1.11135096E+00 -2.46516307E-01 -1.28813119E-02  4.44566244E-01  8.40138947E-02
  1.14673231E+00 -3.97058675E-01 -1.28769298E-02  3.79256385E-01  1.04983261E-01
  1.18983406E+00 -5.36902611E-01 -1.28764765E-02  3.02778648E-01  1.00682571E-01
  1.22980292E+00 -6.56056149E-01 -1.28840403E-02  2.32643697E-01  7.60529363E-02
  1.24993200E+00 -7.21630030E-01 -1.28836839E-02  1.95534979E-01  5.42636530E-02
  1.25101595E+00 -7.25641675E-01 -1.28790142E-02  1.93365588E-01  5.27398643E-02
  1.25627618E+00 -7.45931570E-01 -1.28791780E-02  1.82545752E-01  4.47822929E-02
  1.26566767E+00 -7.92301629E-01 -1.28816155E-02  1.59698677E-01  2.45829208E-02
  1.26976547E+00 -8.41570349E-01 -1.28851261E-02  1.39302846E-01  1.68058675E-04
  1.26833917E+00 -8.68028502E-01 -1.28877858E-02  1.30508738E-01 -1.43381509E-02
  1.64756726E+00 -9.68757943E-01 -1.48853880E-02 -1.49201984E-01  3.21558591E-02
  1.65419692E+00 -9.44161929E-01 -1.48877547E-02 -1.50083031E-01  4.92516090E-02
  1.67816476E+00 -8.90697836E-01 -1.48856779E-02 -1.59928938E-01  8.94050440E-02
  1.69376914E+00 -8.64949824E-01 -1.48857644E-02 -1.68992902E-01  1.09607714E-01
  1.69547496E+00 -8.62163289E-01 -1.48854697E-02 -1.70036705E-01  1.11775449E-01
  1.70394660E+00 -8.49624503E-01 -1.48888140E-02 -1.75497648E-01  1.21697063E-01
  1.75997330E+00 -7.76683144E-01 -1.48856009E-02 -2.17950605E-01  1.78246738E-01
  1.84536342E+00 -6.73642078E-01 -1.48853424E-02 -3.03094610E-01  2.46996213E-01
  1.93608129E+00 -5.54835708E-01 -1.48791250E-02 -4.22591268E-01  2.96810082E-01
  2.01905103E+00 -4.22954398E-01 -1.48851268E-02 -5.58655322E-01  3.11135749E-01
  2.08784649E+00 -2.79555918E-01 -1.48766098E-02 -6.84812899E-01  2.75853550E-01
  2.13719474E+00 -1.26108969E-01 -1.48839632E-02 -7.77882413E-01  1.87089949E-01
  2.16248952E+00  3.47194297E-02 -1.48852268E-02 -8.16671703E-01  6.02911438E-02
  2.16062924E+00  1.98814446E-01 -1.48834568E-02 -7.88751071E-01 -7.64844659E-02
  2.13060424E+00  3.61312141E-01 -1.48824095E-02 -6.98574809E-01 -1.91493203E-01
  2.07302967E+00  5.17435028E-01 -1.48828102E-02 -5.64290930E-01 -2.64242062E-01
  1.98905813E+00  6.62792201E-01 -1.48637973E-02 -4.10792854E-01 -2.86655446E-01
  1.87903700E+00  7.93418975E-01 -1.48717302E-02 -2.58722258E-01 -2.64149503E-01
  1.73568483E+00  9.02597323E-01 -1.48842030E-02 -1.16146935E-01 -2.11350381E-01
  1.54156543E+00  9.46515776E-01 -1.48831516E-02  2.31663931E-02 -1.57385030E-01
  1.36809627E+00  8.48877324E-01 -1.48774589E-02  1.55740097E-01 -1.55227639E-01
  1.25927531E+00  7.05764146E-01 -1.48841504E-02  2.67840264E-01 -1.61545208E-01
  1.18302415E+00  5.54010327E-01 -1.48789476E-02  3.63424378E-01 -1.51329263E-01
  1.12899236E+00  3.96402023E-01 -1.48779236E-02  4.37701036E-01 -1.19963328E-01
  1.09521068E+00  2.35091718E-01 -1.48853209E-02  4.84769350E-01 -7.09960633E-02
  1.08106711E+00  7.25257088E-02 -1.48853569E-02  5.00174692E-01 -1.42779120E-02
  1.08559374E+00 -8.86587508E-02 -1.48844006E-02  4.85161841E-01  4.03362629E-02
  1.10670936E+00 -2.45768281E-01 -1.48810107E-02  4.42582378E-01  8.17903452E-02
  1.14108351E+00 -3.95726762E-01 -1.48784001E-02  3.78686697E-01  1.02021166E-01
  1.18223548E+00 -5.33813214E-01 -1.48835015E-02  3.04965603E-01  9.74341890E-02
  1.21882207E+00 -6.48069663E-01 -1.48766597E-02  2.39395086E-01  7.41579849E-02
  1.23230809E+00 -6.93571701E-01 -1.48791420E-02  2.14030960E-01  5.99593347E-02
  1.23338781E+00 -6.97446741E-01 -1.48774859E-02  2.11917231E-01  5.86156550E-02
  1.23885449E+00 -7.17889164E-01 -1.48812524E-02  2.00974305E-01  5.12004437E-02
  1.24896845E+00 -7.63635056E-01 -1.48816299E-02  1.77915620E-01  3.26867875E-02
  1.25519131E+00 -8.11524136E-01 -1.48841779E-02  1.56573352E-01  1.04728662E-02
  1.25579978E+00 -8.37436035E-01 -1.48858601E-02  1.46767177E-01 -2.75889138E-03
'cellflags'
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3  -1   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   1  -1
'region:'    2
'nppol='    9  'nprad='   11
  1.60713705E+00 -1.18886415E+00  4.41782933E-06 -1.60689221E-01 -1.07639191E-01
  1.59052482E+00 -1.16388376E+00  7.35382606E-06 -1.45117886E-01 -9.60539538E-02
  1.54190983E+00 -1.09015926E+00  9.33453350E-06 -9.59741099E-02 -6.34544817E-02
  1.48709481E+00 -1.00461860E+00  4.81789381E-06 -3.96450076E-02 -2.46273873E-02
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.39141898E+00 -9.84688629E-01 -2.71615362E-06  2.59901545E-02 -3.88015767E-02
  1.33013974E+00 -1.02422588E+00 -5.94777307E-06  4.96902085E-02 -7.89983816E-02
  1.27944555E+00 -1.05563140E+00 -1.09388751E-06  6.70724324E-02 -1.11178302E-01
  1.25368836E+00 -1.07100737E+00 -8.86531936E-06  7.47732703E-02 -1.26713048E-01
  1.60652007E+00 -1.19254996E+00  5.04408399E-04 -1.60942842E-01 -1.09863916E-01
  1.59072450E+00 -1.16932464E+00  5.11013052E-04 -1.46204116E-01 -9.91858790E-02
  1.54041181E+00 -1.09575696E+00  5.05577983E-04 -9.60591396E-02 -6.71434256E-02
  1.47997364E+00 -1.01339419E+00  5.15081838E-04 -3.69825809E-02 -3.13591796E-02
  1.44160275E+00 -9.84079840E-01  5.07057938E-04 -5.02001217E-03 -2.45881667E-02
  1.39357460E+00 -9.95540655E-01  4.98557542E-04  2.15131887E-02 -4.40739847E-02
  1.32845815E+00 -1.03148036E+00  4.98458795E-04  4.84576978E-02 -8.33986314E-02
  1.27644084E+00 -1.06189212E+00  5.02853565E-04  6.66625724E-02 -1.15415351E-01
  1.25199096E+00 -1.07592089E+00  4.94828264E-04  7.42046266E-02 -1.29770690E-01
  1.60607088E+00 -1.19523332E+00  8.80831411E-04 -1.61135327E-01 -1.11472277E-01
  1.59049790E+00 -1.17279699E+00  8.84060378E-04 -1.46658001E-01 -1.01246531E-01
  1.54015605E+00 -1.10081391E+00  8.88119745E-04 -9.69398122E-02 -7.01721117E-02
  1.47660491E+00 -1.02089629E+00  8.86582082E-04 -3.65782170E-02 -3.65427427E-02
  1.43918588E+00 -9.96369359E-01  8.82644913E-04 -6.68501027E-03 -3.19706377E-02
  1.39300186E+00 -1.00419149E+00  8.79556880E-04  1.93556092E-02 -4.89895588E-02
  1.32597969E+00 -1.03723090E+00  8.80777075E-04  4.81812599E-02 -8.72415383E-02
  1.27462951E+00 -1.06623576E+00  8.77581496E-04  6.62482002E-02 -1.18259865E-01
  1.25071504E+00 -1.07961436E+00  8.76496224E-04  7.37811366E-02 -1.32066060E-01
  1.60573264E+00 -1.19725394E+00  1.16457655E-03 -1.61280612E-01 -1.12683830E-01
  1.59024857E+00 -1.17526668E+00  1.16495068E-03 -1.46924075E-01 -1.02729168E-01
  1.54039714E+00 -1.10508918E+00  1.17396513E-03 -9.80087450E-02 -7.26220119E-02
  1.47518778E+00 -1.02675331E+00  1.17354327E-03 -3.70822132E-02 -4.04162624E-02
  1.43765132E+00 -1.00442598E+00  1.16467897E-03 -7.84671888E-03 -3.68568330E-02
  1.39128860E+00 -1.01007481E+00  1.16298605E-03  1.87024377E-02 -5.28197100E-02
  1.32371687E+00 -1.04163730E+00  1.15942635E-03  4.81583872E-02 -9.03171474E-02
  1.27337658E+00 -1.06921757E+00  1.15643980E-03  6.59884354E-02 -1.20210526E-01
  1.24979696E+00 -1.08227195E+00  1.16326129E-03  7.34839365E-02 -1.33722036E-01
  1.60546826E+00 -1.19883333E+00  1.38653654E-03 -1.61394374E-01 -1.13631079E-01
  1.59006204E+00 -1.17710633E+00  1.38956257E-03 -1.47134339E-01 -1.03840616E-01
  1.54077962E+00 -1.10862512E+00  1.39180848E-03 -9.90189298E-02 -7.46084042E-02
  1.47464047E+00 -1.03160371E+00  1.38918879E-03 -3.79065806E-02 -4.34790653E-02
  1.43663649E+00 -1.00983765E+00  1.38709368E-03 -8.66913997E-03 -4.02588373E-02
  1.38941793E+00 -1.01486211E+00  1.38594973E-03  1.84342814E-02 -5.60684964E-02
  1.32194823E+00 -1.04507681E+00  1.38096347E-03  4.81342463E-02 -9.27123634E-02
  1.27254748E+00 -1.07148104E+00  1.37770783E-03  6.57355642E-02 -1.21654547E-01
  1.24912071E+00 -1.08422953E+00  1.38379182E-03  7.32702312E-02 -1.34945853E-01
  1.60524082E+00 -1.20019203E+00  1.57760380E-03 -1.61492382E-01 -1.14446146E-01
  1.58988366E+00 -1.17866523E+00  1.58298773E-03 -1.47299113E-01 -1.04786330E-01
  1.54109513E+00 -1.11164631E+00  1.57862195E-03 -9.98733376E-02 -7.63067041E-02
  1.47448384E+00 -1.03583457E+00  1.58296312E-03 -3.88516223E-02 -4.60967073E-02
  1.43577388E+00 -1.01444276E+00  1.57870131E-03 -9.37192097E-03 -4.31537463E-02
  1.38761386E+00 -1.01900775E+00  1.57500933E-03  1.82853232E-02 -5.89554487E-02
  1.32059443E+00 -1.04794854E+00  1.57481719E-03  4.80404134E-02 -9.46715626E-02
  1.27186824E+00 -1.07340547E+00  1.56837609E-03  6.55097480E-02 -1.22873807E-01
  1.24853857E+00 -1.08591466E+00  1.57420608E-03  7.30867825E-02 -1.35998834E-01
  1.60501351E+00 -1.20154992E+00  1.76867041E-03 -1.61590464E-01 -1.15260892E-01
