   2.90222E-01  2.88091E-01  2.85146E-01  2.81393E-01  2.76836E-01  2.71468E-01
   2.65278E-01  2.58253E-01  2.50380E-01  2.41635E-01  2.31991E-01  2.21422E-01
   2.09906E-01  1.97450E-01  1.84068E-01  1.69771E-01  1.54571E-01  1.38460E-01
   1.21429E-01  1.03469E-01  8.45884E-02  6.48733E-02  4.44278E-02  2.33563E-02
   1.74876E-03 -2.03629E-02 -4.29610E-02 -6.60278E-02 -8.95561E-02 -1.13580E-01
  -1.38143E-01 -1.63290E-01 -1.89052E-01 -2.15411E-01 -2.42337E-01 -2.69799E-01
  -2.97770E-01 -3.26237E-01 -3.55190E-01 -3.84620E-01 -4.14513E-01 -4.44850E-01
  -4.75608E-01 -5.06764E-01 -5.38304E-01 -5.70252E-01 -6.02643E-01 -6.35509E-01
  -6.68852E-01 -7.02544E-01 -7.36424E-01 -7.70332E-01 -8.04136E-01 -8.37818E-01
  -8.71390E-01 -9.04862E-01 -9.38254E-01 -9.71627E-01 -1.00505E+00 -1.03860E+00
  -1.07233E+00 -1.10626E+00 -1.14042E+00 -1.17482E+00 -1.20946E+00 -1.24433E+00
  -1.27938E+00 -1.31459E+00 -1.34992E+00 -1.38537E+00 -1.42092E+00 -1.45656E+00
  -1.49227E+00 -1.52805E+00 -1.56386E+00 -1.59971E+00 -1.63556E+00 -1.67142E+00
  -1.70726E+00 -1.74308E+00 -1.77886E+00 -1.81458E+00 -1.85024E+00 -1.88581E+00
  -1.92127E+00 -1.95661E+00 -1.99183E+00 -2.02691E+00 -2.06183E+00 -2.09658E+00
  -2.13114E+00 -2.16550E+00 -2.19963E+00 -2.23352E+00 -2.26716E+00 -2.30051E+00
  -3.01778E-01 -2.88494E-01 -2.75171E-01 -2.61811E-01 -2.48415E-01 -2.34984E-01
  -2.21521E-01 -2.08026E-01 -1.94502E-01 -1.80950E-01 -1.67369E-01 -1.53759E-01
  -1.40121E-01 -1.26455E-01 -1.12764E-01 -9.90529E-02 -8.53266E-02 -7.15867E-02
  -5.78249E-02 -4.40301E-02 -3.01914E-02 -1.62989E-02 -2.34867E-03  1.16616E-02
   2.57345E-02  3.98621E-02  5.39956E-02  6.80758E-02  8.20437E-02  9.58431E-02
   1.09430E-01  1.22763E-01  1.35800E-01  1.48505E-01  1.60856E-01  1.72835E-01
   1.84424E-01  1.95607E-01  2.06381E-01  2.16743E-01  2.26690E-01  2.36215E-01
   2.45278E-01  2.53834E-01  2.61838E-01  2.69248E-01  2.76043E-01  2.82204E-01
   2.87711E-01  2.92549E-01  2.96712E-01  3.00197E-01  3.03002E-01  3.05119E-01
   3.06517E-01  3.07164E-01  3.07024E-01  3.06071E-01  3.04301E-01  3.01718E-01
   2.98328E-01  2.94132E-01  2.89122E-01  2.83289E-01  2.76622E-01  2.69108E-01
   2.60724E-01  2.51442E-01  2.41238E-01  2.30090E-01  2.18007E-01  2.05004E-01
   1.91096E-01  1.76291E-01  1.60565E-01  1.43886E-01  1.26224E-01  1.07569E-01
   8.79984E-02  6.76124E-02  4.65107E-02  2.47857E-02  2.50066E-03 -2.02882E-02
  -4.35246E-02 -6.71716E-02 -9.12690E-02 -1.15875E-01 -1.41048E-01 -1.66832E-01
  -1.93214E-01 -2.20166E-01 -2.47661E-01 -2.75673E-01 -3.04182E-01 -3.33171E-01
  -3.62623E-01 -3.92520E-01 -4.22846E-01 -4.53586E-01 -4.84723E-01 -5.16249E-01
  -5.48175E-01 -5.80519E-01 -6.13298E-01 -6.46506E-01 -6.80035E-01 -7.13754E-01
  -7.47534E-01 -7.81263E-01 -8.14921E-01 -8.48509E-01 -8.82027E-01 -9.15485E-01
  -9.48935E-01 -9.82435E-01 -1.01605E+00 -1.04982E+00 -1.08378E+00 -1.11793E+00
  -1.15230E+00 -1.18689E+00 -1.22168E+00 -1.25663E+00 -1.29173E+00 -1.32695E+00
  -1.36227E+00 -1.39767E+00 -1.43316E+00 -1.46871E+00 -1.50431E+00 -1.53995E+00
  -1.57560E+00 -1.61126E+00 -1.64691E+00 -1.68253E+00 -1.71813E+00 -1.75368E+00
  -1.78917E+00 -1.82457E+00 -1.85989E+00 -1.89509E+00 -1.93016E+00 -1.96510E+00
  -1.99990E+00 -2.03453E+00 -2.06898E+00 -2.10324E+00 -2.13729E+00 -2.17111E+00
  -2.20468E+00 -2.23799E+00 -2.27102E+00 -3.01295E-01 -2.87887E-01 -2.74433E-01
  -2.60937E-01 -2.47398E-01 -2.33819E-01 -2.20201E-01 -2.06547E-01 -1.92856E-01
  -1.79132E-01 -1.65371E-01 -1.51573E-01 -1.37735E-01 -1.23857E-01 -1.09945E-01
  -9.60093E-02 -8.20581E-02 -6.80949E-02 -5.41029E-02 -4.00599E-02 -2.59437E-02
  -1.17378E-02  2.55054E-03  1.69083E-02  3.13225E-02  4.57733E-02  6.02147E-02
   7.45939E-02  8.88580E-02  1.02956E-01  1.16840E-01  1.30467E-01  1.43790E-01
   1.56771E-01  1.69394E-01  1.81648E-01  1.93523E-01  2.05008E-01  2.16098E-01
   2.26785E-01  2.37062E-01  2.46915E-01  2.56304E-01  2.65179E-01  2.73493E-01
   2.81202E-01  2.88290E-01  2.94744E-01  3.00551E-01  3.05702E-01  3.10188E-01
   3.14003E-01  3.17139E-01  3.19586E-01  3.21315E-01  3.22296E-01  3.22497E-01
   3.21890E-01  3.20474E-01  3.18250E-01  3.15219E-01  3.11383E-01  3.06733E-01
   3.01260E-01  2.94954E-01  2.87804E-01  2.79787E-01  2.70877E-01  2.61052E-01
   2.50290E-01  2.38595E-01  2.25976E-01  2.12442E-01  1.97995E-01  1.82614E-01
   1.66272E-01  1.48942E-01  1.30613E-01  1.11331E-01  9.11577E-02  7.01545E-02
   4.83900E-02  2.59609E-02  2.97082E-03 -2.04765E-02 -4.43044E-02 -6.85448E-02
  -9.32557E-02 -1.18495E-01 -1.44311E-01 -1.70703E-01 -1.97660E-01 -2.25172E-01
  -2.53224E-01 -2.81788E-01 -3.10834E-01 -3.40331E-01 -3.70251E-01 -4.00582E-01
  -4.31316E-01 -4.62443E-01 -4.93958E-01 -5.25860E-01 -5.58153E-01 -5.90841E-01
  -6.23908E-01 -6.57270E-01 -6.90825E-01 -7.24470E-01 -7.58118E-01 -7.91748E-01
  -8.25352E-01 -8.58923E-01 -8.92464E-01 -9.26013E-01 -9.59617E-01 -9.93323E-01
  -1.02717E+00 -1.06118E+00 -1.09537E+00 -1.12973E+00 -1.16429E+00 -1.19902E+00
  -1.23390E+00 -1.26891E+00 -1.30402E+00 -1.33922E+00 -1.37450E+00 -1.40985E+00
  -1.44526E+00 -1.48070E+00 -1.51617E+00 -1.55165E+00 -1.58712E+00 -1.62257E+00
  -1.65800E+00 -1.69338E+00 -1.72871E+00 -1.76397E+00 -1.79915E+00 -1.83422E+00
  -1.86917E+00 -1.90399E+00 -1.93867E+00 -1.97319E+00 -2.00754E+00 -2.04171E+00
  -2.07568E+00 -2.10944E+00 -2.14296E+00 -2.17623E+00 -2.20924E+00 -2.24197E+00
  -3.00726E-01 -2.87193E-01 -2.73608E-01 -2.59974E-01 -2.46292E-01 -2.32564E-01
  -2.18792E-01 -2.04977E-01 -1.91120E-01 -1.77223E-01 -1.63283E-01 -1.49295E-01
  -1.35256E-01 -1.21165E-01 -1.07032E-01 -9.28702E-02 -7.86931E-02 -6.45062E-02
  -5.02842E-02 -3.59941E-02 -2.16029E-02 -7.08753E-03  7.53491E-03  2.22371E-02
   3.69917E-02  5.17681E-02  6.65211E-02  8.12021E-02  9.57625E-02  1.10154E-01
   1.24329E-01  1.38239E-01  1.51838E-01  1.65086E-01  1.77973E-01  1.90498E-01
   2.02660E-01  2.14455E-01  2.25869E-01  2.36889E-01  2.47497E-01  2.57675E-01
   2.67378E-01  2.76557E-01  2.85164E-01  2.93158E-01  3.00526E-01  3.07265E-01
   3.13368E-01  3.18832E-01  3.23644E-01  3.27791E-01  3.31261E-01  3.34037E-01
   3.36095E-01  3.37405E-01  3.37939E-01  3.37673E-01  3.36604E-01  3.34732E-01
   3.32058E-01  3.28580E-01  3.24292E-01  3.19182E-01  3.13242E-01  3.06460E-01
   2.98815E-01  2.90286E-01  2.80849E-01  2.70486E-01  2.59190E-01  2.46959E-01
   2.33788E-01  2.19674E-01  2.04612E-01  1.88598E-01  1.71624E-01  1.53689E-01
   1.34795E-01  1.14947E-01  9.41502E-02  7.24330E-02  4.99199E-02  2.67594E-02
   3.10003E-03 -2.09417E-02 -4.53772E-02 -7.02490E-02 -9.56000E-02 -1.21468E-01
  -1.47873E-01 -1.74830E-01 -2.02352E-01 -2.30446E-01 -2.59075E-01 -2.88191E-01
  -3.17750E-01 -3.47712E-01 -3.78066E-01 -4.08809E-01 -4.39936E-01 -4.71443E-01
  -5.03323E-01 -5.35567E-01 -5.68167E-01 -6.01104E-01 -6.34312E-01 -6.67715E-01
  -7.01236E-01 -7.34808E-01 -7.68411E-01 -8.02032E-01 -8.35661E-01 -8.69293E-01
  -9.02954E-01 -9.36678E-01 -9.70499E-01 -1.00444E+00 -1.03853E+00 -1.07276E+00
  -1.10714E+00 -1.14169E+00 -1.17638E+00 -1.21120E+00 -1.24613E+00 -1.28115E+00
  -1.31625E+00 -1.35142E+00 -1.38665E+00 -1.42192E+00 -1.45722E+00 -1.49253E+00
  -1.52784E+00 -1.56314E+00 -1.59841E+00 -1.63365E+00 -1.66883E+00 -1.70396E+00
  -1.73901E+00 -1.77396E+00 -1.80880E+00 -1.84352E+00 -1.87810E+00 -1.91252E+00
  -1.94679E+00 -1.98088E+00 -2.01478E+00 -2.04848E+00 -2.08195E+00 -2.11520E+00
  -2.14819E+00 -2.18091E+00 -2.21335E+00 -3.00077E-01 -2.86417E-01 -2.72701E-01
  -2.58929E-01 -2.45103E-01 -2.31226E-01 -2.17298E-01 -2.03321E-01 -1.89297E-01
  -1.75227E-01 -1.61107E-01 -1.46929E-01 -1.32689E-01 -1.18384E-01 -1.04029E-01
  -8.96410E-02 -7.52378E-02 -6.08268E-02 -4.63748E-02 -3.18380E-02 -1.71730E-02
  -2.34996E-03  1.26043E-02  2.76489E-02  4.27429E-02  5.78445E-02  7.29090E-02
   8.78903E-02  1.02743E-01  1.17420E-01  1.31875E-01  1.46061E-01  1.59928E-01
   1.73439E-01  1.86592E-01  1.99391E-01  2.11843E-01  2.23949E-01  2.35689E-01
   2.47040E-01  2.57976E-01  2.68469E-01  2.78476E-01  2.87949E-01  2.96842E-01
   3.05116E-01  3.12763E-01  3.19786E-01  3.26185E-01  3.31959E-01  3.37093E-01
   3.41568E-01  3.45366E-01  3.48468E-01  3.50848E-01  3.52483E-01  3.53346E-01
   3.53416E-01  3.52688E-01  3.51163E-01  3.48842E-01  3.45722E-01  3.41795E-01
   3.37051E-01  3.31480E-01  3.25070E-01  3.17803E-01  3.09658E-01  3.00615E-01
   2.90655E-01  2.79762E-01  2.67919E-01  2.55112E-01  2.41331E-01  2.26590E-01
   2.10908E-01  1.94305E-01  1.76790E-01  1.58323E-01  1.38856E-01  1.18338E-01
   9.67570E-02  7.42523E-02  5.09998E-02  2.71762E-02  2.92642E-03 -2.17308E-02
  -4.68072E-02 -7.23150E-02 -9.82713E-02 -1.24714E-01 -1.51685E-01 -1.79229E-01
  -2.07370E-01 -2.36066E-01 -2.65259E-01 -2.94889E-01 -3.24906E-01 -3.55300E-01
  -3.86068E-01 -4.17210E-01 -4.48721E-01 -4.80588E-01 -5.12794E-01 -5.45324E-01
  -5.78154E-01 -6.11237E-01 -6.44515E-01 -6.77935E-01 -7.11447E-01 -7.45031E-01
  -7.78673E-01 -8.12360E-01 -8.46084E-01 -8.79858E-01 -9.13704E-01 -9.47643E-01
  -9.81691E-01 -1.01586E+00 -1.05014E+00 -1.08456E+00 -1.11910E+00 -1.15377E+00
  -1.18854E+00 -1.22341E+00 -1.25835E+00 -1.29337E+00 -1.32844E+00 -1.36355E+00
  -1.39870E+00 -1.43387E+00 -1.46904E+00 -1.50421E+00 -1.53934E+00 -1.57445E+00
  -1.60950E+00 -1.64450E+00 -1.67943E+00 -1.71428E+00 -1.74902E+00 -1.78365E+00
  -1.81814E+00 -1.85249E+00 -1.88668E+00 -1.92070E+00 -1.95454E+00 -1.98819E+00
  -2.02163E+00 -2.05484E+00 -2.08782E+00 -2.12054E+00 -2.15299E+00 -2.18516E+00
  -2.99349E-01 -2.85564E-01 -2.71715E-01 -2.57805E-01 -2.43835E-01 -2.29807E-01
  -2.15723E-01 -2.01585E-01 -1.87393E-01 -1.73149E-01 -1.58847E-01 -1.44479E-01
  -1.30037E-01 -1.15519E-01 -1.00941E-01 -8.63272E-02 -7.16979E-02 -5.70628E-02
  -4.23806E-02 -2.75969E-02 -1.26578E-02  2.47292E-03  1.77588E-02  3.31449E-02
   4.85765E-02  6.40008E-02  7.93725E-02  9.46481E-02  1.09784E-01  1.24737E-01
   1.39462E-01  1.53913E-01  1.68045E-01  1.81823E-01  1.95247E-01  2.08328E-01
   2.21075E-01  2.33491E-01  2.45551E-01  2.57224E-01  2.68476E-01  2.79274E-01
   2.89575E-01  2.99337E-01  3.08516E-01  3.17075E-01  3.25012E-01  3.32327E-01
   3.39025E-01  3.45105E-01  3.50549E-01  3.55339E-01  3.59453E-01  3.62871E-01
   3.65570E-01  3.67525E-01  3.68712E-01  3.69113E-01  3.68723E-01  3.67541E-01
   3.65569E-01  3.62804E-01  3.59238E-01  3.54860E-01  3.49660E-01  3.43627E-01
   3.36742E-01  3.28984E-01  3.20336E-01  3.10775E-01  3.00279E-01  2.88827E-01
   2.76395E-01  2.62970E-01  2.48576E-01  2.33248E-01  2.17021E-01  1.99908E-01
   1.81848E-01  1.62758E-01  1.42557E-01  1.21205E-01  9.88329E-02  7.56146E-02
   5.17235E-02  2.73100E-02  2.43015E-03 -2.28822E-02 -4.85937E-02 -7.46875E-02
  -1.01213E-01 -1.28237E-01 -1.55826E-01 -1.84024E-01 -2.12787E-01 -2.42051E-01
  -2.71752E-01 -3.01834E-01 -3.32284E-01 -3.63099E-01 -3.94276E-01 -4.25808E-01
  -4.57680E-01 -4.89869E-01 -5.22357E-01 -5.55119E-01 -5.88118E-01 -6.21316E-01
  -6.54671E-01 -6.88148E-01 -7.21728E-01 -7.55397E-01 -7.89141E-01 -8.22949E-01
  -8.56825E-01 -8.90781E-01 -9.24826E-01 -9.58968E-01 -9.93210E-01 -1.02755E+00
  -1.06200E+00 -1.09656E+00 -1.13121E+00 -1.16594E+00 -1.20076E+00 -1.23564E+00
  -1.27058E+00 -1.30557E+00 -1.34058E+00 -1.37562E+00 -1.41067E+00 -1.44571E+00
  -1.48074E+00 -1.51573E+00 -1.55067E+00 -1.58556E+00 -1.62039E+00 -1.65514E+00
  -1.68980E+00 -1.72435E+00 -1.75877E+00 -1.79305E+00 -1.82718E+00 -1.86114E+00
  -1.89493E+00 -1.92854E+00 -1.96194E+00 -1.99514E+00 -2.02810E+00 -2.06083E+00
  -2.09329E+00 -2.12549E+00 -2.15740E+00 -2.98547E-01 -2.84636E-01 -2.70655E-01
  -2.56607E-01 -2.42493E-01 -2.28315E-01 -2.14074E-01 -1.99773E-01 -1.85412E-01
  -1.70993E-01 -1.56508E-01 -1.41948E-01 -1.27304E-01 -1.12573E-01 -9.77744E-02
  -8.29346E-02 -6.80795E-02 -5.32198E-02 -3.83062E-02 -2.32742E-02 -8.05960E-03
   7.38003E-03  2.29978E-02  3.87245E-02  5.44910E-02  7.02328E-02  8.59044E-02
   1.01465E-01  1.16873E-01  1.32088E-01  1.47070E-01  1.61780E-01  1.76176E-01
   1.90229E-01  2.03938E-01  2.17311E-01  2.30358E-01  2.43080E-01  2.55448E-01
   2.67427E-01  2.78979E-01  2.90068E-01  3.00657E-01  3.10706E-01  3.20176E-01
   3.29035E-01  3.37277E-01  3.44899E-01  3.51902E-01  3.58281E-01  3.64023E-01
   3.69110E-01  3.73524E-01  3.77248E-01  3.80258E-01  3.82530E-01  3.84041E-01
   3.84770E-01  3.84713E-01  3.83871E-01  3.82245E-01  3.79832E-01  3.76625E-01
   3.72613E-01  3.67786E-01  3.62132E-01  3.55631E-01  3.48260E-01  3.39999E-01
   3.30825E-01  3.20717E-01  3.09653E-01  2.97613E-01  2.84583E-01  2.70584E-01
   2.55643E-01  2.39789E-01  2.23033E-01  2.05315E-01  1.86557E-01  1.66681E-01
   1.45646E-01  1.23548E-01  1.00519E-01  7.66926E-02  5.21928E-02  2.71170E-02
   1.55598E-03 -2.43998E-02 -5.06878E-02 -7.73586E-02 -1.04491E-01 -1.32163E-01
  -1.60431E-01 -1.89257E-01 -2.18582E-01 -2.48347E-01 -2.78499E-01 -3.09022E-01
  -3.39906E-01 -3.71143E-01 -4.02720E-01 -4.34620E-01 -4.66821E-01 -4.99304E-01
  -5.32046E-01 -5.65017E-01 -5.98186E-01 -6.31523E-01 -6.64998E-01 -6.98595E-01
  -7.32299E-01 -7.66096E-01 -7.99975E-01 -8.33935E-01 -8.67978E-01 -9.02107E-01
  -9.36325E-01 -9.70630E-01 -1.00502E+00 -1.03950E+00 -1.07407E+00 -1.10871E+00
  -1.14342E+00 -1.17820E+00 -1.21303E+00 -1.24791E+00 -1.28282E+00 -1.31775E+00
  -1.35269E+00 -1.38763E+00 -1.42255E+00 -1.45745E+00 -1.49230E+00 -1.52710E+00
  -1.56184E+00 -1.59650E+00 -1.63108E+00 -1.66557E+00 -1.69993E+00 -1.73416E+00
  -1.76825E+00 -1.80217E+00 -1.83592E+00 -1.86949E+00 -1.90287E+00 -1.93605E+00
  -1.96901E+00 -2.00174E+00 -2.03423E+00 -2.06645E+00 -2.09840E+00 -2.13007E+00
  -2.97676E-01 -2.83639E-01 -2.69526E-01 -2.55339E-01 -2.41081E-01 -2.26752E-01
  -2.12354E-01 -1.97890E-01 -1.83360E-01 -1.68765E-01 -1.54096E-01 -1.39343E-01
  -1.24497E-01 -1.09554E-01 -9.45359E-02 -7.94715E-02 -6.43895E-02 -4.93014E-02
  -3.41514E-02 -1.88664E-02 -3.37372E-03  1.23740E-02  2.83200E-02  4.43815E-02
   6.04760E-02  7.65280E-02  9.24915E-02  1.08328E-01  1.23998E-01  1.39465E-01
   1.54695E-01  1.69656E-01  1.84317E-01  1.98651E-01  2.12655E-01  2.26331E-01
   2.39682E-01  2.52704E-01  2.65367E-01  2.77636E-01  2.89474E-01  3.00847E-01
   3.11718E-01  3.22055E-01  3.31821E-01  3.40988E-01  3.49543E-01  3.57479E-01
   3.64790E-01  3.71468E-01  3.77501E-01  3.82878E-01  3.87587E-01  3.91614E-01
   3.94936E-01  3.97527E-01  3.99362E-01  4.00420E-01  4.00698E-01  4.00195E-01
   3.98912E-01  3.96848E-01  3.93996E-01  3.90346E-01  3.85887E-01  3.80609E-01
   3.74488E-01  3.67497E-01  3.59612E-01  3.50807E-01  3.41069E-01  3.30385E-01
   3.18744E-01  3.06136E-01  2.92565E-01  2.78038E-01  2.62562E-01  2.46135E-01
   2.28717E-01  2.10261E-01  1.90717E-01  1.70056E-01  1.48329E-01  1.25604E-01
   1.01952E-01  7.74547E-02  5.22441E-02  2.64649E-02  2.61897E-04 -2.62567E-02
  -5.31288E-02 -8.04287E-02 -1.08231E-01 -1.36590E-01 -1.65481E-01 -1.94861E-01
  -2.24686E-01 -2.54916E-01 -2.85529E-01 -3.16504E-01 -3.47824E-01 -3.79468E-01
  -4.11420E-01 -4.43661E-01 -4.76173E-01 -5.08937E-01 -5.41927E-01 -5.75115E-01
  -6.08474E-01 -6.41978E-01 -6.75611E-01 -7.09359E-01 -7.43210E-01 -7.77152E-01
  -8.11181E-01 -8.45294E-01 -8.79492E-01 -9.13770E-01 -9.48128E-01 -9.82562E-01
  -1.01707E+00 -1.05165E+00 -1.08629E+00 -1.12099E+00 -1.15574E+00 -1.19053E+00
  -1.22536E+00 -1.26020E+00 -1.29506E+00 -1.32991E+00 -1.36476E+00 -1.39957E+00
  -1.43435E+00 -1.46908E+00 -1.50374E+00 -1.53834E+00 -1.57286E+00 -1.60728E+00
  -1.64160E+00 -1.67579E+00 -1.70984E+00 -1.74374E+00 -1.77747E+00 -1.81102E+00
  -1.84439E+00 -1.87756E+00 -1.91052E+00 -1.94326E+00 -1.97577E+00 -2.00803E+00
  -2.04002E+00 -2.07174E+00 -2.10317E+00 -2.96739E-01 -2.82575E-01 -2.68329E-01
  -2.54005E-01 -2.39602E-01 -2.25123E-01 -2.10569E-01 -1.95941E-01 -1.81241E-01
  -1.66469E-01 -1.51615E-01 -1.36670E-01 -1.21623E-01 -1.06470E-01 -9.12348E-02
  -7.59466E-02 -6.06347E-02 -4.53107E-02 -2.99146E-02 -1.43683E-02  1.40613E-03
   1.74584E-02  3.37235E-02  5.01082E-02  6.65189E-02  8.28715E-02  9.91192E-02
   1.15225E-01  1.31150E-01  1.46861E-01  1.62332E-01  1.77541E-01  1.92466E-01
   2.07086E-01  2.21392E-01  2.35377E-01  2.49032E-01  2.62347E-01  2.75293E-01
   2.87839E-01  2.99954E-01  3.11606E-01  3.22761E-01  3.33388E-01  3.43452E-01
   3.52924E-01  3.61789E-01  3.70037E-01  3.77655E-01  3.84634E-01  3.90966E-01
   3.96641E-01  4.01654E-01  4.05993E-01  4.09634E-01  4.12550E-01  4.14716E-01
   4.16108E-01  4.16723E-01  4.16560E-01  4.15620E-01  4.13902E-01  4.11398E-01
   4.08101E-01  4.04002E-01  3.99090E-01  3.93337E-01  3.86711E-01  3.79183E-01
   3.70725E-01  3.61335E-01  3.51014E-01  3.39764E-01  3.27583E-01  3.14455E-01
   3.00358E-01  2.85273E-01  2.69179E-01  2.52062E-01  2.33908E-01  2.14704E-01
   1.94438E-01  1.73117E-01  1.50751E-01  1.27349E-01  1.02950E-01  7.77018E-02
   5.17846E-02  2.53764E-02 -1.38203E-03 -2.85011E-02 -5.60291E-02 -8.40139E-02
  -1.12493E-01 -1.41459E-01 -1.70894E-01 -2.00781E-01 -2.31099E-01 -2.61818E-01
  -2.92906E-01 -3.24332E-01 -3.56065E-01 -3.88090E-01 -4.20395E-01 -4.52964E-01
  -4.85784E-01 -5.18829E-01 -5.52072E-01 -5.85484E-01 -6.19041E-01 -6.52728E-01
  -6.86532E-01 -7.20442E-01 -7.54445E-01 -7.88537E-01 -8.22714E-01 -8.56971E-01
  -8.91305E-01 -9.25711E-01 -9.60185E-01 -9.94723E-01 -1.02932E+00 -1.06397E+00
  -1.09867E+00 -1.13340E+00 -1.16816E+00 -1.20294E+00 -1.23774E+00 -1.27253E+00
  -1.30730E+00 -1.34206E+00 -1.37678E+00 -1.41145E+00 -1.44606E+00 -1.48061E+00
  -1.51508E+00 -1.54945E+00 -1.58373E+00 -1.61790E+00 -1.65193E+00 -1.68581E+00
  -1.71953E+00 -1.75308E+00 -1.78645E+00 -1.81962E+00 -1.85259E+00 -1.88535E+00
  -1.91789E+00 -1.95018E+00 -1.98223E+00 -2.01400E+00 -2.04550E+00 -2.07671E+00
  -2.95741E-01 -2.81448E-01 -2.67070E-01 -2.52608E-01 -2.38062E-01 -2.23433E-01
  -2.08723E-01 -1.93932E-01 -1.79061E-01 -1.64110E-01 -1.49071E-01 -1.33933E-01
  -1.18686E-01 -1.03328E-01 -8.78797E-02 -7.23685E-02 -5.68222E-02 -4.12508E-02
  -2.55943E-02 -9.77450E-03  6.28627E-03  2.26367E-02  3.92067E-02  5.58967E-02
   7.26070E-02  8.92484E-02  1.05773E-01  1.22142E-01  1.38319E-01  1.54269E-01
   1.69977E-01  1.85431E-01  2.00619E-01  2.15529E-01  2.30141E-01  2.44436E-01
   2.58393E-01  2.71993E-01  2.85211E-01  2.98025E-01  3.10411E-01  3.22343E-01
   3.33788E-01  3.44708E-01  3.55067E-01  3.64834E-01  3.73995E-01  3.82540E-01
   3.90462E-01  3.97751E-01  4.04399E-01  4.10396E-01  4.15736E-01  4.20405E-01
   4.24381E-01  4.27635E-01  4.30142E-01  4.31877E-01  4.32836E-01  4.33017E-01
   4.32420E-01  4.31042E-01  4.28878E-01  4.25922E-01  4.22168E-01  4.17605E-01
   4.12200E-01  4.05918E-01  3.98722E-01  3.90583E-01  3.81513E-01  3.71528E-01
   3.60648E-01  3.48881E-01  3.36190E-01  3.22531E-01  3.07858E-01  2.92133E-01
   2.75356E-01  2.57536E-01  2.38681E-01  2.18794E-01  1.97857E-01  1.75844E-01
   1.52733E-01  1.28531E-01  1.03380E-01  7.74549E-02  5.09288E-02  2.39484E-02
  -3.45293E-03 -3.12700E-02 -5.94975E-02 -8.81342E-02 -1.17193E-01 -1.46691E-01
  -1.76645E-01 -2.07062E-01 -2.37905E-01 -2.69127E-01 -3.00679E-01 -3.32522E-01
  -3.64641E-01 -3.97028E-01 -4.29677E-01 -4.62577E-01 -4.95702E-01 -5.29024E-01
  -5.62512E-01 -5.96142E-01 -6.29899E-01 -6.63771E-01 -6.97748E-01 -7.31819E-01
  -7.65978E-01 -8.00219E-01 -8.34538E-01 -8.68928E-01 -9.03384E-01 -9.37901E-01
  -9.72474E-01 -1.00710E+00 -1.04176E+00 -1.07646E+00 -1.11118E+00 -1.14592E+00
  -1.18067E+00 -1.21542E+00 -1.25016E+00 -1.28487E+00 -1.31955E+00 -1.35418E+00
  -1.38876E+00 -1.42327E+00 -1.45771E+00 -1.49205E+00 -1.52631E+00 -1.56045E+00
  -1.59447E+00 -1.62835E+00 -1.66208E+00 -1.69564E+00 -1.72902E+00 -1.76221E+00
  -1.79520E+00 -1.82799E+00 -1.86056E+00 -1.89290E+00 -1.92499E+00 -1.95683E+00
  -1.98840E+00 -2.01969E+00 -2.05068E+00 -2.94685E-01 -2.80263E-01 -2.65752E-01
  -2.51151E-01 -2.36463E-01 -2.21685E-01 -2.06820E-01 -1.91867E-01 -1.76826E-01
  -1.61695E-01 -1.46469E-01 -1.31139E-01 -1.15695E-01 -1.00136E-01 -8.44784E-02
  -6.87451E-02 -5.29588E-02 -3.71265E-02 -2.11924E-02 -5.08487E-03  1.12675E-02
   2.79079E-02  4.47650E-02  6.17386E-02  7.87288E-02  9.56454E-02  1.12439E-01
   1.29068E-01  1.45494E-01  1.61682E-01  1.77625E-01  1.93323E-01  2.08775E-01
   2.23974E-01  2.38892E-01  2.53495E-01  2.67750E-01  2.81626E-01  2.95107E-01
   3.08182E-01  3.20837E-01  3.33055E-01  3.44796E-01  3.56014E-01  3.66665E-01
   3.76710E-01  3.86145E-01  3.94970E-01  4.03189E-01  4.10800E-01  4.17791E-01
   4.24144E-01  4.29843E-01  4.34870E-01  4.39201E-01  4.42810E-01  4.45671E-01
   4.47762E-01  4.49075E-01  4.49607E-01  4.49354E-01  4.48313E-01  4.46480E-01
   4.43851E-01  4.40423E-01  4.36187E-01  4.31106E-01  4.25140E-01  4.18248E-01
   4.10399E-01  4.01617E-01  3.91937E-01  3.81394E-01  3.70007E-01  3.57731E-01
   3.44505E-01  3.30266E-01  3.14965E-01  2.98595E-01  2.81161E-01  2.62669E-01
   2.43119E-01  2.22499E-01  2.00792E-01  1.77983E-01  1.54078E-01  1.29176E-01
   1.03402E-01  7.68778E-02  4.97201E-02  2.20206E-02 -6.13542E-03 -3.46625E-02
  -6.34994E-02 -9.26788E-02 -1.22258E-01 -1.52295E-01 -1.82826E-01 -2.13809E-01
  -2.45181E-01 -2.76878E-01 -3.08847E-01 -3.41078E-01 -3.73567E-01 -4.06313E-01
  -4.39310E-01 -4.72531E-01 -5.05946E-01 -5.39526E-01 -5.73244E-01 -6.07085E-01
  -6.41039E-01 -6.75096E-01 -7.09246E-01 -7.43482E-01 -7.77798E-01 -8.12186E-01
  -8.46641E-01 -8.81155E-01 -9.15722E-01 -9.50336E-01 -9.84988E-01 -1.01967E+00
  -1.05438E+00 -1.08910E+00 -1.12383E+00 -1.15856E+00 -1.19328E+00 -1.22797E+00
