   4.77511E-01  4.71861E-01  4.66201E-01  4.60533E-01  4.54857E-01  4.49173E-01
   4.43482E-01  4.37785E-01  4.32080E-01  4.26368E-01  4.20649E-01  4.14924E-01
   4.09192E-01  4.03453E-01  3.97708E-01  3.91957E-01  3.86199E-01  3.80436E-01
   3.74667E-01  3.68892E-01  3.63111E-01  3.57325E-01  3.51534E-01  3.45738E-01
   3.39937E-01  3.34131E-01  3.28321E-01  3.22505E-01  3.16685E-01  3.10861E-01
   3.05032E-01  2.99199E-01  2.93362E-01  2.87521E-01  2.81677E-01  2.75828E-01
   2.69976E-01  2.64120E-01  2.58261E-01  2.52399E-01  2.46534E-01  2.40665E-01
   2.34794E-01  2.28920E-01  2.23043E-01  2.17164E-01  2.11282E-01  2.05398E-01
   1.99512E-01  1.93624E-01  1.87734E-01  1.81842E-01  1.75949E-01  1.70054E-01
   1.64157E-01  1.58260E-01  1.52361E-01  1.46461E-01  1.40561E-01  1.34660E-01
   1.28758E-01  1.22856E-01  1.16954E-01  1.11052E-01  1.05150E-01  9.92482E-02
   9.33469E-02  8.74460E-02  8.15460E-02  7.56469E-02  6.97488E-02  6.38521E-02
   5.79569E-02  5.20632E-02  4.61715E-02  4.02815E-02  3.43935E-02  2.85079E-02
   2.26248E-02  1.67447E-02  1.08676E-02  4.99380E-03 -8.76342E-04 -6.74261E-03
  -1.26048E-02 -1.84624E-02 -2.43148E-02 -3.01613E-02 -3.60010E-02 -4.18330E-02
  -4.76566E-02 -5.34707E-02 -5.92749E-02 -6.50682E-02 -7.08498E-02 -7.66191E-02
  -8.23754E-02 -8.81180E-02 -9.38458E-02 -9.95587E-02 -1.05256E-01 -1.10936E-01
  -1.16598E-01 -1.22242E-01 -1.27868E-01 -1.33473E-01 -1.39058E-01 -1.44621E-01
  -1.50162E-01 -1.55679E-01 -1.61173E-01 -1.66643E-01 -1.72086E-01 -1.77503E-01
  -1.82893E-01 -1.88255E-01 -1.93588E-01 -1.98892E-01 -2.04165E-01 -2.09406E-01
  -2.14615E-01 -2.19792E-01 -2.24934E-01 -2.30041E-01 -2.35113E-01 -2.40149E-01
  -2.45147E-01 -2.50107E-01 -2.55028E-01 -2.59909E-01 -2.64749E-01 -2.69548E-01
  -2.74304E-01 -2.79017E-01 -2.83685E-01 -2.88309E-01 -2.92886E-01 -2.97417E-01
  -3.01900E-01 -3.06334E-01 -3.10720E-01 -3.15054E-01 -3.19338E-01 -3.23570E-01
  -3.27749E-01 -3.31874E-01 -3.35945E-01 -3.39960E-01 -3.43919E-01 -3.47821E-01
  -3.51665E-01 -3.55451E-01 -3.59176E-01 -3.62842E-01 -3.66446E-01 -3.69988E-01
  -3.73467E-01 -3.76883E-01 -3.80234E-01 -3.83519E-01 -3.86739E-01 -3.89891E-01
  -3.92976E-01 -3.95993E-01 -3.98940E-01 -4.01818E-01 -4.04624E-01 -4.07359E-01
  -4.10022E-01 -4.12612E-01 -4.15128E-01 -4.17569E-01 -4.19936E-01 -4.22226E-01
  -4.24440E-01 -4.26577E-01 -4.28635E-01 -4.30616E-01 -4.32516E-01 -4.34337E-01
  -4.36078E-01 -4.37737E-01 -4.39314E-01 -4.40809E-01 -4.42220E-01 -4.43548E-01
  -4.44792E-01 -4.45951E-01 -4.47025E-01 -4.48013E-01 -4.48914E-01 -4.49728E-01
  -4.50455E-01 -4.51094E-01 -4.51645E-01 -4.52106E-01 -4.52479E-01 -4.52761E-01
  -4.52953E-01 -4.53055E-01 -4.53065E-01 -4.52984E-01 -4.52811E-01 -4.52546E-01
  -4.52188E-01 -4.51738E-01 -4.51194E-01 -4.50557E-01 -4.49825E-01 -4.49000E-01
  -4.48081E-01 -4.47067E-01 -4.45958E-01 -4.44754E-01 -4.43455E-01 -4.42060E-01
  -4.40570E-01 -4.38984E-01 -4.37302E-01 -4.35524E-01 -4.33651E-01 -4.31681E-01
  -4.29614E-01 -4.27452E-01 -4.25193E-01 -4.22837E-01 -4.20386E-01 -4.17838E-01
  -4.15193E-01 -4.12452E-01 -4.09615E-01 -4.06682E-01 -4.03653E-01 -4.00527E-01
  -3.97306E-01 -3.93990E-01 -3.90577E-01 -3.87069E-01 -3.83466E-01 -3.79768E-01
  -3.75975E-01 -3.72088E-01 -3.68106E-01 -3.64031E-01 -3.59861E-01 -3.55598E-01
  -3.51242E-01 -3.46793E-01 -3.42252E-01 -3.37619E-01 -3.32894E-01 -3.28077E-01
  -3.23170E-01 -3.18173E-01 -3.13085E-01 -3.07908E-01 -3.02641E-01 -2.97286E-01
  -2.91843E-01 -2.86312E-01 -2.80694E-01 -2.74990E-01 -2.69199E-01 -2.63324E-01
  -2.57363E-01 -2.51318E-01 -2.45189E-01 -2.38977E-01 -2.32683E-01 -2.26307E-01
  -2.19850E-01 -2.13312E-01 -2.06695E-01 -1.99998E-01 -1.93223E-01 -1.86370E-01
  -1.79441E-01 -1.72434E-01 -1.65353E-01 -1.58197E-01 -1.50967E-01 -1.43664E-01
  -1.36289E-01 -1.28843E-01 -1.21327E-01 -1.13741E-01 -1.06087E-01 -9.83641E-02
  -9.05742E-02 -8.27180E-02 -7.47962E-02 -6.68099E-02 -5.87593E-02 -5.06456E-02
  -4.24696E-02 -3.42322E-02 -2.59345E-02 -1.75774E-02 -9.16213E-03 -6.89110E-04
   7.84036E-03  1.64253E-02  2.50653E-02  3.37594E-02  4.25077E-02  5.13092E-02
   6.01637E-02  6.90707E-02  7.80294E-02  8.70395E-02  9.61005E-02  1.05212E-01
   1.14373E-01  1.23584E-01  1.32844E-01  1.42153E-01  1.51510E-01  1.60914E-01
   1.70366E-01  1.79865E-01  1.89410E-01  1.98999E-01  2.08634E-01  2.18313E-01
   2.28036E-01  2.37802E-01  2.47610E-01  2.57460E-01  2.67352E-01  2.77285E-01
   2.87258E-01  2.97271E-01  3.07323E-01  3.17415E-01  3.27544E-01  3.37711E-01
   3.47915E-01  3.58156E-01  3.68433E-01  3.78746E-01  3.89094E-01  3.99475E-01
   4.09892E-01  4.20341E-01  4.30823E-01  4.41336E-01  4.51882E-01  4.62459E-01
   4.73067E-01  4.83705E-01  4.94371E-01  5.05066E-01  5.15790E-01  5.26541E-01
   5.37320E-01  5.48126E-01  5.58957E-01  5.69814E-01  5.80696E-01  5.91603E-01
   6.02532E-01  6.13485E-01  6.24461E-01  6.35458E-01  6.46478E-01  6.57519E-01
   6.68579E-01  6.79659E-01  6.90759E-01  7.01878E-01  7.13014E-01  7.24167E-01
   7.35339E-01  7.46527E-01  7.57729E-01  7.68948E-01  7.80181E-01  7.91428E-01
   8.02690E-01  8.13964E-01  8.25250E-01  8.36549E-01  8.47859E-01  8.59180E-01
   8.70511E-01  8.81850E-01  8.93200E-01  9.04559E-01  9.15925E-01  9.27299E-01
   9.38680E-01  9.50066E-01  9.61458E-01  9.72856E-01  9.84259E-01  9.95666E-01
   1.00708E+00  1.01849E+00  1.02991E+00  1.04132E+00  1.05274E+00  1.06416E+00
   1.07558E+00  1.08700E+00  1.09842E+00  1.10984E+00  1.12125E+00  1.13266E+00
   1.14407E+00  1.15548E+00  1.16688E+00  1.17827E+00  1.18966E+00  1.20105E+00
   1.21243E+00  1.22379E+00  1.23516E+00  1.24651E+00  1.25785E+00  1.26919E+00
   1.28051E+00  1.29182E+00  1.30312E+00  1.31440E+00  1.32567E+00  1.33693E+00
   1.34817E+00  1.35939E+00  1.37060E+00  1.38179E+00  1.39296E+00  1.40411E+00
   1.41524E+00  1.42634E+00  1.43742E+00  1.44848E+00  1.45951E+00  1.47052E+00
   1.48149E+00  1.49244E+00  1.50335E+00  1.51423E+00  1.52508E+00  1.53589E+00
   1.54666E+00  1.55739E+00  1.56808E+00  1.57872E+00  1.58931E+00  1.59986E+00
   1.61036E+00  1.62080E+00  1.63118E+00  1.64150E+00  1.65176E+00  1.66196E+00
   1.67208E+00  1.68213E+00  1.69211E+00  1.70200E+00  1.71181E+00  1.72154E+00
   1.73117E+00  1.74071E+00  1.75014E+00  1.75947E+00  1.76869E+00  1.77779E+00
   1.78677E+00  1.79562E+00  1.80435E+00  1.81294E+00  1.82139E+00  1.82969E+00
   1.83784E+00  1.84584E+00  1.85368E+00  6.42962E-01  6.42158E-01  6.40958E-01
   6.39379E-01  6.37437E-01  6.35150E-01  6.32534E-01  6.29607E-01  6.26385E-01
   6.22885E-01  6.19124E-01  6.15119E-01  6.10886E-01  6.06444E-01  6.01808E-01
   5.96996E-01  5.92024E-01  5.86910E-01  5.81670E-01  5.76323E-01  5.70885E-01
   5.65375E-01  5.59811E-01  5.54208E-01  5.48586E-01  5.42958E-01  5.37326E-01
   5.31690E-01  5.26048E-01  5.20400E-01  5.14744E-01  5.09079E-01  5.03404E-01
   4.97719E-01  4.92023E-01  4.86318E-01  4.80603E-01  4.74880E-01  4.69149E-01
   4.63411E-01  4.57666E-01  4.51914E-01  4.46157E-01  4.40392E-01  4.34622E-01
   4.28845E-01  4.23062E-01  4.17272E-01  4.11476E-01  4.05673E-01  3.99864E-01
   3.94048E-01  3.88226E-01  3.82398E-01  3.76564E-01  3.70725E-01  3.64879E-01
   3.59028E-01  3.53172E-01  3.47310E-01  3.41443E-01  3.35571E-01  3.29694E-01
   3.23811E-01  3.17924E-01  3.12032E-01  3.06135E-01  3.00234E-01  2.94328E-01
   2.88418E-01  2.82504E-01  2.76586E-01  2.70663E-01  2.64736E-01  2.58806E-01
   2.52872E-01  2.46934E-01  2.40993E-01  2.35049E-01  2.29101E-01  2.23150E-01
   2.17196E-01  2.11240E-01  2.05280E-01  1.99318E-01  1.93353E-01  1.87386E-01
   1.81417E-01  1.75445E-01  1.69471E-01  1.63496E-01  1.57519E-01  1.51540E-01
   1.45560E-01  1.39578E-01  1.33595E-01  1.27611E-01  1.21626E-01  1.15641E-01
   1.09655E-01  1.03668E-01  9.76811E-02  9.16942E-02  8.57071E-02  7.97204E-02
   7.37340E-02  6.77481E-02  6.17630E-02  5.57788E-02  4.97955E-02  4.38135E-02
   3.78326E-02  3.18531E-02  2.58752E-02  1.98992E-02  1.39256E-02  7.95433E-03
   1.98597E-03 -3.97922E-03 -9.94095E-03 -1.58989E-02 -2.18528E-02 -2.78016E-02
  -3.37449E-02 -3.96818E-02 -4.56113E-02 -5.15327E-02 -5.74449E-02 -6.33475E-02
  -6.92395E-02 -7.51203E-02 -8.09890E-02 -8.68449E-02 -9.26874E-02 -9.85155E-02
  -1.04329E-01 -1.10126E-01 -1.15908E-01 -1.21671E-01 -1.27417E-01 -1.33144E-01
  -1.38851E-01 -1.44538E-01 -1.50203E-01 -1.55846E-01 -1.61467E-01 -1.67063E-01
  -1.72635E-01 -1.78182E-01 -1.83702E-01 -1.89195E-01 -1.94660E-01 -2.00097E-01
  -2.05504E-01 -2.10881E-01 -2.16226E-01 -2.21539E-01 -2.26819E-01 -2.32065E-01
  -2.37276E-01 -2.42452E-01 -2.47591E-01 -2.52693E-01 -2.57757E-01 -2.62782E-01
  -2.67766E-01 -2.72710E-01 -2.77612E-01 -2.82472E-01 -2.87288E-01 -2.92060E-01
  -2.96786E-01 -3.01467E-01 -3.06100E-01 -3.10686E-01 -3.15223E-01 -3.19710E-01
  -3.24147E-01 -3.28533E-01 -3.32866E-01 -3.37146E-01 -3.41373E-01 -3.45544E-01
  -3.49660E-01 -3.53719E-01 -3.57721E-01 -3.61665E-01 -3.65550E-01 -3.69374E-01
  -3.73138E-01 -3.76840E-01 -3.80480E-01 -3.84057E-01 -3.87569E-01 -3.91017E-01
  -3.94398E-01 -3.97713E-01 -4.00961E-01 -4.04141E-01 -4.07251E-01 -4.10292E-01
  -4.13262E-01 -4.16161E-01 -4.18988E-01 -4.21742E-01 -4.24423E-01 -4.27029E-01
  -4.29560E-01 -4.32015E-01 -4.34394E-01 -4.36695E-01 -4.38919E-01 -4.41064E-01
  -4.43129E-01 -4.45115E-01 -4.47020E-01 -4.48843E-01 -4.50585E-01 -4.52244E-01
  -4.53819E-01 -4.55311E-01 -4.56718E-01 -4.58041E-01 -4.59278E-01 -4.60428E-01
  -4.61492E-01 -4.62468E-01 -4.63357E-01 -4.64157E-01 -4.64868E-01 -4.65490E-01
  -4.66023E-01 -4.66465E-01 -4.66816E-01 -4.67076E-01 -4.67244E-01 -4.67320E-01
  -4.67304E-01 -4.67194E-01 -4.66992E-01 -4.66696E-01 -4.66306E-01 -4.65822E-01
  -4.65244E-01 -4.64570E-01 -4.63801E-01 -4.62937E-01 -4.61978E-01 -4.60922E-01
  -4.59770E-01 -4.58522E-01 -4.57177E-01 -4.55736E-01 -4.54198E-01 -4.52563E-01
  -4.50830E-01 -4.49001E-01 -4.47074E-01 -4.45049E-01 -4.42927E-01 -4.40708E-01
  -4.38391E-01 -4.35977E-01 -4.33465E-01 -4.30855E-01 -4.28148E-01 -4.25344E-01
  -4.22442E-01 -4.19443E-01 -4.16346E-01 -4.13153E-01 -4.09863E-01 -4.06476E-01
  -4.02992E-01 -3.99412E-01 -3.95735E-01 -3.91963E-01 -3.88095E-01 -3.84132E-01
  -3.80073E-01 -3.75919E-01 -3.71671E-01 -3.67328E-01 -3.62891E-01 -3.58361E-01
  -3.53737E-01 -3.49021E-01 -3.44212E-01 -3.39311E-01 -3.34318E-01 -3.29234E-01
  -3.24059E-01 -3.18794E-01 -3.13439E-01 -3.07995E-01 -3.02462E-01 -2.96841E-01
  -2.91132E-01 -2.85336E-01 -2.79453E-01 -2.73484E-01 -2.67430E-01 -2.61292E-01
  -2.55068E-01 -2.48762E-01 -2.42372E-01 -2.35900E-01 -2.29347E-01 -2.22713E-01
  -2.15999E-01 -2.09205E-01 -2.02333E-01 -1.95382E-01 -1.88354E-01 -1.81250E-01
  -1.74070E-01 -1.66815E-01 -1.59487E-01 -1.52085E-01 -1.44611E-01 -1.37065E-01
  -1.29449E-01 -1.21763E-01 -1.14007E-01 -1.06184E-01 -9.82929E-02 -9.03353E-02
  -8.23122E-02 -7.42239E-02 -6.60715E-02 -5.78560E-02 -4.95783E-02 -4.12396E-02
  -3.28408E-02 -2.43834E-02 -1.58678E-02 -7.29533E-03  1.33291E-03  1.00164E-02
   1.87542E-02  2.75464E-02  3.63922E-02  4.52910E-02  5.42426E-02  6.32461E-02
   7.23010E-02  8.14071E-02  9.05635E-02  9.97699E-02  1.09026E-01  1.18331E-01
   1.27685E-01  1.37087E-01  1.46536E-01  1.56033E-01  1.65577E-01  1.75166E-01
   1.84800E-01  1.94480E-01  2.04203E-01  2.13971E-01  2.23782E-01  2.33635E-01
   2.43530E-01  2.53467E-01  2.63446E-01  2.73464E-01  2.83522E-01  2.93620E-01
   3.03757E-01  3.13932E-01  3.24145E-01  3.34395E-01  3.44681E-01  3.55005E-01
   3.65364E-01  3.75758E-01  3.86186E-01  3.96650E-01  4.07146E-01  4.17675E-01
   4.28236E-01  4.38830E-01  4.49454E-01  4.60110E-01  4.70796E-01  4.81511E-01
   4.92256E-01  5.03029E-01  5.13830E-01  5.24659E-01  5.35516E-01  5.46398E-01
   5.57305E-01  5.68240E-01  5.79199E-01  5.90181E-01  6.01187E-01  6.12216E-01
   6.23269E-01  6.34343E-01  6.45440E-01  6.56556E-01  6.67693E-01  6.78851E-01
   6.90028E-01  7.01224E-01  7.12437E-01  7.23670E-01  7.34920E-01  7.46185E-01
   7.57467E-01  7.68765E-01  7.80078E-01  7.91406E-01  8.02748E-01  8.14104E-01
   8.25472E-01  8.36854E-01  8.48247E-01  8.59651E-01  8.71066E-01  8.82493E-01
   8.93929E-01  9.05374E-01  9.16829E-01  9.28292E-01  9.39762E-01  9.51240E-01
   9.62725E-01  9.74217E-01  9.85715E-01  9.97218E-01  1.00872E+00  1.02024E+00
   1.03175E+00  1.04327E+00  1.05479E+00  1.06632E+00  1.07784E+00  1.08937E+00
   1.10090E+00  1.11243E+00  1.12396E+00  1.13549E+00  1.14701E+00  1.15854E+00
   1.17006E+00  1.18158E+00  1.19309E+00  1.20460E+00  1.21611E+00  1.22761E+00
   1.23911E+00  1.25060E+00  1.26208E+00  1.27355E+00  1.28502E+00  1.29648E+00
   1.30793E+00  1.31936E+00  1.33079E+00  1.34220E+00  1.35360E+00  1.36499E+00
   1.37636E+00  1.38772E+00  1.39906E+00  1.41038E+00  1.42169E+00  1.43298E+00
   1.44424E+00  1.45548E+00  1.46670E+00  1.47790E+00  1.48907E+00  1.50022E+00
   1.51133E+00  1.52241E+00  1.53346E+00  1.54448E+00  1.55546E+00  1.56641E+00
   1.57731E+00  1.58817E+00  1.59899E+00  1.60976E+00  1.62048E+00  1.63114E+00
   1.64175E+00  1.65231E+00  1.66280E+00  1.67322E+00  1.68357E+00  1.69386E+00
   1.70406E+00  1.71418E+00  1.72422E+00  1.73418E+00  1.74403E+00  1.75379E+00
   1.76344E+00  1.77298E+00  1.78240E+00  1.79170E+00  1.80088E+00  1.80993E+00
   1.81883E+00  1.82760E+00  1.83622E+00  1.84468E+00  1.85299E+00  1.86114E+00
   6.49600E-01  6.49098E-01  6.48125E-01  6.46702E-01  6.44852E-01  6.42599E-01
   6.39964E-01  6.36971E-01  6.33641E-01  6.29998E-01  6.26065E-01  6.21863E-01
   6.17416E-01  6.12746E-01  6.07876E-01  6.02829E-01  5.97626E-01  5.92291E-01
   5.86841E-01  5.81295E-01  5.75669E-01  5.69983E-01  5.64253E-01  5.58497E-01
   5.52734E-01  5.46976E-01  5.41227E-01  5.35482E-01  5.29740E-01  5.23998E-01
   5.18255E-01  5.12506E-01  5.06752E-01  5.00988E-01  4.95216E-01  4.89435E-01
   4.83647E-01  4.77852E-01  4.72050E-01  4.66242E-01  4.60428E-01  4.54609E-01
   4.48784E-01  4.42954E-01  4.37118E-01  4.31276E-01  4.25428E-01  4.19574E-01
   4.13713E-01  4.07846E-01  4.01973E-01  3.96092E-01  3.90206E-01  3.84313E-01
   3.78415E-01  3.72510E-01  3.66599E-01  3.60683E-01  3.54761E-01  3.48834E-01
   3.42900E-01  3.36962E-01  3.31018E-01  3.25068E-01  3.19114E-01  3.13154E-01
   3.07189E-01  3.01219E-01  2.95245E-01  2.89265E-01  2.83281E-01  2.77292E-01
   2.71299E-01  2.65301E-01  2.59299E-01  2.53293E-01  2.47283E-01  2.41269E-01
   2.35251E-01  2.29230E-01  2.23205E-01  2.17176E-01  2.11144E-01  2.05108E-01
   1.99070E-01  1.93028E-01  1.86983E-01  1.80936E-01  1.74886E-01  1.68834E-01
   1.62779E-01  1.56722E-01  1.50662E-01  1.44601E-01  1.38538E-01  1.32473E-01
   1.26406E-01  1.20338E-01  1.14269E-01  1.08198E-01  1.02127E-01  9.60543E-02
   8.99814E-02  8.39077E-02  7.78339E-02  7.17599E-02  6.56857E-02  5.96118E-02
   5.35382E-02  4.74648E-02  4.13921E-02  3.53198E-02  2.92482E-02  2.31776E-02
   1.71081E-02  1.10404E-02  4.97456E-03 -1.08895E-03 -7.14974E-03 -1.32075E-02
  -1.92619E-02 -2.53124E-02 -3.13582E-02 -3.73989E-02 -4.34334E-02 -4.94608E-02
  -5.54805E-02 -6.14913E-02 -6.74929E-02 -7.34842E-02 -7.94645E-02 -8.54331E-02
  -9.13893E-02 -9.73323E-02 -1.03261E-01 -1.09175E-01 -1.15074E-01 -1.20957E-01
  -1.26823E-01 -1.32670E-01 -1.38499E-01 -1.44309E-01 -1.50098E-01 -1.55866E-01
  -1.61612E-01 -1.67336E-01 -1.73036E-01 -1.78711E-01 -1.84361E-01 -1.89986E-01
  -1.95582E-01 -2.01152E-01 -2.06693E-01 -2.12204E-01 -2.17685E-01 -2.23134E-01
  -2.28551E-01 -2.33936E-01 -2.39286E-01 -2.44602E-01 -2.49882E-01 -2.55126E-01
  -2.60333E-01 -2.65501E-01 -2.70630E-01 -2.75719E-01 -2.80767E-01 -2.85774E-01
  -2.90737E-01 -2.95658E-01 -3.00533E-01 -3.05364E-01 -3.10148E-01 -3.14885E-01
  -3.19574E-01 -3.24214E-01 -3.28804E-01 -3.33344E-01 -3.37832E-01 -3.42268E-01
  -3.46650E-01 -3.50978E-01 -3.55252E-01 -3.59469E-01 -3.63629E-01 -3.67732E-01
  -3.71776E-01 -3.75760E-01 -3.79685E-01 -3.83548E-01 -3.87349E-01 -3.91087E-01
  -3.94762E-01 -3.98372E-01 -4.01917E-01 -4.05395E-01 -4.08806E-01 -4.12150E-01
  -4.15425E-01 -4.18630E-01 -4.21766E-01 -4.24830E-01 -4.27822E-01 -4.30741E-01
  -4.33587E-01 -4.36359E-01 -4.39056E-01 -4.41677E-01 -4.44222E-01 -4.46690E-01
  -4.49080E-01 -4.51391E-01 -4.53622E-01 -4.55774E-01 -4.57845E-01 -4.59835E-01
  -4.61742E-01 -4.63567E-01 -4.65308E-01 -4.66966E-01 -4.68538E-01 -4.70026E-01
  -4.71427E-01 -4.72743E-01 -4.73971E-01 -4.75111E-01 -4.76163E-01 -4.77127E-01
  -4.78001E-01 -4.78785E-01 -4.79480E-01 -4.80083E-01 -4.80595E-01 -4.81016E-01
  -4.81344E-01 -4.81579E-01 -4.81722E-01 -4.81771E-01 -4.81726E-01 -4.81587E-01
  -4.81354E-01 -4.81025E-01 -4.80601E-01 -4.80082E-01 -4.79466E-01 -4.78755E-01
  -4.77947E-01 -4.77042E-01 -4.76040E-01 -4.74941E-01 -4.73744E-01 -4.72450E-01
  -4.71058E-01 -4.69568E-01 -4.67980E-01 -4.66293E-01 -4.64508E-01 -4.62625E-01
  -4.60643E-01 -4.58562E-01 -4.56383E-01 -4.54105E-01 -4.51728E-01 -4.49253E-01
  -4.46678E-01 -4.44005E-01 -4.41234E-01 -4.38363E-01 -4.35395E-01 -4.32328E-01
  -4.29162E-01 -4.25899E-01 -4.22537E-01 -4.19078E-01 -4.15521E-01 -4.11867E-01
  -4.08115E-01 -4.04267E-01 -4.00321E-01 -3.96280E-01 -3.92142E-01 -3.87908E-01
  -3.83579E-01 -3.79154E-01 -3.74635E-01 -3.70021E-01 -3.65313E-01 -3.60511E-01
  -3.55616E-01 -3.50628E-01 -3.45548E-01 -3.40376E-01 -3.35112E-01 -3.29757E-01
  -3.24312E-01 -3.18777E-01 -3.13152E-01 -3.07438E-01 -3.01636E-01 -2.95747E-01
  -2.89770E-01 -2.83707E-01 -2.77558E-01 -2.71323E-01 -2.65004E-01 -2.58600E-01
  -2.52114E-01 -2.45545E-01 -2.38894E-01 -2.32161E-01 -2.25349E-01 -2.18456E-01
  -2.11484E-01 -2.04434E-01 -1.97306E-01 -1.90102E-01 -1.82822E-01 -1.75467E-01
  -1.68038E-01 -1.60535E-01 -1.52959E-01 -1.45312E-01 -1.37594E-01 -1.29806E-01
  -1.21948E-01 -1.14022E-01 -1.06028E-01 -9.79678E-02 -8.98412E-02 -8.16497E-02
  -7.33941E-02 -6.50755E-02 -5.66951E-02 -4.82540E-02 -3.97535E-02 -3.11943E-02
  -2.25777E-02 -1.39049E-02 -5.17650E-03  3.60671E-03  1.24447E-02  2.13365E-02
   3.02818E-02  3.92801E-02  4.83306E-02  5.74328E-02  6.65863E-02  7.57903E-02
   8.50443E-02  9.43481E-02  1.03701E-01  1.13102E-01  1.22551E-01  1.32048E-01
   1.41592E-01  1.51183E-01  1.60818E-01  1.70499E-01  1.80225E-01  1.89995E-01
   1.99810E-01  2.09668E-01  2.19567E-01  2.29509E-01  2.39494E-01  2.49519E-01
   2.59585E-01  2.69690E-01  2.79836E-01  2.90021E-01  3.00243E-01  3.10504E-01
   3.20802E-01  3.31136E-01  3.41508E-01  3.51916E-01  3.62358E-01  3.72835E-01
   3.83347E-01  3.93893E-01  4.04471E-01  4.15081E-01  4.25724E-01  4.36399E-01
   4.47105E-01  4.57842E-01  4.68607E-01  4.79403E-01  4.90227E-01  5.01080E-01
   5.11962E-01  5.22870E-01  5.33805E-01  5.44767E-01  5.55754E-01  5.66768E-01
   5.77805E-01  5.88866E-01  5.99951E-01  6.11060E-01  6.22192E-01  6.33346E-01
   6.44521E-01  6.55717E-01  6.66934E-01  6.78172E-01  6.89428E-01  7.00704E-01
   7.11999E-01  7.23313E-01  7.34643E-01  7.45991E-01  7.57355E-01  7.68735E-01
   7.80132E-01  7.91544E-01  8.02970E-01  8.14410E-01  8.25865E-01  8.37333E-01
   8.48813E-01  8.60304E-01  8.71809E-01  8.83325E-01  8.94852E-01  9.06389E-01
   9.17936E-01  9.29492E-01  9.41057E-01  9.52631E-01  9.64214E-01  9.75804E-01
   9.87401E-01  9.99004E-01  1.01061E+00  1.02223E+00  1.03385E+00  1.04548E+00
   1.05711E+00  1.06874E+00  1.08038E+00  1.09202E+00  1.10367E+00  1.11531E+00
   1.12696E+00  1.13861E+00  1.15026E+00  1.16191E+00  1.17356E+00  1.18521E+00
   1.19686E+00  1.20850E+00  1.22015E+00  1.23179E+00  1.24342E+00  1.25506E+00
   1.26669E+00  1.27831E+00  1.28993E+00  1.30154E+00  1.31315E+00  1.32475E+00
   1.33634E+00  1.34792E+00  1.35949E+00  1.37105E+00  1.38260E+00  1.39413E+00
   1.40566E+00  1.41716E+00  1.42866E+00  1.44014E+00  1.45159E+00  1.46304E+00
   1.47446E+00  1.48586E+00  1.49724E+00  1.50859E+00  1.51992E+00  1.53122E+00
   1.54249E+00  1.55373E+00  1.56494E+00  1.57611E+00  1.58725E+00  1.59834E+00
   1.60939E+00  1.62040E+00  1.63136E+00  1.64227E+00  1.65313E+00  1.66393E+00
   1.67466E+00  1.68534E+00  1.69594E+00  1.70647E+00  1.71692E+00  1.72729E+00
   1.73758E+00  1.74777E+00  1.75787E+00  1.76786E+00  1.77774E+00  1.78751E+00
   1.79715E+00  1.80667E+00  1.81606E+00  1.82531E+00  1.83441E+00  1.84337E+00
   1.85217E+00  1.86081E+00  1.86928E+00  6.55986E-01  6.55769E-01  6.55009E-01
   6.53734E-01  6.51972E-01  6.49751E-01  6.47099E-01  6.44044E-01  6.40614E-01
   6.36837E-01  6.32742E-01  6.28355E-01  6.23707E-01  6.18823E-01  6.13733E-01
   6.08464E-01  6.03045E-01  5.97502E-01  5.91854E-01  5.86119E-01  5.80316E-01
   5.74463E-01  5.68577E-01  5.62676E-01  5.56779E-01  5.50899E-01  5.45038E-01
   5.39190E-01  5.33353E-01  5.27523E-01  5.21696E-01  5.15868E-01  5.10036E-01
   5.04197E-01  4.98350E-01  4.92496E-01  4.86636E-01  4.80770E-01  4.74898E-01
   4.69021E-01  4.63140E-01  4.57253E-01  4.51363E-01  4.45467E-01  4.39566E-01
   4.33659E-01  4.27747E-01  4.21828E-01  4.15904E-01  4.09972E-01  4.04034E-01
   3.98090E-01  3.92139E-01  3.86181E-01  3.80218E-01  3.74248E-01  3.68272E-01
   3.62291E-01  3.56303E-01  3.50309E-01  3.44310E-01  3.38305E-01  3.32294E-01
   3.26277E-01  3.20255E-01  3.14227E-01  3.08194E-01  3.02155E-01  2.96111E-01
   2.90062E-01  2.84008E-01  2.77949E-01  2.71885E-01  2.65816E-01  2.59742E-01
   2.53664E-01  2.47581E-01  2.41494E-01  2.35402E-01  2.29307E-01  2.23207E-01
   2.17103E-01  2.10995E-01  2.04884E-01  1.98769E-01  1.92650E-01  1.86528E-01
   1.80402E-01  1.74274E-01  1.68142E-01  1.62007E-01  1.55870E-01  1.49730E-01
   1.43587E-01  1.37442E-01  1.31294E-01  1.25144E-01  1.18993E-01  1.12839E-01
   1.06684E-01  1.00527E-01  9.43690E-02  8.82096E-02  8.20490E-02  7.58877E-02
   6.97256E-02  6.35628E-02  5.73997E-02  5.12362E-02  4.50724E-02  3.89085E-02
   3.27444E-02  2.65803E-02  2.04163E-02  1.42529E-02  8.09063E-03  1.92959E-03
  -4.22959E-03 -1.03865E-02 -1.65408E-02 -2.26921E-02 -2.88399E-02 -3.49832E-02
  -4.11217E-02 -4.72543E-02 -5.33802E-02 -5.94987E-02 -6.56086E-02 -7.17096E-02
