 output format:carre71 


 Number of X-points:  2
    x                   y                   psi
    1.41074547E+00      1.17056252E+00     -1.33810026E-01
    1.42196707E+00     -9.53296749E-01     -1.64626841E-05

 Point O:
    1.72735333E+00      1.03122777E-01      5.66017896E-01
 X-points are not connected.


 $parameters
repart = 2
distxo = 1.09967404
pntrat = 0.26051983
nptseg(1) = 21
deltp1(1) = 0.0246086
deltpn(1) = 0.0030182
nptseg(2) = 17
deltp1(2) = 0.0161549
deltpn(2) = 0.0019814
nptseg(3) = 59
deltp1(3) = 0.0145638
deltpn(3) = 0.0145638
nptseg(4) = 51
deltp1(4) = 0.0189384
deltpn(4) = 0.0189384
nptseg(5) = 25
deltp1(5) = 0.0613322
deltpn(5) = 0.0018400
nptseg(6) = 20
deltp1(6) = 0.0490601
deltpn(6) = 0.0014719
npr(1) = 10
deltr1(1) =-0.0119978
deltrn(1) =-0.0057768
npr(2) = 10
deltr1(2) =-0.0015144
deltrn(2) =-0.0702194
npr(3) = 10
deltr1(3) = 0.0036325
deltrn(3) = 0.0026455
npr(4) = 10
deltr1(4) =-0.0017259
deltrn(4) =-0.0120110
npr(5) = 10
deltr1(5) = 0.0030601
deltrn(5) = 0.0230941
npr(6) = 10
deltr1(6) = 0.0126989
deltrn(6) = 0.0126989
tgarde(1) = 0.00000
tgarde(2) = 0.00000
tgarde(3) = 0.00000
tgarde(4) = 0.00000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.42935221E+00  1.06858277E+00 -1.16970213E-01  9.05918832E-02 -3.22318767E-01
  1.42888402E+00  1.06846726E+00 -1.16969454E-01  9.21902304E-02 -3.21891436E-01
  1.42841582E+00  1.06835174E+00 -1.16968879E-01  9.37886798E-02 -3.21463478E-01
  1.42748202E+00  1.06812136E+00 -1.16968276E-01  9.69770045E-02 -3.20608067E-01
  1.42556902E+00  1.06764939E+00 -1.16969315E-01  1.03509962E-01 -3.18847866E-01
  1.42196777E+00  1.06624226E+00 -1.16944408E-01  1.16333756E-01 -3.17037446E-01
  1.40089095E+00  1.05562917E+00 -1.16924774E-01  1.94227330E-01 -3.12037269E-01
  1.38130541E+00  1.04142919E+00 -1.16964690E-01  2.72253739E-01 -3.17185442E-01
  1.36755035E+00  1.02840637E+00 -1.16937332E-01  3.31352711E-01 -3.27210600E-01
  1.33411329E+00  9.88905776E-01 -1.16971623E-01  4.87489861E-01 -3.62594434E-01
  1.31248924E+00  9.57560583E-01 -1.16921300E-01  5.98188759E-01 -3.90336112E-01
  1.29096353E+00  9.22782985E-01 -1.16962540E-01  7.14166026E-01 -4.16355122E-01
  1.27436872E+00  8.93080645E-01 -1.16962421E-01  8.07516437E-01 -4.34989507E-01
  1.25097295E+00  8.47181825E-01 -1.16960240E-01  9.42880279E-01 -4.56086195E-01
  1.24639574E+00  8.37609205E-01 -1.16931136E-01  9.69871842E-01 -4.59203798E-01
  1.23121742E+00  8.04441081E-01 -1.16941222E-01  1.05951432E+00 -4.67806846E-01
  1.21801733E+00  7.73556049E-01 -1.16926889E-01  1.13816574E+00 -4.72505263E-01
  1.21322394E+00  7.61945663E-01 -1.16958065E-01  1.16653444E+00 -4.73372634E-01
  1.21139895E+00  7.57397707E-01 -1.16934815E-01  1.17747903E+00 -4.73702502E-01
  1.19392503E+00  7.12004380E-01 -1.16906601E-01  1.28186532E+00 -4.73073333E-01
  1.17782928E+00  6.66619218E-01 -1.16954783E-01  1.37748527E+00 -4.66897588E-01
  1.14556606E+00  5.61516167E-01 -1.16962483E-01  1.56978511E+00 -4.33099743E-01
  1.11777805E+00  4.47507857E-01 -1.16971235E-01  1.73574190E+00 -3.67105353E-01
  1.09625495E+00  3.25995864E-01 -1.16970777E-01  1.86320163E+00 -2.66267859E-01
  1.08257905E+00  1.98901281E-01 -1.16974770E-01  1.94004660E+00 -1.39488881E-01
  1.07797760E+00  6.84963845E-02 -1.16975114E-01  1.95630624E+00  1.87549188E-03
  1.07887300E+00  1.31167752E-02 -1.16974958E-01  1.94397655E+00  6.03069274E-02
  1.08273017E+00 -6.26472122E-02 -1.16973381E-01  1.90916587E+00  1.34670230E-01
  1.09586621E+00 -1.91971822E-01 -1.16969927E-01  1.80654277E+00  2.35944070E-01
  1.11526283E+00 -3.17192652E-01 -1.16974940E-01  1.66258562E+00  2.93564734E-01
  1.13799815E+00 -4.36376868E-01 -1.16969783E-01  1.49533988E+00  3.00321572E-01
  1.16057130E+00 -5.47982791E-01 -1.16964231E-01  1.31930967E+00  2.62288777E-01
  1.16796915E+00 -5.85847634E-01 -1.16958821E-01  1.25596812E+00  2.39200542E-01
  1.17037944E+00 -5.98629099E-01 -1.16963816E-01  1.23412171E+00  2.30157860E-01
  1.17497234E+00 -6.23854843E-01 -1.16960259E-01  1.19042035E+00  2.10542617E-01
  1.17715731E+00 -6.36403704E-01 -1.16954817E-01  1.16847309E+00  1.99670211E-01
  1.17922887E+00 -6.48828956E-01 -1.16964572E-01  1.14660327E+00  1.88150743E-01
  1.17946770E+00 -6.50323444E-01 -1.16966436E-01  1.14396640E+00  1.86693512E-01
  1.18147986E+00 -6.62916484E-01 -1.16957597E-01  1.12164554E+00  1.74183907E-01
  1.18335312E+00 -6.75344803E-01 -1.16957933E-01  1.09953216E+00  1.61037304E-01
  1.18541284E+00 -6.90009252E-01 -1.16964072E-01  1.07334243E+00  1.44499504E-01
  1.18994388E+00 -7.28864864E-01 -1.16965810E-01  1.00388480E+00  9.49983918E-02
  1.19692390E+00 -7.39828850E-01 -1.11049345E-01  9.79737569E-01  8.95127313E-02
  1.20733950E+00 -7.56189338E-01 -1.02417553E-01  9.42129729E-01  8.04805910E-02
  1.19232566E+00 -8.12278715E-01 -1.16976690E-01  8.64477887E-01 -4.65891211E-02
  1.19077116E+00 -8.31882172E-01 -1.16979930E-01  8.36267907E-01 -8.75426195E-02
  1.18668843E+00 -8.59808167E-01 -1.16980072E-01  8.01144835E-01 -1.51031392E-01
  1.18304944E+00 -8.76517682E-01 -1.16990472E-01  7.83484609E-01 -1.91693448E-01
  1.18065371E+00 -8.85800458E-01 -1.16986904E-01  7.74777500E-01 -2.14971155E-01
  1.17979420E+00 -8.88865311E-01 -1.16986445E-01  7.72108204E-01 -2.22778854E-01
  1.17920063E+00 -8.90981897E-01 -1.16982185E-01  7.70278751E-01 -2.28161934E-01
  1.17862566E+00 -8.93027651E-01 -1.16975254E-01  7.68524340E-01 -2.33360695E-01
  1.17207214E+00 -9.12066890E-01 -1.16989775E-01  7.55639760E-01 -2.83947341E-01
  1.17125559E+00 -9.14225658E-01 -1.16992020E-01  7.54418067E-01 -2.89779515E-01
  1.16535161E+00 -9.28690600E-01 -1.16993103E-01  7.47471361E-01 -3.29237495E-01
  1.16309581E+00 -9.33626652E-01 -1.16992159E-01  7.45810977E-01 -3.42996181E-01
  1.16174863E+00 -9.36525123E-01 -1.16997205E-01  7.44915407E-01 -3.51066831E-01
  1.15554141E+00 -9.48957005E-01 -1.16997167E-01  7.42522278E-01 -3.86169791E-01
  1.14992806E+00 -9.59431449E-01 -1.16991389E-01  7.41591181E-01 -4.15889640E-01
  1.14588533E+00 -9.66461206E-01 -1.17005638E-01  7.41826001E-01 -4.36022485E-01
  1.13474648E+00 -9.84429691E-01 -1.16988865E-01  7.45064402E-01 -4.87710586E-01
  1.13373160E+00 -9.86029333E-01 -1.16980128E-01  7.45443159E-01 -4.92272322E-01
  1.12545704E+00 -9.98091049E-01 -1.16984104E-01  7.50084801E-01 -5.27208707E-01
  1.11592046E+00 -1.01132621E+00 -1.16978453E-01  7.56590870E-01 -5.65155552E-01
  1.09816160E+00 -1.03403724E+00 -1.16975190E-01  7.72037980E-01 -6.29909418E-01
  1.08183584E+00 -1.05334478E+00 -1.16982084E-01  7.88787002E-01 -6.84135831E-01
  1.06831741E+00 -1.06867615E+00 -1.16977584E-01  8.03784973E-01 -7.26206803E-01
  1.05835693E+00 -1.07956496E+00 -1.16978638E-01  8.15413483E-01 -7.55650272E-01
  1.05358905E+00 -1.08464462E+00 -1.16979650E-01  8.21185168E-01 -7.69298902E-01
  1.05105059E+00 -1.08731656E+00 -1.16977419E-01  8.24333433E-01 -7.76462519E-01
  1.74858420E+00 -1.28731096E+00 -1.28013511E-01 -1.92152116E+00 -1.13724730E+00
  1.74665740E+00 -1.28406766E+00 -1.28007237E-01 -1.90716783E+00 -1.12387743E+00
  1.74195591E+00 -1.27595705E+00 -1.28004309E-01 -1.87212512E+00 -1.09054227E+00
  1.73246340E+00 -1.25956758E+00 -1.28001749E-01 -1.80249846E+00 -1.02348916E+00
  1.71967434E+00 -1.23655457E+00 -1.28000966E-01 -1.70968046E+00 -9.30126452E-01
  1.70439036E+00 -1.20754679E+00 -1.28002658E-01 -1.60011947E+00 -8.13587326E-01
  1.68779669E+00 -1.17326017E+00 -1.28006793E-01 -1.48187317E+00 -6.76920555E-01
  1.67152365E+00 -1.13460493E+00 -1.28002589E-01 -1.36463676E+00 -5.23364809E-01
  1.66783836E+00 -1.12465393E+00 -1.27994560E-01 -1.33745387E+00 -4.83787709E-01
  1.66464697E+00 -1.11550370E+00 -1.27992279E-01 -1.31359636E+00 -4.47322135E-01
  1.66172041E+00 -1.10677810E+00 -1.27986757E-01 -1.29159059E+00 -4.12543828E-01
  1.65759762E+00 -1.09327412E+00 -1.28012056E-01 -1.25970515E+00 -3.58509510E-01
  1.65508015E+00 -1.08386228E+00 -1.28006463E-01 -1.23936604E+00 -3.20700232E-01
  1.65154393E+00 -1.06885487E+00 -1.28005961E-01 -1.20948154E+00 -2.60125277E-01
  1.65014186E+00 -1.06156276E+00 -1.28005110E-01 -1.19655657E+00 -2.30486266E-01
  1.64883919E+00 -1.05459772E+00 -1.28007027E-01 -1.18447702E+00 -2.02166091E-01
  1.64868406E+00 -1.05365138E+00 -1.28007688E-01 -1.18294991E+00 -1.98307435E-01
  1.64846583E+00 -1.05232012E+00 -1.28009016E-01 -1.18080209E+00 -1.92878942E-01
  1.64702072E+00 -1.04288483E+00 -1.28006501E-01 -1.16610290E+00 -1.54323914E-01
  1.64591365E+00 -1.03397751E+00 -1.28008999E-01 -1.15353385E+00 -1.17735459E-01
  1.64473584E+00 -1.01688514E+00 -1.28012436E-01 -1.13423388E+00 -4.68305716E-02
  1.63456854E+00 -1.00608696E+00 -1.16974658E-01 -1.07618095E+00 -9.43476775E-03
  1.63580016E+00 -9.98377088E-01 -1.18315873E-01 -1.07624625E+00  2.39311223E-02
  1.63932516E+00 -9.87601754E-01 -1.21687918E-01 -1.08516684E+00  7.19500237E-02
  1.64134538E+00 -9.82027867E-01 -1.23379635E-01 -1.09078955E+00  9.68940001E-02
  1.64288882E+00 -9.77769465E-01 -1.24637931E-01 -1.09508834E+00  1.15928041E-01
  1.64777163E+00 -9.64297589E-01 -1.28014958E-01 -1.10883346E+00  1.76012806E-01
  1.65013374E+00 -9.51647015E-01 -1.28015148E-01 -1.11111145E+00  2.30739877E-01
  1.65243888E+00 -9.41349826E-01 -1.28017355E-01 -1.11504646E+00  2.75454664E-01
  1.65361808E+00 -9.36754138E-01 -1.28019048E-01 -1.11761561E+00  2.95473342E-01
  1.65926573E+00 -9.17737584E-01 -1.28021794E-01 -1.13228071E+00  3.78605114E-01
  1.66657461E+00 -8.98190147E-01 -1.28018519E-01 -1.15540648E+00  4.64461699E-01
  1.66931624E+00 -8.91363976E-01 -1.28022732E-01 -1.16456548E+00  4.94374417E-01
  1.69209415E+00 -8.45213287E-01 -1.28014562E-01 -1.24948404E+00  6.95541633E-01
  1.72997441E+00 -7.84318474E-01 -1.28019006E-01 -1.40491732E+00  9.52223792E-01
  1.73580087E+00 -7.75769362E-01 -1.28019495E-01 -1.42957511E+00  9.87189430E-01
  1.77766013E+00 -7.18028728E-01 -1.28014789E-01 -1.61246553E+00  1.21510782E+00
  1.83250136E+00 -6.47212969E-01 -1.28013006E-01 -1.86941831E+00  1.47222287E+00
  1.84099898E+00 -6.36425077E-01 -1.28009362E-01 -1.91123599E+00  1.50914368E+00
  1.89211250E+00 -5.71598520E-01 -1.27999759E-01 -2.18233849E+00  1.70688457E+00
  1.90333965E+00 -5.57196884E-01 -1.27988601E-01 -2.24659045E+00  1.74430627E+00
  1.95393653E+00 -4.90437349E-01 -1.27978786E-01 -2.55570738E+00  1.88276613E+00
  2.01503520E+00 -4.02870264E-01 -1.27968932E-01 -2.97237625E+00  1.95078627E+00
  2.07216676E+00 -3.08167516E-01 -1.27994393E-01 -3.39774787E+00  1.86491747E+00
  2.09737287E+00 -2.59506939E-01 -1.27974783E-01 -3.59477034E+00  1.75731847E+00
  2.10909538E+00 -2.34678207E-01 -1.27968628E-01 -3.69631394E+00  1.68208512E+00
  2.12016782E+00 -2.09465741E-01 -1.27975778E-01 -3.77497177E+00  1.59937722E+00
  2.12162933E+00 -2.05991067E-01 -1.27968883E-01 -3.78509729E+00  1.58876051E+00
  2.13242020E+00 -1.79264922E-01 -1.27942470E-01 -3.87578512E+00  1.49646638E+00
  2.14240949E+00 -1.52121221E-01 -1.27963637E-01 -3.95920720E+00  1.38260790E+00
  2.15984274E+00 -9.68787001E-02 -1.28008284E-01 -4.09073986E+00  1.14657757E+00
  2.17838602E+00 -1.44569326E-02 -1.28002299E-01 -4.22266636E+00  7.21238409E-01
  2.18321708E+00  1.74505060E-02 -1.28008702E-01 -4.24346685E+00  5.57809123E-01
  2.19010808E+00  1.34100089E-01 -1.28013217E-01 -4.27841022E+00 -6.60298191E-02
  2.17984459E+00  2.49743676E-01 -1.28005484E-01 -4.15074775E+00 -6.66482601E-01
  2.17602760E+00  2.71526710E-01 -1.28002670E-01 -4.11922988E+00 -7.76577954E-01
  2.15371447E+00  3.61016222E-01 -1.27983703E-01 -3.89097354E+00 -1.20428605E+00
  2.12362996E+00  4.43787512E-01 -1.27943125E-01 -3.61004816E+00 -1.51276500E+00
  2.11424324E+00  4.65491137E-01 -1.27999164E-01 -3.52705445E+00 -1.57447732E+00
  2.09419494E+00  5.07527884E-01 -1.27958201E-01 -3.33360444E+00 -1.68702027E+00
  2.06466033E+00  5.61746005E-01 -1.27967356E-01 -3.06893660E+00 -1.79616808E+00
  2.00776993E+00  6.48922651E-01 -1.27963869E-01 -2.60822062E+00 -1.88334208E+00
  1.94654632E+00  7.26843120E-01 -1.28002342E-01 -2.17732831E+00 -1.85297015E+00
  1.93101005E+00  7.44767473E-01 -1.27949474E-01 -2.07728788E+00 -1.83088522E+00
  1.88375365E+00  7.95921879E-01 -1.27989861E-01 -1.79465394E+00 -1.73509254E+00
  1.82155552E+00  8.56966931E-01 -1.28009947E-01 -1.45362845E+00 -1.55794542E+00
  1.76127773E+00  9.10761240E-01 -1.28016080E-01 -1.14780390E+00 -1.34708409E+00
  1.70342197E+00  9.58037337E-01 -1.28034715E-01 -8.79506793E-01 -1.12397272E+00
  1.66891648E+00  9.84399827E-01 -1.28058587E-01 -7.33249681E-01 -9.85575581E-01
  1.64794515E+00  9.99744951E-01 -1.28026957E-01 -6.50014328E-01 -9.00997069E-01
  1.63233076E+00  1.01085415E+00 -1.28031913E-01 -5.90883278E-01 -8.38289460E-01
  1.59424550E+00  1.03694845E+00 -1.28029278E-01 -4.56777939E-01 -6.87711982E-01
  1.58737173E+00  1.04156758E+00 -1.28043997E-01 -4.34080882E-01 -6.60911337E-01
  1.56485172E+00  1.05597679E+00 -1.28065134E-01 -3.62213619E-01 -5.76026359E-01
  1.54073358E+00  1.07066511E+00 -1.28034711E-01 -2.89501425E-01 -4.88922177E-01
  1.53558741E+00  1.07377829E+00 -1.28058990E-01 -2.74601178E-01 -4.70649719E-01
  1.48466201E+00  1.10030872E+00 -1.28015569E-01 -1.32841743E-01 -3.08219821E-01
  1.46592384E+00  1.10715672E+00 -1.28034042E-01 -8.16712035E-02 -2.59620151E-01
  1.42374417E+00  1.11081876E+00 -1.28006377E-01  4.16299897E-02 -1.87809472E-01
  1.41921511E+00  1.10922505E+00 -1.27986669E-01  5.68924782E-02 -1.85858498E-01
  1.41794528E+00  1.10877822E+00 -1.27984921E-01  6.11731513E-02 -1.85298984E-01
  1.41783528E+00  1.10873951E+00 -1.27984848E-01  6.15439961E-02 -1.85250258E-01
  1.41776357E+00  1.10871428E+00 -1.27984807E-01  6.17857448E-02 -1.85218473E-01
  1.41708640E+00  1.10846219E+00 -1.27982202E-01  6.40889301E-02 -1.84957404E-01
  1.41641840E+00  1.10821351E+00 -1.27980120E-01  6.63610948E-02 -1.84698257E-01
  1.41508702E+00  1.10771788E+00 -1.27977416E-01  7.08902601E-02 -1.84176973E-01
  1.41233650E+00  1.10669394E+00 -1.27977924E-01  8.02495344E-02 -1.83079857E-01
  1.40744855E+00  1.10416730E+00 -1.27978533E-01  9.76618557E-02 -1.83075684E-01
  1.38209306E+00  1.08470464E+00 -1.27951972E-01  1.96179029E-01 -1.98666394E-01
  1.36191515E+00  1.06205192E+00 -1.27989690E-01  2.84520353E-01 -2.26736215E-01
  1.34924609E+00  1.04524699E+00 -1.27982601E-01  3.44204796E-01 -2.48773703E-01
  1.31889497E+00  9.99468058E-01 -1.28011958E-01  4.97159427E-01 -3.05612274E-01
  1.29915308E+00  9.65840464E-01 -1.27985769E-01  6.03966450E-01 -3.42510560E-01
  1.27922456E+00  9.29323106E-01 -1.27999843E-01  7.16270516E-01 -3.76157942E-01
  1.26361686E+00  8.98654965E-01 -1.27959651E-01  8.07217834E-01 -3.99303063E-01
  1.24136007E+00  8.51692605E-01 -1.27976988E-01  9.39611018E-01 -4.25878827E-01
  1.23701513E+00  8.41928060E-01 -1.27943871E-01  9.65935719E-01 -4.30323685E-01
  1.22244539E+00  8.08236313E-01 -1.27953960E-01  1.05396654E+00 -4.42055469E-01
  1.20969416E+00  7.76950763E-01 -1.27940099E-01  1.13142326E+00 -4.49094914E-01
  1.20502693E+00  7.65205285E-01 -1.27999819E-01  1.15938458E+00 -4.50763531E-01
  1.20326326E+00  7.60611811E-01 -1.27975648E-01  1.17018825E+00 -4.51309274E-01
  1.18628249E+00  7.14785638E-01 -1.27969844E-01  1.27319909E+00 -4.53350442E-01
  1.17059372E+00  6.69032026E-01 -1.28012558E-01  1.36781993E+00 -4.49420374E-01
  1.13900531E+00  5.63299153E-01 -1.28009545E-01  1.55808540E+00 -4.19821070E-01
  1.11168198E+00  4.48777481E-01 -1.28005988E-01  1.72219568E+00 -3.57380746E-01
  1.09040234E+00  3.26821851E-01 -1.28010234E-01  1.84817478E+00 -2.60142629E-01
  1.07688920E+00  1.99304782E-01 -1.28013329E-01  1.92392275E+00 -1.36666487E-01
  1.07228923E+00  6.84946451E-02 -1.28013504E-01  1.94024584E+00  1.19016269E-03
  1.07314714E+00  1.29354572E-02 -1.28013372E-01  1.92813731E+00  5.81883754E-02
  1.07695030E+00 -6.30404142E-02 -1.28011815E-01  1.89375720E+00  1.30568892E-01
  1.08981019E+00 -1.92738820E-01 -1.28008278E-01  1.79296944E+00  2.28855349E-01
  1.10880975E+00 -3.18291863E-01 -1.28011668E-01  1.65151328E+00  2.83500157E-01
  1.13085975E+00 -4.37752937E-01 -1.28005164E-01  1.48701411E+00  2.87927036E-01
  1.15248590E+00 -5.49502586E-01 -1.28005819E-01  1.31455421E+00  2.47304388E-01
  1.15945041E+00 -5.87377156E-01 -1.28005384E-01  1.25270355E+00  2.23323251E-01
  1.16169619E+00 -6.00140176E-01 -1.28003038E-01  1.23146540E+00  2.13981481E-01
  1.16594179E+00 -6.25337025E-01 -1.27996735E-01  1.18904374E+00  1.93478005E-01
  1.16794172E+00 -6.37858643E-01 -1.27989569E-01  1.16778768E+00  1.82203405E-01
  1.16981124E+00 -6.50234687E-01 -1.28004590E-01  1.14667596E+00  1.70273198E-01
  1.17002191E+00 -6.51722872E-01 -1.28013275E-01  1.14413375E+00  1.68771088E-01
  1.17183271E+00 -6.64279140E-01 -1.28005112E-01  1.12255741E+00  1.56004922E-01
  1.17349673E+00 -6.76640830E-01 -1.28005879E-01  1.10127765E+00  1.42647402E-01
  1.17530135E+00 -6.91195157E-01 -1.28009239E-01  1.07618503E+00  1.25874327E-01
  1.17699086E+00 -7.08586556E-01 -1.28211182E-01  1.04637370E+00  1.03853095E-01
  1.17980616E+00 -7.41059463E-01 -1.28012773E-01  9.91020271E-01  5.87852848E-02
  1.18066380E+00 -7.92884084E-01 -1.28014430E-01  9.07809700E-01 -2.84927495E-02
  1.17972770E+00 -8.11544599E-01 -1.28014607E-01  8.80393721E-01 -6.44824267E-02
  1.17787490E+00 -8.30430764E-01 -1.28019673E-01  8.54816597E-01 -1.03713818E-01
  1.17359755E+00 -8.57443114E-01 -1.28014402E-01  8.22595878E-01 -1.64103735E-01
  1.16994930E+00 -8.73370814E-01 -1.28014901E-01  8.06773498E-01 -2.02250241E-01
  1.16764385E+00 -8.82245844E-01 -1.28017364E-01  7.98710961E-01 -2.23901326E-01
  1.16682178E+00 -8.85033409E-01 -1.28024354E-01  7.96436641E-01 -2.30904556E-01
  1.16618314E+00 -8.87198974E-01 -1.28025926E-01  7.94684755E-01 -2.36335967E-01
  1.16558594E+00 -8.89224001E-01 -1.28024343E-01  7.93058394E-01 -2.41407645E-01
  1.15949914E+00 -9.07354819E-01 -1.28023990E-01  7.80711787E-01 -2.88009788E-01
  1.15870121E+00 -9.09425681E-01 -1.28030460E-01  7.79597928E-01 -2.93500248E-01
  1.15308463E+00 -9.23353939E-01 -1.28032023E-01  7.72974143E-01 -3.30596720E-01
  1.15107933E+00 -9.28153604E-01 -1.28013908E-01  7.70941772E-01 -3.43366195E-01
  1.14977647E+00 -9.30954601E-01 -1.28025500E-01  7.70082239E-01 -3.51006700E-01
  1.14397293E+00 -9.43071598E-01 -1.28025886E-01  7.67089304E-01 -3.84104662E-01
  1.13867896E+00 -9.53257921E-01 -1.28021073E-01  7.65888229E-01 -4.12267313E-01
  1.13488273E+00 -9.60152066E-01 -1.28032395E-01  7.65645567E-01 -4.31399151E-01
  1.12435214E+00 -9.77813788E-01 -1.28022693E-01  7.67741720E-01 -4.80857651E-01
  1.12337036E+00 -9.79375999E-01 -1.28023169E-01  7.68055074E-01 -4.85230836E-01
  1.11557548E+00 -9.91346182E-01 -1.28039470E-01  7.71374260E-01 -5.18785044E-01
  1.10647313E+00 -1.00446431E+00 -1.28027642E-01  7.76868558E-01 -5.55559308E-01
  1.08948939E+00 -1.02714084E+00 -1.28028276E-01  7.90077606E-01 -6.18705210E-01
  1.07382743E+00 -1.04655780E+00 -1.28016788E-01  8.04762935E-01 -6.72002402E-01
  1.06067232E+00 -1.06191214E+00 -1.28024717E-01  8.18622812E-01 -7.13522096E-01
  1.05099498E+00 -1.07285137E+00 -1.28014833E-01  8.29403191E-01 -7.42680876E-01
  1.04641245E+00 -1.07796841E+00 -1.28017214E-01  8.34540263E-01 -7.56137943E-01
  1.04392127E+00 -1.08076371E+00 -1.28014000E-01  8.37333108E-01 -7.63419962E-01
  1.75080947E+00 -1.28597202E+00 -1.33790252E-01 -1.93311455E+00 -1.12877104E+00
  1.74888741E+00 -1.28271958E+00 -1.33798852E-01 -1.91876237E+00 -1.11535079E+00
  1.74424274E+00 -1.27463445E+00 -1.33790776E-01 -1.88401725E+00 -1.08212105E+00
  1.73489548E+00 -1.25819904E+00 -1.33805491E-01 -1.81494036E+00 -1.01488211E+00
  1.72231039E+00 -1.23514090E+00 -1.33806651E-01 -1.72294344E+00 -9.21314431E-01
  1.70730415E+00 -1.20608953E+00 -1.33796070E-01 -1.61450624E+00 -8.04549440E-01
  1.69106344E+00 -1.17180036E+00 -1.33799528E-01 -1.49773799E+00 -6.67732729E-01
  1.67523428E+00 -1.13322202E+00 -1.33799145E-01 -1.38244816E+00 -5.14288088E-01
  1.67164045E+00 -1.12333370E+00 -1.33789479E-01 -1.35571937E+00 -4.74921969E-01
  1.66855030E+00 -1.11423296E+00 -1.33784273E-01 -1.33233532E+00 -4.38610155E-01
  1.66581494E+00 -1.10552344E+00 -1.33781906E-01 -1.31114816E+00 -4.03796991E-01
  1.66187527E+00 -1.09210184E+00 -1.33808462E-01 -1.28013113E+00 -3.50003401E-01
  1.65943263E+00 -1.08279467E+00 -1.33804831E-01 -1.26021048E+00 -3.12583435E-01
  1.65604984E+00 -1.06793662E+00 -1.33802694E-01 -1.23111375E+00 -2.52542539E-01
  1.65468305E+00 -1.06073099E+00 -1.33799061E-01 -1.21840494E+00 -2.23247293E-01
  1.65351719E+00 -1.05383150E+00 -1.33804371E-01 -1.20699012E+00 -1.95128403E-01
  1.65337509E+00 -1.05289178E+00 -1.33804789E-01 -1.20552285E+00 -1.91290980E-01
  1.65317564E+00 -1.05157279E+00 -1.33805742E-01 -1.20346389E+00 -1.85904666E-01
  1.65189164E+00 -1.04226408E+00 -1.33803069E-01 -1.18956920E+00 -1.47800697E-01
  1.65091529E+00 -1.03348912E+00 -1.33805399E-01 -1.17767022E+00 -1.11705525E-01
  1.64988879E+00 -1.01666177E+00 -1.33809486E-01 -1.15923363E+00 -4.18432471E-02
  1.64969951E+00 -1.00596427E+00 -1.33809679E-01 -1.14988285E+00  2.85646333E-03
  1.64976092E+00 -9.98626338E-01 -1.33809702E-01 -1.14444002E+00  3.36533058E-02
  1.65029075E+00 -9.88171902E-01 -1.33810291E-01 -1.13895924E+00  7.79042730E-02
  1.65071520E+00 -9.83029706E-01 -1.33812178E-01 -1.13713169E+00  9.97618042E-02
  1.65113605E+00 -9.78471378E-01 -1.33811940E-01 -1.13574423E+00  1.19159373E-01
  1.64777163E+00 -9.64297589E-01 -1.28014958E-01 -1.10883346E+00  1.76012806E-01
  1.65219870E+00 -9.52083107E-01 -1.30478934E-01 -1.12147587E+00  2.30396317E-01
  1.65724966E+00 -9.42560525E-01 -1.33814554E-01 -1.13929852E+00  2.73759219E-01
  1.65836539E+00 -9.38044301E-01 -1.33813717E-01 -1.14156934E+00  2.93367366E-01
  1.66392684E+00 -9.19281981E-01 -1.33819034E-01 -1.15590864E+00  3.75220229E-01
  1.67080785E+00 -8.99885215E-01 -1.33818074E-01 -1.17693307E+00  4.60043563E-01
  1.67347205E+00 -8.93108009E-01 -1.33818251E-01 -1.18568534E+00  4.89646822E-01
  1.69568027E+00 -8.47164100E-01 -1.33810431E-01 -1.26760501E+00  6.89370005E-01
  1.73279068E+00 -7.86188192E-01 -1.33812415E-01 -1.41871725E+00  9.45877945E-01
  1.73860255E+00 -7.77668030E-01 -1.33816130E-01 -1.44330486E+00  9.80676606E-01
  1.77997830E+00 -7.19749234E-01 -1.33812571E-01 -1.62340592E+00  1.20896096E+00
  1.83441791E+00 -6.48703709E-01 -1.33807751E-01 -1.87792128E+00  1.46644125E+00
  1.84289084E+00 -6.37903127E-01 -1.33803455E-01 -1.91964912E+00  1.50334154E+00
  1.89375415E+00 -5.72866685E-01 -1.33793074E-01 -2.18869972E+00  1.70119681E+00
  1.90497150E+00 -5.58450368E-01 -1.33792918E-01 -2.25281096E+00  1.73866598E+00
  1.95540815E+00 -4.91508096E-01 -1.33784711E-01 -2.55995907E+00  1.87727170E+00
  2.01639945E+00 -4.03754825E-01 -1.33755240E-01 -2.97462938E+00  1.94551820E+00
  2.07347490E+00 -3.08875974E-01 -1.33771222E-01 -3.39775901E+00  1.86030665E+00
  2.09867266E+00 -2.60134689E-01 -1.33741348E-01 -3.59339353E+00  1.75255627E+00
  2.11039049E+00 -2.35262875E-01 -1.33736061E-01 -3.69363637E+00  1.67816227E+00
  2.12147479E+00 -2.10008872E-01 -1.33763043E-01 -3.77262802E+00  1.59623722E+00
  2.12293615E+00 -2.06533727E-01 -1.33766427E-01 -3.78273657E+00  1.58551446E+00
