 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.33573901E+00 -7.82748457E-01 -2.44113117E-02  7.84690415E-01  3.46217635E-01
  1.33724606E+00 -7.86008550E-01 -2.44168675E-02  7.72301605E-01  3.37766291E-01
  1.33853952E+00 -7.88899616E-01 -2.44016875E-02  7.61590347E-01  3.30068381E-01
  1.33984754E+00 -7.91943990E-01 -2.43875374E-02  7.50588454E-01  3.21741632E-01
  1.34115649E+00 -7.94990529E-01 -2.43913809E-02  7.39581228E-01  3.13352758E-01
  1.34250119E+00 -7.98120255E-01 -2.44140838E-02  7.28276035E-01  3.04676269E-01
  1.34451241E+00 -8.03054790E-01 -2.43870407E-02  7.11124736E-01  2.90591485E-01
  1.34599489E+00 -8.06765962E-01 -2.43872682E-02  6.98361701E-01  2.79832687E-01
  1.34753361E+00 -8.10617896E-01 -2.44127536E-02  6.85101984E-01  2.68582649E-01
  1.34864133E+00 -8.13691775E-01 -2.44043992E-02  6.75109805E-01  2.59334468E-01
  1.34976431E+00 -8.16828895E-01 -2.44097588E-02  6.64933346E-01  2.49835753E-01
  1.35098236E+00 -8.19931334E-01 -2.44044258E-02  6.54326727E-01  2.40641416E-01
  1.35217859E+00 -8.23071831E-01 -2.44245319E-02  6.43707941E-01  2.31220934E-01
  1.35275553E+00 -8.24803867E-01 -2.44307366E-02  6.38234917E-01  2.25842094E-01
  1.35458086E+00 -8.29994930E-01 -2.44148811E-02  6.21497350E-01  2.09841647E-01
  1.35639345E+00 -8.35304419E-01 -2.44240820E-02  6.04628137E-01  1.93244162E-01
  1.35793858E+00 -8.40453816E-01 -2.44104336E-02  5.89283010E-01  1.76609594E-01
  1.35949456E+00 -8.45639394E-01 -2.44283131E-02  5.73816378E-01  1.59755646E-01
  1.36081121E+00 -8.50943652E-01 -2.44128080E-02  5.59285260E-01  1.41892203E-01
  1.36212706E+00 -8.56345363E-01 -2.44216170E-02  5.44588256E-01  1.23563498E-01
  1.36318775E+00 -8.61804153E-01 -2.44221385E-02  5.30941512E-01  1.04453902E-01
  1.36414077E+00 -8.67272716E-01 -2.44393396E-02  5.17738863E-01  8.50378668E-02
  1.36478510E+00 -8.71768340E-01 -2.44384911E-02  5.07524531E-01  6.87871096E-02
  1.36549184E+00 -8.77981263E-01 -2.44356816E-02  4.94187084E-01  4.59628102E-02
  1.36595483E+00 -8.84192323E-01 -2.44373945E-02  4.81905925E-01  2.27015100E-02
  1.36611404E+00 -8.90427034E-01 -2.44367082E-02  4.70909367E-01 -1.16584963E-03
  1.36588150E+00 -8.96504141E-01 -2.44499176E-02  4.61832725E-01 -2.50486143E-02
  1.36519451E+00 -9.04872764E-01 -2.44499544E-02  4.50916018E-01 -5.84648488E-02
  1.36462179E+00 -9.08078620E-01 -2.44521044E-02  4.48007196E-01 -7.16963107E-02
  1.36450977E+00 -9.08725487E-01 -2.44522574E-02  4.47402902E-01 -7.43576025E-02
  1.36448114E+00 -9.08890808E-01 -2.44522610E-02  4.47248479E-01 -7.50376195E-02
  1.36446134E+00 -9.09003380E-01 -2.44523984E-02  4.47144381E-01 -7.55010949E-02
  1.36437250E+00 -9.09508546E-01 -2.44529308E-02  4.46677287E-01 -7.75806182E-02
  1.36428366E+00 -9.10013713E-01 -2.44533264E-02  4.46210263E-01 -7.96596126E-02
  1.36384767E+00 -9.12492850E-01 -2.44532824E-02  4.43919318E-01 -8.98547524E-02
  1.36348610E+00 -9.14548783E-01 -2.44507443E-02  4.42020722E-01 -9.82998605E-02
  1.36246032E+00 -9.18847924E-01 -2.44555962E-02  4.39142676E-01 -1.16293473E-01
  1.36014948E+00 -9.26796119E-01 -2.44525836E-02  4.35513171E-01 -1.49975377E-01
  1.35788374E+00 -9.32637401E-01 -2.44688421E-02  4.35086373E-01 -1.75351946E-01
  1.35546421E+00 -9.38442229E-01 -2.44557796E-02  4.35349164E-01 -2.00663984E-01
  1.35351266E+00 -9.42310301E-01 -2.44667474E-02  4.36840296E-01 -2.17925051E-01
  1.35141977E+00 -9.46092781E-01 -2.44674704E-02  4.39033748E-01 -2.34989403E-01
  1.34934829E+00 -9.49884459E-01 -2.44691012E-02  4.41063317E-01 -2.51981135E-01
  1.34723848E+00 -9.53654575E-01 -2.44613905E-02  4.43179444E-01 -2.68859797E-01
  1.34446496E+00 -9.58023894E-01 -2.44808312E-02  4.46881760E-01 -2.88751808E-01
  1.34169555E+00 -9.62386724E-01 -2.44692891E-02  4.50605104E-01 -3.08489328E-01
  1.33876754E+00 -9.66402847E-01 -2.44728771E-02  4.55504525E-01 -3.27004823E-01
  1.33576278E+00 -9.70360953E-01 -2.44526215E-02  4.60834183E-01 -3.45292840E-01
  1.33383239E+00 -9.72981156E-01 -2.44558095E-02  4.64046833E-01 -3.57242581E-01
  1.33193706E+00 -9.75592247E-01 -2.44563141E-02  4.67094764E-01 -3.69043505E-01
  1.32987283E+00 -9.78081299E-01 -2.44765040E-02  4.70969120E-01 -3.80523248E-01
  1.32783288E+00 -9.80541063E-01 -2.44849433E-02  4.74812780E-01 -3.91818923E-01
  1.32464015E+00 -9.84341954E-01 -2.44946215E-02  4.80914215E-01 -4.09223262E-01
  1.32143569E+00 -9.88110753E-01 -2.44479747E-02  4.87185839E-01 -4.26401266E-01
  1.31853606E+00 -9.91278973E-01 -2.44597341E-02  4.93100433E-01 -4.40970777E-01
  1.31570395E+00 -9.94489367E-01 -2.44676547E-02  4.98579482E-01 -4.55517568E-01
  1.31304533E+00 -9.97472136E-01 -2.44713074E-02  5.03764096E-01 -4.68988271E-01
  1.31031025E+00 -1.00035192E+00 -2.44764098E-02  5.09380380E-01 -4.82091594E-01
  1.30750102E+00 -1.00316221E+00 -2.44836438E-02  5.15399887E-01 -4.94961700E-01
  1.30473487E+00 -1.00600858E+00 -2.44474334E-02  5.21258472E-01 -5.07853678E-01
  1.30217502E+00 -1.00875294E+00 -2.44519247E-02  5.26277623E-01 -5.20029070E-01
  1.29957092E+00 -1.01144165E+00 -2.44558400E-02  5.31545958E-01 -5.31930446E-01
  1.29633310E+00 -1.01456524E+00 -2.44742919E-02  5.38443099E-01 -5.45807546E-01
  1.29310458E+00 -1.01767986E+00 -2.44739048E-02  5.45341576E-01 -5.59579109E-01
  1.28986409E+00 -1.02078200E+00 -2.44740975E-02  5.52290326E-01 -5.73256392E-01
  1.28667830E+00 -1.02393942E+00 -2.44632136E-02  5.58615894E-01 -5.87058390E-01
  1.28440861E+00 -1.02605953E+00 -2.44800754E-02  5.63258540E-01 -5.96417493E-01
  1.28153879E+00 -1.02874023E+00 -2.44885054E-02  5.69125091E-01 -6.08224860E-01
  1.27866897E+00 -1.03142093E+00 -2.44825400E-02  5.74987539E-01 -6.20002732E-01
  1.27665515E+00 -1.03327888E+00 -2.44838987E-02  5.79120550E-01 -6.28171532E-01
  1.27461508E+00 -1.03510739E+00 -2.44835710E-02  5.83372848E-01 -6.36250524E-01
  1.27260066E+00 -1.03696468E+00 -2.44850395E-02  5.87466142E-01 -6.44347275E-01
  1.27058624E+00 -1.03882198E+00 -2.44799147E-02  5.91571834E-01 -6.52411688E-01
  1.26879129E+00 -1.04272530E+00 -2.29914474E-02  5.93238292E-01 -6.67131353E-01
  1.26743503E+00 -1.04567462E+00 -2.18585791E-02  5.94512858E-01 -6.78213300E-01
  1.26607452E+00 -1.04863318E+00 -2.06013810E-02  5.95933362E-01 -6.89301679E-01
  1.26459521E+00 -1.05146700E+00 -1.94919353E-02  5.97820003E-01 -7.00041294E-01
  1.26299941E+00 -1.05417760E+00 -1.85304103E-02  6.00162321E-01 -7.10433462E-01
  1.25616982E+00 -1.05165018E+00 -2.44946284E-02  6.21663725E-01 -7.07654094E-01
  1.25355634E+00 -1.05397484E+00 -2.44972328E-02  6.27063857E-01 -7.17494753E-01
  1.25093589E+00 -1.05629152E+00 -2.44998489E-02  6.32497878E-01 -7.27267189E-01
  1.24831626E+00 -1.05860832E+00 -2.44491005E-02  6.37988199E-01 -7.36994989E-01
  1.24691035E+00 -1.05977480E+00 -2.44508363E-02  6.41027773E-01 -7.41945561E-01
  1.24492871E+00 -1.06141983E+00 -2.44512450E-02  6.45308615E-01 -7.48903611E-01
  1.24297854E+00 -1.06312434E+00 -2.44597713E-02  6.49275657E-01 -7.55986099E-01
  1.24102833E+00 -1.06482890E+00 -2.44631828E-02  6.53247700E-01 -7.63042666E-01
  1.23907155E+00 -1.06653919E+00 -2.44614649E-02  6.57238022E-01 -7.70096726E-01
  1.23751809E+00 -1.06788822E+00 -2.44630924E-02  6.60416116E-01 -7.75649731E-01
  1.23442635E+00 -1.07049939E+00 -2.44654601E-02  6.66864768E-01 -7.86420451E-01
  1.23205796E+00 -1.07243889E+00 -2.44683437E-02  6.71904904E-01 -7.94437446E-01
  1.22970069E+00 -1.07440269E+00 -2.44497219E-02  6.76875139E-01 -8.02485039E-01
  1.22890486E+00 -1.07508916E+00 -2.44508394E-02  6.78469974E-01 -8.05261103E-01
  1.22662373E+00 -1.07704753E+00 -2.44572492E-02  6.83052394E-01 -8.13164954E-01
  1.22432706E+00 -1.07901924E+00 -2.44572858E-02  6.87672557E-01 -8.21087564E-01
  1.22216652E+00 -1.08086661E+00 -2.44574906E-02  6.92030146E-01 -8.28484615E-01
  1.21966535E+00 -1.08290978E+00 -2.44567697E-02  6.97235904E-01 -8.36708830E-01
  1.21772885E+00 -1.08447763E+00 -2.44596174E-02  7.01285353E-01 -8.43004969E-01
  1.21548335E+00 -1.08629565E+00 -2.44578590E-02  7.05986384E-01 -8.50276655E-01
  1.21299496E+00 -1.08839034E+00 -2.44589343E-02  7.10957014E-01 -8.58533243E-01
  1.20999753E+00 -1.09093867E+00 -2.44521806E-02  7.16879915E-01 -8.68501635E-01
  1.19179431E+00 -1.10586949E+00 -2.44514730E-02  7.53224852E-01 -9.26110832E-01
  1.17461170E+00 -1.11973461E+00 -2.44545237E-02  7.86795788E-01 -9.77873720E-01
  1.15884765E+00 -1.13235761E+00 -2.44541903E-02  8.16749789E-01 -1.02350375E+00
  1.14502139E+00 -1.14336974E+00 -2.44541164E-02  8.42266815E-01 -1.06215315E+00
  1.13348927E+00 -1.15252803E+00 -2.44497324E-02  8.62972686E-01 -1.09352494E+00
  1.12426274E+00 -1.15973651E+00 -2.44472869E-02  8.79369394E-01 -1.11779712E+00
  1.11763045E+00 -1.16500026E+00 -2.44511598E-02  8.90649199E-01 -1.13523165E+00
  1.11377441E+00 -1.16799166E+00 -2.44528338E-02  8.97293908E-01 -1.14504967E+00
  1.11294217E+00 -1.16863729E+00 -2.44520794E-02  8.98726585E-01 -1.14715874E+00
  1.74573758E+00 -1.25760076E+00 -3.08225325E-02 -1.69746735E+00 -1.26062934E+00
  1.74511461E+00 -1.25675449E+00 -3.08203440E-02 -1.69306735E+00 -1.25700205E+00
  1.74223947E+00 -1.25277946E+00 -3.08138870E-02 -1.67273440E+00 -1.23998754E+00
  1.73714055E+00 -1.24595617E+00 -3.08214683E-02 -1.63720531E+00 -1.21082472E+00
  1.73014048E+00 -1.23648476E+00 -3.08075087E-02 -1.58878207E+00 -1.17050676E+00
  1.72138887E+00 -1.22454468E+00 -3.08152495E-02 -1.52883763E+00 -1.11992579E+00
  1.71091640E+00 -1.21016229E+00 -3.08224673E-02 -1.45799621E+00 -1.05936195E+00
  1.69895173E+00 -1.19362939E+00 -3.08074295E-02 -1.37830971E+00 -9.90191839E-01
  1.68595203E+00 -1.17548854E+00 -3.08195183E-02 -1.29296703E+00 -9.14879241E-01
  1.67233590E+00 -1.15600248E+00 -3.08053311E-02 -1.20457924E+00 -8.34543309E-01
  1.65829426E+00 -1.13545890E+00 -3.08062301E-02 -1.11442915E+00 -7.50452430E-01
  1.65101077E+00 -1.12440556E+00 -3.08034266E-02 -1.06777535E+00 -7.05344286E-01
  1.64733036E+00 -1.11890142E+00 -3.07981093E-02 -1.04445501E+00 -6.82971538E-01
  1.64545751E+00 -1.11616403E+00 -3.07983172E-02 -1.03268477E+00 -6.71887883E-01
  1.64367452E+00 -1.11334355E+00 -3.08091133E-02 -1.02128964E+00 -6.60399547E-01
  1.64158600E+00 -1.11008895E+00 -3.07996811E-02 -1.00799415E+00 -6.47179758E-01
  1.63989140E+00 -1.10744821E+00 -3.07996970E-02 -9.97217783E-01 -6.36463769E-01
  1.63808370E+00 -1.10464353E+00 -3.07992711E-02 -9.85742787E-01 -6.25098767E-01
  1.63659832E+00 -1.10214476E+00 -3.08057289E-02 -9.76151290E-01 -6.14903152E-01
  1.63467478E+00 -1.09896498E+00 -3.08040816E-02 -9.63803243E-01 -6.01960261E-01
  1.63345197E+00 -1.09708567E+00 -3.08006223E-02 -9.56128196E-01 -5.94367714E-01
  1.63232313E+00 -1.09535435E+00 -3.07983855E-02 -9.49049193E-01 -5.87379473E-01
  1.63025020E+00 -1.09208846E+00 -3.08191042E-02 -9.35983042E-01 -5.74171107E-01
  1.62952033E+00 -1.09087789E+00 -3.08135124E-02 -9.31325028E-01 -5.69256998E-01
  1.62782333E+00 -1.08806615E+00 -3.08042120E-02 -9.20502036E-01 -5.57852611E-01
  1.62135019E+00 -1.08883308E+00 -2.44301820E-02 -8.88150463E-01 -5.66322744E-01
  1.62214292E+00 -1.08387065E+00 -2.79222123E-02 -8.88352347E-01 -5.43308344E-01
  1.62281578E+00 -1.07965855E+00 -3.08103369E-02 -8.88502223E-01 -5.23770203E-01
  1.62142359E+00 -1.07714673E+00 -3.08075169E-02 -8.79455139E-01 -5.13530904E-01
  1.62003067E+00 -1.07463362E+00 -3.08102154E-02 -8.70409242E-01 -5.03294130E-01
  1.61868796E+00 -1.07241827E+00 -3.08124712E-02 -8.61934122E-01 -4.94353928E-01
  1.61705598E+00 -1.06973125E+00 -3.08214304E-02 -8.51645100E-01 -4.83521195E-01
  1.61533574E+00 -1.06668572E+00 -3.08110690E-02 -8.40604322E-01 -4.71160387E-01
  1.61363701E+00 -1.06362919E+00 -3.08062759E-02 -8.29662247E-01 -4.58746167E-01
  1.61139873E+00 -1.05962359E+00 -3.08025138E-02 -8.15271091E-01 -4.42504338E-01
  1.60923573E+00 -1.05555047E+00 -3.08027434E-02 -8.01189368E-01 -4.25915032E-01
  1.60775940E+00 -1.05260262E+00 -3.08032148E-02 -7.91430459E-01 -4.13846684E-01
  1.60643012E+00 -1.04994839E+00 -3.08096263E-02 -7.82647389E-01 -4.02988854E-01
  1.60510266E+00 -1.04729780E+00 -3.08216905E-02 -7.73879926E-01 -3.92153863E-01
  1.60276492E+00 -1.04276153E+00 -3.08111911E-02 -7.58646771E-01 -3.73650766E-01
  1.60047941E+00 -1.03815009E+00 -3.08090430E-02 -7.43608929E-01 -3.54780616E-01
  1.59891917E+00 -1.03502847E+00 -3.08077447E-02 -7.33371394E-01 -3.42029389E-01
  1.59747019E+00 -1.03184088E+00 -3.08050573E-02 -7.23615121E-01 -3.28906248E-01
  1.59607810E+00 -1.02862599E+00 -3.08052647E-02 -7.14113986E-01 -3.15627170E-01
  1.59468273E+00 -1.02540353E+00 -3.08128470E-02 -7.04596959E-01 -3.02327483E-01
  1.59293456E+00 -1.02127447E+00 -3.08104512E-02 -6.92588933E-01 -2.85274403E-01
  1.59136023E+00 -1.01703539E+00 -3.08069110E-02 -6.81291062E-01 -2.67624460E-01
  1.59019646E+00 -1.01392091E+00 -3.08063989E-02 -6.72957915E-01 -2.54677953E-01
  1.58891863E+00 -1.01082202E+00 -3.08066215E-02 -6.64150974E-01 -2.41915462E-01
  1.58781497E+00 -1.00765659E+00 -3.08065066E-02 -6.56043906E-01 -2.28713287E-01
  1.58673260E+00 -1.00447681E+00 -3.08121003E-02 -6.48013043E-01 -2.15447649E-01
  1.58485612E+00 -9.99076829E-01 -3.08115620E-02 -6.34181974E-01 -1.93001297E-01
  1.58333049E+00 -9.93527829E-01 -3.08037847E-02 -6.21781814E-01 -1.69467719E-01
  1.58223965E+00 -9.89524481E-01 -3.08013005E-02 -6.12864973E-01 -1.52487971E-01
  1.58129937E+00 -9.85525083E-01 -3.08198855E-02 -6.04660157E-01 -1.35363397E-01
  1.58053957E+00 -9.81574961E-01 -3.08155120E-02 -5.97345385E-01 -1.18238845E-01
  1.57977091E+00 -9.77578805E-01 -3.08166462E-02 -5.89936933E-01 -1.00918850E-01
  1.57913656E+00 -9.73561627E-01 -3.08167134E-02 -5.83141818E-01 -8.33523398E-02
  1.57871062E+00 -9.69588852E-01 -3.08190851E-02 -5.77379474E-01 -6.57539542E-02
  1.57821408E+00 -9.65070908E-01 -3.08183690E-02 -5.70760899E-01 -4.57552986E-02
  1.57798194E+00 -9.60529336E-01 -3.08202163E-02 -5.65380123E-01 -2.53456777E-02
  1.57791568E+00 -9.57220780E-01 -3.08218630E-02 -5.61951402E-01 -1.03585345E-02
  1.57798733E+00 -9.49181214E-01 -3.08241387E-02 -5.54737346E-01  2.63454905E-02
  1.57827400E+00 -9.45228453E-01 -3.08248546E-02 -5.52404685E-01  4.47011834E-02
  1.57843145E+00 -9.43057531E-01 -3.08243425E-02 -5.51125190E-01  5.47830858E-02
  1.57867959E+00 -9.39846844E-01 -3.08228220E-02 -5.49309431E-01  6.97137574E-02
  1.57933739E+00 -9.36029007E-01 -3.08275665E-02 -5.48923197E-01  8.79250442E-02
  1.58050781E+00 -9.29236089E-01 -3.08242622E-02 -5.48259240E-01  1.20332714E-01
  1.58219435E+00 -9.22822014E-01 -3.08333395E-02 -5.50534311E-01  1.51666366E-01
  1.58361971E+00 -9.17758006E-01 -3.08350405E-02 -5.52827927E-01  1.76521836E-01
  1.58543730E+00 -9.12775164E-01 -3.08444946E-02 -5.57185083E-01  2.01479306E-01
  1.58738876E+00 -9.07841026E-01 -3.08502237E-02 -5.62303006E-01  2.26373493E-01
  1.58951679E+00 -9.02880939E-01 -3.08233913E-02 -5.68330446E-01  2.51607081E-01
  1.59144516E+00 -8.98730452E-01 -3.08310408E-02 -5.74211198E-01  2.72892656E-01
  1.59335816E+00 -8.94495121E-01 -3.08280290E-02 -5.79983148E-01  2.94552468E-01
  1.59550654E+00 -8.90379979E-01 -3.08386129E-02 -5.87087534E-01  3.15988307E-01
  1.59776288E+00 -8.86345655E-01 -3.08409988E-02 -5.94849929E-01  3.37208330E-01
  1.60078962E+00 -8.81040472E-01 -3.08418122E-02 -6.05422425E-01  3.65177269E-01
  1.60415683E+00 -8.76036377E-01 -3.08450518E-02 -6.18129745E-01  3.92278579E-01
  1.60734015E+00 -8.70921432E-01 -3.08479696E-02 -6.30004273E-01  4.19602387E-01
  1.61067835E+00 -8.65937984E-01 -3.08400596E-02 -6.42996769E-01  4.46461514E-01
  1.61340757E+00 -8.62088368E-01 -3.08501432E-02 -6.53907227E-01  4.67342768E-01
  1.61609796E+00 -8.58293524E-01 -3.08425682E-02 -6.64724300E-01  4.87896640E-01
  1.61899148E+00 -8.54654836E-01 -3.08451983E-02 -6.76835884E-01  5.07961180E-01
  1.62174450E+00 -8.51016395E-01 -3.08471051E-02 -6.88319351E-01  5.27852067E-01
  1.62454309E+00 -8.47197073E-01 -3.08498023E-02 -6.99962246E-01  5.48590266E-01
  1.62740924E+00 -8.43596187E-01 -3.08615472E-02 -7.12214664E-01  5.68382712E-01
  1.63034258E+00 -8.40051090E-01 -3.08690346E-02 -7.24954208E-01  5.87974989E-01
  1.63320171E+00 -8.36595691E-01 -3.08604905E-02 -7.37448260E-01  6.07048830E-01
  1.63613791E+00 -8.33056937E-01 -3.08639943E-02 -7.50404183E-01  6.26533268E-01
  1.63899620E+00 -8.29616117E-01 -3.08646604E-02 -7.63156463E-01  6.45407503E-01
  1.64185315E+00 -8.26176920E-01 -3.08513190E-02 -7.75966290E-01  6.64231067E-01
  1.64466267E+00 -8.22794808E-01 -3.08245418E-02 -7.88625478E-01  6.82701478E-01
  1.64785306E+00 -8.19310939E-01 -3.08292772E-02 -8.03395958E-01  7.02033146E-01
  1.65093893E+00 -8.15870039E-01 -3.08276894E-02 -8.17717385E-01  7.21036392E-01
  1.65391908E+00 -8.12339144E-01 -3.08307903E-02 -8.31448204E-01  7.40274006E-01
  1.65691060E+00 -8.08957181E-01 -3.08335850E-02 -8.45434972E-01  7.58832631E-01
  1.65895430E+00 -8.06744810E-01 -3.08419251E-02 -8.55122599E-01  7.71053835E-01
  1.66093862E+00 -8.04596714E-01 -3.08446277E-02 -8.64566573E-01  7.82897186E-01
  1.66292226E+00 -8.02449358E-01 -3.08420163E-02 -8.74044521E-01  7.94714015E-01
  1.66486674E+00 -8.00344399E-01 -3.08343007E-02 -8.83371456E-01  8.06275749E-01
  1.66679896E+00 -7.98149612E-01 -3.08385629E-02 -8.92647728E-01  8.18154553E-01
  1.66873278E+00 -7.96041967E-01 -3.08462023E-02 -9.02068418E-01  8.29612126E-01
  1.67066585E+00 -7.93935140E-01 -3.08496741E-02 -9.11513939E-01  8.41039660E-01
  1.67254781E+00 -7.91884007E-01 -3.08490538E-02 -9.20737132E-01  8.52140527E-01
  1.67452353E+00 -7.89739454E-01 -3.08515682E-02 -9.30453340E-01  8.63725160E-01
  1.67645516E+00 -7.87642748E-01 -3.08498383E-02 -9.39981423E-01  8.75025597E-01
  1.67844561E+00 -7.85603508E-01 -3.08511044E-02 -9.49935961E-01  8.86138838E-01
  1.68039068E+00 -7.83602095E-01 -3.08504547E-02 -9.59700439E-01  8.97044976E-01
  1.68230854E+00 -7.81500043E-01 -3.08555472E-02 -9.69252227E-01  9.08338179E-01
  1.68419086E+00 -7.79436945E-01 -3.08570757E-02 -9.78652200E-01  9.19392196E-01
  1.68607479E+00 -7.77375899E-01 -3.08586398E-02 -9.88086924E-01  9.30407127E-01
  1.68792296E+00 -7.75327897E-01 -3.08230176E-02 -9.97361011E-01  9.41316522E-01
  1.69026196E+00 -7.72934562E-01 -3.08275342E-02 -1.00931465E+00  9.54158595E-01
  1.69255544E+00 -7.70587814E-01 -3.08276329E-02 -1.02111042E+00  9.66729437E-01
  1.69485055E+00 -7.68243847E-01 -3.08277724E-02 -1.03299039E+00  9.79266143E-01
  1.69702229E+00 -7.65853167E-01 -3.08243931E-02 -1.04416681E+00  9.91783755E-01
  1.69923447E+00 -7.63431921E-01 -3.08252965E-02 -1.05559879E+00  1.00440441E+00
  1.70147346E+00 -7.61107918E-01 -3.08302319E-02 -1.06732037E+00  1.01654819E+00
  1.70371189E+00 -7.58784501E-01 -3.08322386E-02 -1.07909447E+00  1.02867283E+00
  1.70591741E+00 -7.56495236E-01 -3.08313527E-02 -1.09074977E+00  1.04060353E+00
  1.70797117E+00 -7.54367937E-01 -3.08325673E-02 -1.10165270E+00  1.05167739E+00
  1.70999245E+00 -7.52274284E-01 -3.08313617E-02 -1.11242869E+00  1.06256291E+00
  1.71396739E+00 -7.48070538E-01 -3.08368453E-02 -1.13358740E+00  1.08413878E+00
  1.72188828E+00 -7.39750253E-01 -3.08315947E-02 -1.17634403E+00  1.12652832E+00
  1.73770304E+00 -7.23293344E-01 -3.08227632E-02 -1.26413491E+00  1.20823011E+00
  1.79191616E+00 -6.65797505E-01 -3.08046799E-02 -1.58652401E+00  1.47188891E+00
  1.84914281E+00 -6.02252761E-01 -3.08058119E-02 -1.96856166E+00  1.71377964E+00
  1.90774415E+00 -5.31902941E-01 -3.08034855E-02 -2.40971524E+00  1.91270118E+00
  1.96598382E+00 -4.54100416E-01 -3.07992072E-02 -2.90234329E+00  2.04040767E+00
  2.02189440E+00 -3.68302726E-01 -3.07514282E-02 -3.42158428E+00  2.05788253E+00
  2.07318897E+00 -2.74122159E-01 -3.07716404E-02 -3.93230772E+00  1.91842632E+00
  2.11690679E+00 -1.71343851E-01 -3.07747273E-02 -4.38839191E+00  1.59212256E+00
  2.14976349E+00 -6.03704830E-02 -3.08115091E-02 -4.73052896E+00  1.08356634E+00
  2.16853432E+00  5.75201949E-02 -3.08213988E-02 -4.89576064E+00  4.39452437E-01
  2.17066410E+00  1.80103532E-01 -3.08198047E-02 -4.84569634E+00 -2.65250155E-01
  2.15473962E+00  3.04516230E-01 -3.08153239E-02 -4.56908958E+00 -9.20193656E-01
  2.12068614E+00  4.27752235E-01 -3.07680115E-02 -4.08515597E+00 -1.43533551E+00
  2.06949378E+00  5.47168209E-01 -3.08100490E-02 -3.44001919E+00 -1.75432464E+00
  2.00183251E+00  6.60124099E-01 -3.07652438E-02 -2.72271523E+00 -1.89021691E+00
  1.91870588E+00  7.64127697E-01 -3.08121081E-02 -2.00584295E+00 -1.84229229E+00
  1.82057598E+00  8.56377107E-01 -3.08052897E-02 -1.31330535E+00 -1.63655385E+00
  1.70446475E+00  9.30450052E-01 -3.08215874E-02 -6.19225700E-01 -1.34276859E+00
  1.56504356E+00  9.58680818E-01 -3.08182841E-02  9.17569897E-02 -1.11523655E+00
  1.43208949E+00  9.07884315E-01 -3.07621125E-02  7.47331034E-01 -1.09550114E+00
  1.33086211E+00  8.15045465E-01 -3.07626197E-02  1.30436749E+00 -1.12284231E+00
  1.25277794E+00  7.07009142E-01 -3.07763579E-02  1.79641556E+00 -1.10114474E+00
  1.19176050E+00  5.91444969E-01 -3.07680277E-02  2.22757316E+00 -1.00936727E+00
  1.14534679E+00  4.71868061E-01 -3.08010507E-02  2.58347296E+00 -8.44918809E-01
  1.11237548E+00  3.50599770E-01 -3.08120656E-02  2.84584631E+00 -6.20883258E-01
  1.09196729E+00  2.29541858E-01 -3.08165858E-02  3.00367707E+00 -3.58159581E-01
  1.08334866E+00  1.10346931E-01 -3.08223939E-02  3.05657543E+00 -7.98349598E-02
  1.08538333E+00 -5.50164763E-03 -3.08201521E-02  3.00921339E+00  1.83731388E-01
  1.09678615E+00 -1.16753278E-01 -3.08200726E-02  2.87519216E+00  4.12483136E-01
  1.11593072E+00 -2.22442133E-01 -3.08170272E-02  2.67661793E+00  5.85137197E-01
  1.14117829E+00 -3.21865971E-01 -3.07940071E-02  2.42955164E+00  6.97746039E-01
  1.17070474E+00 -4.14632645E-01 -3.08016283E-02  2.15350313E+00  7.49085387E-01
  1.20286703E+00 -5.00532590E-01 -3.07764560E-02  1.86483718E+00  7.44405754E-01
  1.23604667E+00 -5.79530415E-01 -3.07791332E-02  1.57737575E+00  6.92104537E-01
  1.26866050E+00 -6.51702664E-01 -3.07750404E-02  1.30269849E+00  6.02054932E-01
  1.29903477E+00 -7.17185623E-01 -3.08166131E-02  1.05065779E+00  4.83732895E-01
  1.31158098E+00 -7.44813528E-01 -3.07799803E-02  9.46347769E-01  4.22694575E-01
  1.32356885E+00 -7.72471344E-01 -3.07906351E-02  8.45252397E-01  3.54721816E-01
  1.32508320E+00 -7.76031528E-01 -3.08168734E-02  8.32293870E-01  3.45613129E-01
  1.32634577E+00 -7.79123745E-01 -3.07929888E-02  8.21374384E-01  3.37482183E-01
  1.32764907E+00 -7.82315705E-01 -3.07873999E-02  8.10085015E-01  3.29033001E-01
