 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) = 19
deltp1(1) = 0.0300000
deltpn(1) = 0.0200000
nptseg(2) = 17
deltp1(2) = 0.0300000
deltpn(2) = 0.0200000
nptseg(3) = 61
deltp1(3) = 0.0750000
deltpn(3) = 0.0750000
npr(1) = 30
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 30
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 30
deltr1(3) = 0.0003000
deltrn(3) = 0.0030000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  800
relax= 2.0000E-02
pasmin= 1.0000E-06
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.88500927E+00 -7.33095785E-01 -4.05552122E-02 -3.26030775E-01  1.99598992E-01
  1.88625774E+00 -7.31098260E-01 -4.05547617E-02 -3.27377660E-01  2.00637263E-01
  1.91103770E+00 -6.90831343E-01 -4.05529543E-02 -3.55191737E-01  2.21069740E-01
  1.93104383E+00 -6.58706905E-01 -4.05511415E-02 -3.79397596E-01  2.35629041E-01
  1.94793487E+00 -6.31410504E-01 -4.05436724E-02 -4.01360697E-01  2.46589648E-01
  1.96427014E+00 -6.04663476E-01 -4.05551478E-02 -4.23747516E-01  2.55964552E-01
  1.96441142E+00 -6.04432369E-01 -4.05550072E-02 -4.23946587E-01  2.56038967E-01
  1.97914640E+00 -5.79713199E-01 -4.05548303E-02 -4.45016939E-01  2.63472808E-01
  1.99053281E+00 -5.60257457E-01 -4.05427667E-02 -4.62204924E-01  2.68412198E-01
  1.99333090E+00 -5.55440628E-01 -4.05385143E-02 -4.66540794E-01  2.69515866E-01
  2.00750528E+00 -5.30496406E-01 -4.05313158E-02 -4.88926898E-01  2.74656447E-01
  2.02003874E+00 -5.07890294E-01 -4.05263941E-02 -5.09301168E-01  2.78330521E-01
  2.02300883E+00 -5.02486643E-01 -4.05503756E-02 -5.14147176E-01  2.79090921E-01
  2.07636187E+00 -3.96914421E-01 -4.05448663E-02 -6.04518661E-01  2.81170410E-01
  2.08632445E+00 -3.75092358E-01 -4.05556535E-02 -6.21820129E-01  2.78385279E-01
  2.11449915E+00 -2.95682101E-01 -3.73765014E-02 -6.79247297E-01  2.60558431E-01
  2.17599970E+00 -9.92406888E-02 -4.05555831E-02 -7.80264079E-01  1.54723482E-01
  2.19658023E+00  8.26961642E-02 -4.05556834E-02 -8.02232981E-01  2.20963147E-02
  2.19206258E+00  2.13946844E-01 -4.05573009E-02 -7.72048482E-01 -7.44202989E-02
  2.14987279E+00  4.26127468E-01 -4.05485863E-02 -6.51188389E-01 -1.97168076E-01
  2.11028621E+00  5.36303943E-01 -4.05586106E-02 -5.62151515E-01 -2.34266467E-01
  2.09310761E+00  5.75521958E-01 -4.05559249E-02 -5.27690903E-01 -2.42168480E-01
  1.92792300E+00  8.45843662E-01 -4.05590386E-02 -2.79524166E-01 -2.14040694E-01
  1.68110163E+00  1.12352186E+00 -4.00917885E-02 -8.57491092E-02 -7.30418601E-02
  1.50591348E+00  1.22695104E+00 -4.05593456E-02 -6.55589707E-03 -2.15520764E-01
  1.33479473E+00  1.09075740E+00 -4.01385790E-02  8.45309880E-02 -2.84373481E-02
  1.18603986E+00  7.56793278E-01 -4.05487777E-02  2.49568697E-01 -1.04411221E-01
  1.09726079E+00  5.08744376E-01 -4.05401558E-02  3.68054643E-01 -1.06980442E-01
  1.08047303E+00  4.21381233E-01 -3.79773736E-02  4.03026761E-01 -9.85506134E-02
  1.06246606E+00  2.94940119E-01 -3.44868343E-02  4.43500465E-01 -7.50461354E-02
  1.02887997E+00  1.08403621E-01 -4.05592957E-02  4.58669934E-01 -2.28442642E-02
  1.02756080E+00 -2.77592226E-02 -4.05591651E-02  4.54438024E-01  1.34052167E-02
  1.03882706E+00 -1.84051598E-01 -4.05583555E-02  4.28187895E-01  4.79202937E-02
  1.05472364E+00 -2.39595975E-01 -3.68339903E-02  4.18333453E-01  6.00278940E-02
  1.08250736E+00 -4.40620570E-01 -3.98073927E-02  3.44301684E-01  6.76530118E-02
  1.11513276E+00 -5.57668858E-01 -3.68328071E-02  2.95003477E-01  5.72532872E-02
  1.11622663E+00 -6.50932123E-01 -4.05568345E-02  2.56482333E-01  2.78252800E-02
  1.11794604E+00 -6.68319289E-01 -4.05566279E-02  2.49648457E-01  2.21538356E-02
  1.11859418E+00 -6.75700400E-01 -4.05560742E-02  2.46778395E-01  1.96533160E-02
  1.12009492E+00 -6.99550303E-01 -4.05558061E-02  2.37789878E-01  1.10472792E-02
  1.12077571E+00 -7.21617916E-01 -4.05568385E-02  2.29827029E-01  2.56977689E-03
  1.12076871E+00 -7.30052708E-01 -4.05568538E-02  2.26919922E-01 -8.81085411E-04
  1.12008300E+00 -7.55173550E-01 -4.05576513E-02  2.18613078E-01 -1.15264329E-02
  1.11717924E+00 -7.87678495E-01 -4.05600834E-02  2.08885553E-01 -2.63695475E-02
  1.11656336E+00 -7.92247988E-01 -4.05618132E-02  2.07625321E-01 -2.85470480E-02
  1.11379355E+00 -8.09677795E-01 -4.05645480E-02  2.03027146E-01 -3.70175766E-02
  1.11329810E+00 -8.12526879E-01 -4.05632993E-02  2.02300217E-01 -3.84169540E-02
  1.10875267E+00 -8.33286655E-01 -4.05646562E-02  1.97447157E-01 -4.90144758E-02
  1.10390355E+00 -8.50856564E-01 -4.05618903E-02  1.93853048E-01 -5.83546477E-02
  1.10390214E+00 -8.50861079E-01 -4.05618908E-02  1.93852206E-01 -5.83570949E-02
  1.10389954E+00 -8.50869454E-01 -4.05618917E-02  1.93850642E-01 -5.83616344E-02
  1.10337104E+00 -8.52556712E-01 -4.05625285E-02  1.93537376E-01 -5.92768682E-02
  1.10128962E+00 -8.59262064E-01 -4.05598091E-02  1.92290854E-01 -6.28962823E-02
  1.09822681E+00 -8.68139545E-01 -4.05650930E-02  1.90759225E-01 -6.77809560E-02
  1.09751403E+00 -8.70134104E-01 -4.05651322E-02  1.90429934E-01 -6.88862865E-02
  1.09716882E+00 -8.71100097E-01 -4.05648820E-02  1.90271218E-01 -6.94213538E-02
  1.09268572E+00 -8.82758795E-01 -4.05684849E-02  1.88496969E-01 -7.59746157E-02
  1.09126803E+00 -8.86216073E-01 -4.05674648E-02  1.88011937E-01 -7.79430653E-02
  1.08979323E+00 -8.89812610E-01 -4.05636647E-02  1.87512555E-01 -7.99868247E-02
  1.08618803E+00 -8.97886832E-01 -4.05638956E-02  1.86528039E-01 -8.46768031E-02
  1.08007208E+00 -9.10876364E-01 -4.05653315E-02  1.85086581E-01 -9.22758506E-02
  1.07877761E+00 -9.13395967E-01 -4.05657670E-02  1.84860875E-01 -9.37813187E-02
  1.06445982E+00 -9.39455518E-01 -4.05600556E-02  1.82992061E-01 -1.09531159E-01
  1.04835908E+00 -9.64349187E-01 -4.05679899E-02  1.82351990E-01 -1.25123226E-01
  1.03371131E+00 -9.84746756E-01 -4.05613502E-02  1.82561805E-01 -1.38168547E-01
  1.02498155E+00 -9.95910803E-01 -4.05649619E-02  1.82977977E-01 -1.45507896E-01
  1.81301855E+00 -1.22902562E+00 -4.43045142E-02 -3.11060007E-01 -9.54195677E-02
  1.80837879E+00 -1.21330276E+00 -4.43017652E-02 -3.05209065E-01 -8.74653878E-02
  1.80003807E+00 -1.18194410E+00 -4.43022040E-02 -2.94271742E-01 -7.13088891E-02
  1.79159083E+00 -1.14171888E+00 -4.43040562E-02 -2.81957752E-01 -4.98725416E-02
  1.79118429E+00 -1.13922471E+00 -4.43036203E-02 -2.81284091E-01 -4.85045468E-02
  1.78607483E+00 -1.10263695E+00 -4.43033029E-02 -2.72095261E-01 -2.82114170E-02
  1.78564656E+00 -1.09869074E+00 -4.43040596E-02 -2.71196188E-01 -2.59819341E-02
  1.78561536E+00 -1.09840615E+00 -4.43040514E-02 -2.71131109E-01 -2.58211814E-02
  1.78557856E+00 -1.09807040E+00 -4.43040452E-02 -2.71054324E-01 -2.56315197E-02
  1.78422297E+00 -1.08079157E+00 -4.43040253E-02 -2.67548749E-01 -1.57355512E-02
  1.78356601E+00 -1.06545502E+00 -4.43040135E-02 -2.64861607E-01 -6.80386026E-03
  1.78355277E+00 -1.06428798E+00 -4.43041092E-02 -2.64685811E-01 -6.11156184E-03
  1.78351472E+00 -1.05930645E+00 -4.43044481E-02 -2.63949758E-01 -3.15001550E-03
  1.78383083E+00 -1.03562777E+00 -4.43045373E-02 -2.60872459E-01  1.10471509E-02
  1.78391353E+00 -1.03342952E+00 -4.43045288E-02 -2.60632539E-01  1.23789546E-02
  1.78423199E+00 -1.02854137E+00 -4.43049919E-02 -2.60216282E-01  1.53814284E-02
  1.78571312E+00 -1.01045275E+00 -4.43054017E-02 -2.58902348E-01  2.65661409E-02
  1.78721373E+00 -9.97817352E-01 -4.43054725E-02 -2.58363313E-01  3.44797859E-02
  1.78721510E+00 -9.97807795E-01 -4.43054736E-02 -2.58363119E-01  3.44858129E-02
  1.78734167E+00 -9.96922837E-01 -4.43055553E-02 -2.58345192E-01  3.50438705E-02
  1.79129545E+00 -9.72878686E-01 -4.43058029E-02 -2.58310566E-01  5.03608935E-02
  1.79669016E+00 -9.48813711E-01 -4.43073423E-02 -2.59579303E-01  6.59924922E-02
  1.80149915E+00 -9.31397077E-01 -4.43066056E-02 -2.61290766E-01  7.74486265E-02
  1.81019647E+00 -9.04824605E-01 -4.43080594E-02 -2.65211306E-01  9.50181810E-02
  1.82064557E+00 -8.77825183E-01 -4.43068105E-02 -2.71110300E-01  1.12561984E-01
  1.83267496E+00 -8.50591979E-01 -4.43080314E-02 -2.78172860E-01  1.30247072E-01
  1.84735735E+00 -8.20799160E-01 -4.43051685E-02 -2.88295291E-01  1.48547946E-01
  1.86079123E+00 -7.95339464E-01 -4.43024045E-02 -3.00741470E-01  1.62908066E-01
  1.88337744E+00 -7.35806581E-01 -4.05816334E-02 -3.24256502E-01  1.98162638E-01
  1.88980672E+00 -7.35879560E-01 -4.27025480E-02 -3.29458619E-01  1.97121990E-01
  1.89457256E+00 -7.35933657E-01 -4.42998975E-02 -3.33295354E-01  1.96316959E-01
  1.91879561E+00 -6.95417677E-01 -4.43012259E-02 -3.60440864E-01  2.16517928E-01
  1.93825030E+00 -6.63000178E-01 -4.42950368E-02 -3.83860156E-01  2.31009832E-01
  1.95474983E+00 -6.35434389E-01 -4.42830079E-02 -4.05354973E-01  2.41965640E-01
  1.97082307E+00 -6.08348539E-01 -4.42966864E-02 -4.27261377E-01  2.51448139E-01
  1.97095736E+00 -6.08118916E-01 -4.42960220E-02 -4.27449996E-01  2.51522463E-01
  1.98543315E+00 -5.83301261E-01 -4.42907456E-02 -4.48164126E-01  2.58904229E-01
  1.99664960E+00 -5.63704474E-01 -4.42905577E-02 -4.65082820E-01  2.63866211E-01
  1.99941667E+00 -5.58856961E-01 -4.42896087E-02 -4.69384227E-01  2.64960827E-01
  2.01339321E+00 -5.33736835E-01 -4.42853766E-02 -4.91485155E-01  2.70220314E-01
  2.02500220E+00 -5.12312734E-01 -4.42783844E-02 -5.10396601E-01  2.73850601E-01
  2.02868623E+00 -5.05497794E-01 -4.42887893E-02 -5.16452060E-01  2.74816216E-01
  2.08147470E+00 -3.99201988E-01 -4.42817495E-02 -6.05480343E-01  2.77786705E-01
  2.09139998E+00 -3.77231302E-01 -4.42997816E-02 -6.22598456E-01  2.75064144E-01
  2.11449915E+00 -2.95682101E-01 -3.73765014E-02 -6.79247297E-01  2.60558431E-01
  2.17766502E+00 -9.95474592E-02 -4.19003340E-02 -7.79777770E-01  1.54308423E-01
  2.20124804E+00  8.25215995E-02 -4.43004449E-02 -8.00382836E-01  2.25766039E-02
  2.19688244E+00  2.14418562E-01 -4.43026139E-02 -7.70388828E-01 -7.28329719E-02
  2.15518015E+00  4.27602709E-01 -4.42915344E-02 -6.50544874E-01 -1.93661109E-01
  2.11595190E+00  5.38608524E-01 -4.42877622E-02 -5.62299945E-01 -2.30086538E-01
  2.09887665E+00  5.78312119E-01 -4.42817930E-02 -5.28057522E-01 -2.37738899E-01
  1.93625496E+00  8.52592134E-01 -4.42997699E-02 -2.83637967E-01 -2.07485842E-01
  1.71379212E+00  1.11203436E+00 -4.23208019E-02 -1.04029124E-01 -8.08008587E-02
  1.50384395E+00  1.24440562E+00 -4.43045142E-02 -5.65047776E-03 -2.15567845E-01
  1.29240226E+00  1.03569715E+00 -4.24813422E-02  1.14054372E-01 -3.90092350E-02
  1.17348269E+00  7.62978478E-01 -4.42951012E-02  2.47937338E-01 -9.65059709E-02
  1.11429812E+00  5.89257193E-01 -4.32768754E-02  3.31947488E-01 -1.07891857E-01
  1.06547477E+00  4.24930174E-01 -4.43018445E-02  3.95129963E-01 -9.22055991E-02
  1.02427603E+00  1.63288786E-01 -4.43011279E-02  4.49515027E-01 -3.63927535E-02
  1.02071600E+00  1.08850108E-01 -4.43044809E-02  4.52853502E-01 -2.23905182E-02
  1.01928921E+00 -2.79965724E-02 -4.43043713E-02  4.48731686E-01  1.25140892E-02
  1.03008549E+00 -1.84882516E-01 -4.43033449E-02  4.23167029E-01  4.55334132E-02
  1.03699824E+00 -2.42014698E-01 -4.43010462E-02  4.08850335E-01  5.40997614E-02
  1.06978402E+00 -4.42681216E-01 -4.43041580E-02  3.41209157E-01  6.18764904E-02
  1.09045241E+00 -5.61581783E-01 -4.43020696E-02  2.93543247E-01  4.57937868E-02
  1.10176301E+00 -6.52030866E-01 -4.43036799E-02  2.57833574E-01  2.19601297E-02
  1.10307744E+00 -6.69270803E-01 -4.43023987E-02  2.51352690E-01  1.63340214E-02
  1.10352543E+00 -6.76539351E-01 -4.43030296E-02  2.48670236E-01  1.38507809E-02
  1.10444041E+00 -6.99937674E-01 -4.43031745E-02  2.40324882E-01  5.38845578E-03
  1.10459062E+00 -7.21437683E-01 -4.43037775E-02  2.32977607E-01 -2.90272733E-03
  1.10438440E+00 -7.29655447E-01 -4.43042444E-02  2.30294546E-01 -6.24981585E-03
  1.10317806E+00 -7.54114918E-01 -4.43045819E-02  2.22641326E-01 -1.65521221E-02
  1.09973571E+00 -7.85804113E-01 -4.43054654E-02  2.13617866E-01 -3.08935965E-02
  1.09903633E+00 -7.90257785E-01 -4.43072729E-02  2.12455461E-01 -3.29993304E-02
  1.09616280E+00 -8.06614114E-01 -4.43107251E-02  2.08357488E-01 -4.08529787E-02
  1.09563788E+00 -8.09292013E-01 -4.43103875E-02  2.07715827E-01 -4.21616323E-02
  1.09116798E+00 -8.29001248E-01 -4.43085616E-02  2.03259928E-01 -5.20472222E-02
  1.08654398E+00 -8.45551744E-01 -4.43050396E-02  2.00004625E-01 -6.06733047E-02
  1.08654262E+00 -8.45556514E-01 -4.43050342E-02  2.00003712E-01 -6.06757911E-02
  1.08654018E+00 -8.45565116E-01 -4.43050244E-02  2.00002067E-01 -6.06802749E-02
  1.08603145E+00 -8.47173881E-01 -4.43050344E-02  1.99711341E-01 -6.15400999E-02
  1.08396142E+00 -8.53535210E-01 -4.43088128E-02  1.98565336E-01 -6.49401830E-02
  1.08116098E+00 -8.62018299E-01 -4.43088407E-02  1.97080265E-01 -6.94707927E-02
  1.08046460E+00 -8.63909893E-01 -4.43085986E-02  1.96785191E-01 -7.05090194E-02
  1.08012596E+00 -8.64829746E-01 -4.43082415E-02  1.96642176E-01 -7.10136505E-02
  1.07591791E+00 -8.76005226E-01 -4.43096458E-02  1.94955257E-01 -7.71554634E-02
  1.07458104E+00 -8.79310462E-01 -4.43091510E-02  1.94496497E-01 -7.90040079E-02
  1.07313634E+00 -8.82724048E-01 -4.43087637E-02  1.94050993E-01 -8.09381237E-02
  1.06979455E+00 -8.90504159E-01 -4.43088864E-02  1.93074839E-01 -8.53559255E-02
  1.06402280E+00 -9.02988683E-01 -4.43116593E-02  1.91666267E-01 -9.24800809E-02
  1.06286629E+00 -9.05441720E-01 -4.43089837E-02  1.91409555E-01 -9.38820159E-02
  1.04940478E+00 -9.30658204E-01 -4.43119940E-02  1.89487567E-01 -1.08797533E-01
  1.03447388E+00 -9.55095815E-01 -4.43049401E-02  1.88567970E-01 -1.23659403E-01
  1.02057864E+00 -9.75147976E-01 -4.43078744E-02  1.88581126E-01 -1.36219793E-01
  1.01253435E+00 -9.86128184E-01 -4.43061603E-02  1.88787808E-01 -1.43179410E-01
  1.82396079E+00 -1.22570165E+00 -4.80514093E-02 -3.18448871E-01 -9.18418443E-02
  1.81964586E+00 -1.21023842E+00 -4.80499414E-02 -3.12879822E-01 -8.40042355E-02
  1.81195030E+00 -1.17921746E+00 -4.80496861E-02 -3.02487792E-01 -6.79429764E-02
  1.80433350E+00 -1.13960262E+00 -4.80503201E-02 -2.90933993E-01 -4.67413038E-02
  1.80395074E+00 -1.13716037E+00 -4.80498027E-02 -2.90293095E-01 -4.54072994E-02
  1.79945414E+00 -1.10134114E+00 -4.80502772E-02 -2.81752334E-01 -2.55131976E-02
  1.79908062E+00 -1.09748411E+00 -4.80512405E-02 -2.80916173E-01 -2.33324570E-02
  1.79905305E+00 -1.09720269E+00 -4.80512384E-02 -2.80854902E-01 -2.31733748E-02
  1.79902093E+00 -1.09687490E+00 -4.80512387E-02 -2.80783531E-01 -2.29880766E-02
  1.79793641E+00 -1.08005301E+00 -4.80511710E-02 -2.77584455E-01 -1.33336978E-02
  1.79743796E+00 -1.06513467E+00 -4.80511861E-02 -2.75101717E-01 -4.65170730E-03
  1.79743770E+00 -1.06399402E+00 -4.80512743E-02 -2.74944306E-01 -3.97547249E-03
  1.79743571E+00 -1.05914920E+00 -4.80514052E-02 -2.74275048E-01 -1.10334343E-03
  1.79788712E+00 -1.03618217E+00 -4.80515403E-02 -2.71476729E-01  1.26128538E-02
  1.79795937E+00 -1.03404658E+00 -4.80514086E-02 -2.71241387E-01  1.38947096E-02
  1.79828558E+00 -1.02930116E+00 -4.80518781E-02 -2.70861905E-01  1.68009975E-02
  1.79972988E+00 -1.01184878E+00 -4.80522139E-02 -2.69668834E-01  2.75467661E-02
  1.80113180E+00 -9.99669519E-01 -4.80521045E-02 -2.69172510E-01  3.51327515E-02
  1.80113284E+00 -9.99662213E-01 -4.80521058E-02 -2.69172383E-01  3.51373363E-02
  1.80117463E+00 -9.99370593E-01 -4.80521557E-02 -2.69167331E-01  3.53203355E-02
  1.80499739E+00 -9.75742045E-01 -4.80532721E-02 -2.69144942E-01  5.02702901E-02
  1.80996449E+00 -9.52306185E-01 -4.80533525E-02 -2.70233897E-01  6.53541628E-02
  1.81435827E+00 -9.35449202E-01 -4.80530463E-02 -2.71701938E-01  7.63603190E-02
  1.82255814E+00 -9.09164624E-01 -4.80530762E-02 -2.75176022E-01  9.35174299E-02
  1.83236642E+00 -8.82445752E-01 -4.80546430E-02 -2.80224326E-01  1.10589870E-01
  1.84374743E+00 -8.55438418E-01 -4.80563257E-02 -2.85915807E-01  1.27860314E-01
  1.85779044E+00 -8.25591675E-01 -4.80497997E-02 -2.95272384E-01  1.45063005E-01
  1.87056449E+00 -8.00221709E-01 -4.80513048E-02 -3.07753072E-01  1.58668560E-01
  1.87941448E+00 -7.83212053E-01 -4.80512380E-02 -3.15908425E-01  1.69108146E-01
  1.90194190E+00 -7.42736617E-01 -4.80511543E-02 -3.38074111E-01  1.91202584E-01
  1.90571911E+00 -7.36060182E-01 -4.80831823E-02 -3.42237822E-01  1.94348050E-01
  1.92646367E+00 -6.99794334E-01 -4.80443913E-02 -3.65410778E-01  2.12209028E-01
  1.94547251E+00 -6.67167411E-01 -4.80358217E-02 -3.88252599E-01  2.26501783E-01
  1.96161923E+00 -6.39371721E-01 -4.80314743E-02 -4.09356810E-01  2.37430442E-01
  1.97744893E+00 -6.11972795E-01 -4.80484600E-02 -4.30801458E-01  2.47009224E-01
  1.97757780E+00 -6.11745742E-01 -4.80484255E-02 -4.30979249E-01  2.47083490E-01
  1.99174497E+00 -5.86815032E-01 -4.80338719E-02 -4.51254699E-01  2.54414632E-01
  2.00276329E+00 -5.67070099E-01 -4.80271630E-02 -4.67958073E-01  2.59371746E-01
  2.00548163E+00 -5.62183369E-01 -4.80418815E-02 -4.72159085E-01  2.60489502E-01
  2.01925760E+00 -5.36895583E-01 -4.80310606E-02 -4.94001447E-01  2.65866712E-01
  2.02997429E+00 -5.16742851E-01 -4.80138856E-02 -5.11521372E-01  2.69413387E-01
  2.03435200E+00 -5.08442780E-01 -4.80326603E-02 -5.18761792E-01  2.70651411E-01
  2.08662399E+00 -4.01469216E-01 -4.80336455E-02 -6.06492526E-01  2.74467398E-01
  2.09648885E+00 -3.79344125E-01 -4.80466945E-02 -6.23417884E-01  2.71816159E-01
  2.10809122E+00 -3.52041426E-01 -4.80372233E-02 -6.43679357E-01  2.66771603E-01
  2.18528405E+00 -1.00945144E-01 -4.80471290E-02 -7.77580912E-01  1.52387905E-01
  2.20124804E+00  8.25215995E-02 -4.43004449E-02 -8.00382836E-01  2.25766039E-02
  2.19802935E+00  2.14528358E-01 -4.51933934E-02 -7.69995776E-01 -7.24522158E-02
  2.16051258E+00  4.29059062E-01 -4.80392765E-02 -6.49963488E-01 -1.90225512E-01
  2.12169069E+00  5.40888826E-01 -4.80340263E-02 -5.62537901E-01 -2.25883106E-01
  2.10473014E+00  5.81083158E-01 -4.80278615E-02 -5.28527541E-01 -2.33272580E-01
  1.94456722E+00  8.59228388E-01 -4.80471826E-02 -2.87632448E-01 -2.01044116E-01
  1.74053865E+00  1.10263558E+00 -4.45011971E-02 -1.19560064E-01 -8.66292368E-02
  1.50182655E+00  1.26185922E+00 -4.80514093E-02 -4.76955958E-03 -2.15530382E-01
  1.29240226E+00  1.03569715E+00 -4.24813422E-02  1.14054372E-01 -3.90092350E-02
  1.16405920E+00  7.67565467E-01 -4.70615345E-02  2.46752205E-01 -9.07285118E-02
  1.11429812E+00  5.89257193E-01 -4.32768754E-02  3.31947488E-01 -1.07891857E-01
  1.05641993E+00  4.26962912E-01 -4.80469422E-02  3.90532920E-01 -8.84943311E-02
  1.01593606E+00  1.64120939E-01 -4.80462555E-02  4.43813343E-01 -3.54344081E-02
  1.01237469E+00  1.09301675E-01 -4.80513943E-02  4.47091524E-01 -2.19290722E-02
  1.01087636E+00 -2.82230322E-02 -4.80512981E-02  4.43075027E-01  1.16422162E-02
  1.02129348E+00 -1.85675565E-01 -4.80505659E-02  4.18171447E-01  4.31464495E-02
  1.02790370E+00 -2.43165194E-01 -4.80480315E-02  4.04186878E-01  5.12273324E-02
  1.05903438E+00 -4.44262373E-01 -4.80474995E-02  3.38639589E-01  5.72428620E-02
  1.07793338E+00 -5.63228395E-01 -4.80468628E-02  2.92848855E-01  4.04024130E-02
  1.08733807E+00 -6.52850369E-01 -4.80500954E-02  2.59080485E-01  1.64688783E-02
  1.08826381E+00 -6.69907305E-01 -4.80493259E-02  2.52990285E-01  1.08609333E-02
  1.08853947E+00 -6.77055790E-01 -4.80496964E-02  2.50490400E-01  8.40875820E-03
  1.08893284E+00 -6.99995500E-01 -4.80500046E-02  2.42727131E-01  1.27179812E-04
  1.08863207E+00 -7.20941430E-01 -4.80501589E-02  2.35929239E-01 -7.93249812E-03
  1.08825507E+00 -7.28944025E-01 -4.80510480E-02  2.33456176E-01 -1.11779116E-02
  1.08662240E+00 -7.52772374E-01 -4.80503065E-02  2.26364401E-01 -2.11527676E-02
  1.08273868E+00 -7.83710176E-01 -4.80504862E-02  2.18024988E-01 -3.49760835E-02
  1.08196413E+00 -7.88052699E-01 -4.80539644E-02  2.16962356E-01 -3.70195081E-02
  1.07905241E+00 -8.03446786E-01 -4.80569329E-02  2.13288151E-01 -4.43293217E-02
  1.07850611E+00 -8.05974285E-01 -4.80575714E-02  2.12714929E-01 -4.55619890E-02
  1.07402965E+00 -8.24744801E-01 -4.80579024E-02  2.08679034E-01 -5.48531795E-02
  1.06958295E+00 -8.40419411E-01 -4.80520035E-02  2.05672955E-01 -6.28626466E-02
  1.06958150E+00 -8.40424256E-01 -4.80520051E-02  2.05672051E-01 -6.28651343E-02
  1.06957888E+00 -8.40433016E-01 -4.80520079E-02  2.05670417E-01 -6.28696317E-02
  1.06911788E+00 -8.41969880E-01 -4.80524822E-02  2.05384447E-01 -6.36587287E-02
  1.06721837E+00 -8.48027102E-01 -4.80537490E-02  2.04299553E-01 -6.67989084E-02
  1.06446012E+00 -8.56089071E-01 -4.80561714E-02  2.02967413E-01 -7.10607576E-02
  1.06383747E+00 -8.57908993E-01 -4.80551964E-02  2.02670529E-01 -7.20212705E-02
  1.06353340E+00 -8.58797771E-01 -4.80545166E-02  2.02526056E-01 -7.24901380E-02
  1.05948620E+00 -8.69497642E-01 -4.80587308E-02  2.00945090E-01 -7.82814147E-02
  1.05824780E+00 -8.72676926E-01 -4.80570693E-02  2.00498539E-01 -8.00135259E-02
  1.05696149E+00 -8.75979228E-01 -4.80532812E-02  2.00039908E-01 -8.18105358E-02
  1.05375213E+00 -8.83448039E-01 -4.80538291E-02  1.99125274E-01 -8.59729785E-02
  1.04837513E+00 -8.95517048E-01 -4.80559614E-02  1.97742264E-01 -9.26960375E-02
  1.04724187E+00 -8.97862003E-01 -4.80572054E-02  1.97512252E-01 -9.40288851E-02
  1.03467204E+00 -9.22377871E-01 -4.80527851E-02  1.95497685E-01 -1.08149221E-01
  1.02053821E+00 -9.46195281E-01 -4.80541710E-02  1.94479151E-01 -1.22337578E-01
  1.00746688E+00 -9.65993926E-01 -4.80544311E-02  1.94242875E-01 -1.34407788E-01
  9.99913562E-01 -9.76660503E-01 -4.80589798E-02  1.94361920E-01 -1.41014536E-01
  1.83462878E+00 -1.22265193E+00 -5.17773656E-02 -3.25692443E-01 -8.84776420E-02
  1.83062547E+00 -1.20744133E+00 -5.17767059E-02 -3.20425235E-01 -8.07529414E-02
  1.82359656E+00 -1.17675070E+00 -5.17765717E-02 -3.10590620E-01 -6.47769037E-02
  1.81663338E+00 -1.13773905E+00 -5.17761385E-02 -2.99670724E-01 -4.38679682E-02
  1.81628737E+00 -1.13534258E+00 -5.17757636E-02 -2.99066454E-01 -4.25577064E-02
  1.81235867E+00 -1.10024779E+00 -5.17752236E-02 -2.91111952E-01 -2.30331006E-02
  1.81204194E+00 -1.09647372E+00 -5.17773416E-02 -2.90339403E-01 -2.08970505E-02
  1.81202614E+00 -1.09619555E+00 -5.17773081E-02 -2.90288769E-01 -2.07375463E-02
  1.81200782E+00 -1.09587314E+00 -5.17772707E-02 -2.90230078E-01 -2.05526708E-02
  1.81112317E+00 -1.07947495E+00 -5.17771947E-02 -2.87278904E-01 -1.11359196E-02
  1.81075785E+00 -1.06493652E+00 -5.17772253E-02 -2.84996875E-01 -2.69431052E-03
  1.81076463E+00 -1.06381949E+00 -5.17773107E-02 -2.84851684E-01 -2.03423249E-03
  1.81079246E+00 -1.05909838E+00 -5.17774122E-02 -2.84237467E-01  7.55423476E-04
  1.81134773E+00 -1.03676364E+00 -5.17775941E-02 -2.81678514E-01  1.40591783E-02
  1.81142829E+00 -1.03468430E+00 -5.17774645E-02 -2.81464175E-01  1.53048419E-02
  1.81173974E+00 -1.03006410E+00 -5.17778060E-02 -2.81096063E-01  1.81135796E-02
  1.81314462E+00 -1.01316352E+00 -5.17780860E-02 -2.79988115E-01  2.84593328E-02
  1.81444675E+00 -1.00144624E+00 -5.17776785E-02 -2.79517664E-01  3.57143654E-02
  1.81444758E+00 -1.00144045E+00 -5.17776798E-02 -2.79517584E-01  3.57179829E-02
  1.81444859E+00 -1.00143338E+00 -5.17776815E-02 -2.79517488E-01  3.57224003E-02
